x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
6,22,Pass,100,4,1,0,0,0,0
6,22,Pass,100,6,1,0,0,0,0
6,22,Pass,98,0,1,0,0,0,0
6,22,Pass,98,2,1,0,0,0,0
6,22,Pass,98,4,1,0,0,0,0
6,22,Pass,98,6,1,0,0,0,0
6,22,Pass,98,8,1,0,0,0,0
6,22,Pass,98,10,1,0,0,0,0
6,22,Pass,98,12,1,0,0,0,0
6,22,Pass,96,0,1,0,0,0,0
6,22,Pass,96,2,1,0,0,0,0
6,22,Pass,96,4,1,0,0,0,0
6,22,Pass,96,6,1,0,0,0,0
6,22,Pass,96,8,1,0,0,0,0
6,22,Pass,96,10,1,0,0,0,0
6,22,Pass,96,12,1,0,0,0,0
6,22,Pass,96,14,1,0,0,0,0
6,22,Pass,94,0,1,0,0,0,0
6,22,Pass,94,2,1,0.001,0,0,0
6,22,Pass,94,4,1,0.001,0,0,0
6,22,Pass,94,6,1,0.001,0,0,0
6,22,Pass,94,8,1,0.001,0,0,0
6,22,Pass,94,10,1,0,0,0,0
6,22,Pass,94,12,1,0,0,0,0
6,22,Pass,94,14,1,0,0,0,0
6,22,Pass,94,16,1,0,0,0,0
6,22,Pass,92,0,1,0.001,0,0,0
6,22,Pass,92,2,1,0.002,0,0,0
6,22,Pass,92,4,1,0.002,0,0,0
6,22,Pass,92,6,1,0.003,0,0,0
6,22,Pass,92,8,1,0.002,0,0,0
6,22,Pass,92,10,1,0.001,0,0,0
6,22,Pass,92,12,1,0,0,0,0
6,22,Pass,92,14,1,0,0,0,0
6,22,Pass,92,16,1,0,0,0,0
6,22,Pass,92,32,1,0,0,0,0
6,22,Pass,92,34,1,0,0,0,0
6,22,Pass,92,36,1,0,0,0,0
6,22,Pass,92,38,1,0,0,0,0
6,22,Pass,92,40,1,0,0,0,0
6,22,Pass,92,42,1,0,0,0,0
6,22,Pass,90,0,1,0.001,0,0,0
6,22,Pass,90,2,1,0.003,0,0,0
6,22,Pass,90,4,1,0.005,0,0,0
6,22,Pass,90,6,1,0.006,0,0,0
6,22,Pass,90,8,1,0.004,0,0,0
6,22,Pass,90,10,1,0.002,0,0,0
6,22,Pass,90,12,1,0.001,0,0,0
6,22,Pass,90,14,1,0,0,0,0
