x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
8,24,Pass,100,4,1,0,0,0,0
8,24,Pass,100,6,1,0,0,0,0
8,24,Pass,98,0,1,0,0,0,0
8,24,Pass,98,2,1,0,0,0,0
8,24,Pass,98,4,1,0,0,0,0
8,24,Pass,98,6,1,0,0,0,0
8,24,Pass,98,8,1,0,0,0,0
8,24,Pass,98,10,1,0,0,0,0
8,24,Pass,98,12,1,0,0,0,0
8,24,Pass,96,0,1,0.001,0,0,0
8,24,Pass,96,2,1,0.001,0,0,0
8,24,Pass,96,4,1,0.002,0,0,0
8,24,Pass,96,6,1,0.002,0,0,0
8,24,Pass,96,8,1,0.001,0,0,0
8,24,Pass,96,10,1,0.001,0,0,0
8,24,Pass,96,12,1,0,0,0,0
8,24,Pass,96,14,1,0,0,0,0
8,24,Pass,94,0,1,0.002,0,0,0
8,24,Pass,94,2,1,0.005,0,0,0
8,24,Pass,94,4,1,0.008,0,0,0
8,24,Pass,94,6,1,0.008,0,0,0
8,24,Pass,94,8,1,0.006,0,0,0
8,24,Pass,94,10,1,0.003,0,0,0
8,24,Pass,94,12,1,0.001,0,0,0
8,24,Pass,94,14,1,0,0,0,0
8,24,Pass,94,16,1,0,0,0,0
8,24,Pass,94,48,1,0,0,0,0
8,24,Pass,94,50,1,0,0,0,0
8,24,Pass,94,52,1,0,0,0,0
8,24,Pass,94,54,1,0,0,0,0
8,24,Pass,94,56,1,0,0,0,0
8,24,Pass,92,0,1,0.007,0,0,0
8,24,Pass,92,2,1,0.015,0,0,0
8,24,Pass,92,4,1,0.023,0,0,0
8,24,Pass,92,6,1,0.025,0,0,0
8,24,Pass,92,8,1,0.019,0,0,0
8,24,Pass,92,10,1,0.01,0,0,0
8,24,Pass,92,12,1,0.004,0,0,0
8,24,Pass,92,14,1,0.001,0,0,0
8,24,Pass,92,16,1,0,0,0,0
8,24,Pass,92,22,1,0,0,0,0
8,24,Pass,92,24,1,0,0,0,0
8,24,Pass,92,32,1,0,0,0,0
8,24,Pass,92,34,1,0,0,0,0
8,24,Pass,92,36,1,0,0,0,0
8,24,Pass,92,38,1,0,0,0,0
8,24,Pass,92,40,1,0,0,0,0
8,24,Pass,92,42,1,0,0,0,0
8,24,Pass,92,44,1,0,0,0,0
8,24,Pass,92,46,1,0,0,0,0
8,24,Pass,92,48,1,0,0,0,0
8,24,Pass,92,50,1,0,0,0,0
8,24,Pass,92,52,1,0,0,0,0
8,24,Pass,92,54,1,0,0,0,0
8,24,Pass,92,56,1,0,0,0,0
8,24,Pass,92,58,1,0,0,0,0
8,24,Pass,90,0,1,0.014,0,0,0
8,24,Pass,90,2,1,0.032,0,0,0
8,24,Pass,90,4,1,0.049,0,0,0
8,24,Pass,90,6,1,0.053,0,0,0
8,24,Pass,90,8,1,0.04,0,0,0
8,24,Pass,90,10,1,0.021,0,0,0
