x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,24,Pass,120,0,1,0,0,0,0.208
58,24,Run,120,2,1,0,0,0,0
58,24,Pass,120,2,1,0,0,0,0.208
58,24,Run,120,4,1,0,0,0,0
58,24,Pass,120,4,2,0,0,0,0.118
58,24,Run,120,6,1,0,0,0,0
58,24,Pass,120,6,2,0,0,0,0.061
58,24,Run,120,8,1,0,0,0,0
58,24,Pass,120,8,2,0,0,0,0.024
58,24,Run,120,10,1,0.001,0,0,0
58,24,Pass,120,10,2,0,0,0,0.008
58,24,Run,120,12,1,0.001,0,0,0
58,24,Pass,120,12,1,0,0,0,0
58,24,Run,120,14,1,0.001,0,0,0
58,24,Pass,120,14,1,0,0,0,0
58,24,Run,120,16,1,0,0,0,0
58,24,Pass,120,16,1,0,0,0,0
58,24,Run,120,18,1,0,0,0,0
58,24,Pass,120,18,1,0,0,0,0
58,24,Run,120,20,1,0,0,0,0
58,24,Run,120,22,1,0,0,0,0
58,24,Pass,120,24,1,0,0,0,0
58,24,Pass,120,26,1,0,0,0,0
58,24,Pass,120,28,1,0,0,0,0
58,24,Pass,120,30,1,0,0,0,0
58,24,Pass,120,32,2,0,0,0,0
58,24,Pass,120,34,3,0,0,0,0
58,24,Pass,120,36,3,0,0,0,0
58,24,Pass,120,38,3,0,0,0,0
58,24,Pass,120,40,3,0,0,0,0
58,24,Pass,120,42,2,0,0,0,0
58,24,Pass,120,44,1,0,0,0,0
58,24,Pass,120,46,1,0,0,0,0
58,24,Pass,120,48,1,0,0,0,0
58,24,Pass,120,50,1,0,0,0,0
58,24,Pass,120,52,2,0,0,0,0
58,24,Pass,120,54,2,0,0,0,0
58,24,Pass,120,56,2,0.001,0,0,0
58,24,Pass,120,58,1,0.004,0,0,0
58,24,Pass,120,60,1,0.006,0,0,0
58,24,Pass,120,62,1,0.008,0,0,0
58,24,Pass,120,64,1,0.006,0,0,0
58,24,Pass,120,66,1,0.004,0,0,0
58,24,Pass,120,68,1,0.001,0,0,0
58,24,Pass,120,70,1,0,0,0,0
58,24,Pass,120,72,1,0,0,0,0
58,24,Pass,118,0,1,0,0,0,0.208
58,24,Run,118,2,1,0,0,0,0
58,24,Pass,118,2,2,0,0,0,0.173
58,24,Run,118,4,1,0,0,0,0
58,24,Pass,118,4,2,0,0,0,0.126
58,24,Run,118,6,1,0.001,0,0,0
58,24,Pass,118,6,2,0,0,0,0.068
58,24,Run,118,8,1,0.002,0,0,0
58,24,Pass,118,8,2,0,0,0,0.027
58,24,Run,118,10,1,0.003,0,0,0
58,24,Pass,118,10,2,0,0,0,0.009
58,24,Run,118,12,1,0.004,0,0,0
58,24,Pass,118,12,2,0,0,0,0.003
58,24,Run,118,14,1,0.003,0,0,0
58,24,Pass,118,14,2,0,0,0,0.001
58,24,Run,118,16,1,0.002,0,0,0
58,24,Pass,118,16,1,0,0,0,0
58,24,Run,118,18,1,0.001,0,0,0
58,24,Pass,118,18,2,0,0,0,0
58,24,Run,118,20,1,0,0,0,0
58,24,Pass,118,20,2,0.001,0,0,0
58,24,Run,118,22,1,0,0,0,0
58,24,Pass,118,22,2,0.001,0,0,0
58,24,Pass,118,24,2,0.001,0,0,0
58,24,Pass,118,26,2,0.001,0,0,0
58,24,Pass,118,28,1,0,0,0,0
58,24,Pass,118,30,2,0,0,0,0
58,24,Pass,118,32,2,0.001,0,0,0
58,24,Pass,118,34,3,0.002,0,0,0
58,24,Pass,118,36,3,0.003,0,0,0
58,24,Pass,118,38,4,0.003,0,0,0
58,24,Pass,118,40,4,0.003,0,0,0
58,24,Pass,118,42,3,0.002,0,0,0
58,24,Pass,118,44,2,0.001,0,0,0
