x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
52,32,Pass,120,0,1,0,0,0,0
52,32,Run,120,2,1,0,0,0,0
52,32,Pass,120,2,1,0,0,0,0
52,32,Run,120,4,1,0,0,0,0
52,32,Pass,120,4,1,0,0,0,0
52,32,Run,120,6,1,0,0,0,0
52,32,Pass,120,6,1,0,0,0,0
52,32,Run,120,8,1,0,0,0,0
52,32,Run,120,10,1,0,0,0,0
52,32,Run,120,12,1,0,0,0,0
52,32,Run,120,14,1,0,0,0,0
52,32,Run,120,16,1,0,0,0,0
52,32,Run,120,18,1,0,0,0,0
52,32,Run,120,20,1,0,0,0,0
52,32,Run,120,22,1,0,0,0,0
52,32,Pass,120,32,1,0,0,0,0
52,32,Pass,120,34,1,0,0,0,0
52,32,Pass,120,36,1,0,0,0,0
52,32,Pass,120,38,1,0,0,0,0
52,32,Pass,120,40,1,0,0,0,0
52,32,Pass,120,42,1,0,0,0,0
52,32,Pass,120,52,1,0.001,0,0,0
52,32,Pass,120,54,1,0.007,0,0,0
52,32,Pass,120,56,1,0.025,0,0,0
52,32,Pass,120,58,1,0.063,0,0,0
52,32,Pass,120,60,1,0.108,0,0,0
52,32,Pass,120,62,1,0.129,0,0,0
52,32,Pass,120,64,1,0.108,0,0,0
52,32,Pass,120,66,1,0.063,0,0,0
52,32,Pass,120,68,1,0.025,0,0,0
52,32,Pass,120,70,1,0.007,0,0,0
52,32,Pass,120,72,1,0.001,0,0,0
52,32,Pass,118,0,1,0.002,0,0,0
52,32,Run,118,2,1,0,0,0,0
52,32,Pass,118,2,1,0.002,0,0,0
52,32,Run,118,4,1,0,0,0,0
52,32,Pass,118,4,1,0.001,0,0,0
52,32,Run,118,6,1,0,0,0,0
52,32,Pass,118,6,1,0,0,0,0
52,32,Run,118,8,1,0,0,0,0
52,32,Pass,118,8,1,0,0,0,0
52,32,Run,118,10,1,0,0,0,0
52,32,Run,118,12,1,0,0,0,0
52,32,Run,118,14,1,0,0,0,0
52,32,Run,118,16,1,0,0,0,0
