x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
66,30,Pass,120,0,1,0,0,0,0.08
66,30,Pass,120,2,1,0,0,0,0.08
66,30,Pass,120,4,3,0.001,0,0,0
66,30,Run,120,4,1,0,0,0,0
66,30,Pass,120,6,3,0.003,0,0,0
66,30,Run,120,6,1,0,0,0,0
66,30,Pass,120,8,2,0.006,0,0,0
66,30,Run,120,8,1,0,0,0,0
66,30,Pass,120,10,2,0.008,0,0,0
66,30,Run,120,10,1,0,0,0,0
66,30,Run,120,12,2,0.001,0,0,0
66,30,Pass,120,12,3,0.008,0,0,0
66,30,Run,120,14,2,0.003,0,0,0
66,30,Pass,120,14,3,0.005,0,0,0
66,30,Run,120,16,2,0.004,0,0,0
66,30,Pass,120,16,2,0.003,0,0,0
66,30,Run,120,18,2,0.004,0,0,0.001
66,30,Pass,120,18,3,0.002,0,0,0
66,30,Run,120,20,2,0.003,0,0,0.001
66,30,Pass,120,20,3,0.001,0,0,0
66,30,Run,120,22,2,0.001,0,0,0.002
66,30,Pass,120,22,3,0.001,0,0,0
66,30,Run,120,24,2,0.001,0,0,0.004
66,30,Pass,120,24,4,0.001,0,0,0
66,30,Run,120,26,2,0,0,0,0.007
66,30,Pass,120,26,4,0.001,0,0,0
66,30,Run,120,28,2,0,0,0,0.012
66,30,Pass,120,28,3,0.001,0,0,0
66,30,Run,120,30,2,0,0,0,0.02
66,30,Pass,120,30,2,0.002,0,0,0
66,30,Pass,120,32,3,0.002,0,0,0
66,30,Pass,120,34,3,0.002,0,0,0
66,30,Pass,120,36,3,0.001,0,0,0
66,30,Pass,120,38,3,0.001,0,0,0
66,30,Pass,120,40,3,0.001,0,0,0
66,30,Pass,120,42,2,0,0,0,0
66,30,Run,120,44,1,0,1,0,0.199
66,30,Pass,120,44,1,0,0,0,0
66,30,Pass,120,46,2,0,0,0,0
66,30,Run,120,46,1,0,1,0,0.199
66,30,Pass,120,48,3,0.001,0,0,0
66,30,Run,120,48,1,0,1,0,0.199
