x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
56,22,Pass,120,0,1,0,0,0,0.208
56,22,Run,120,2,1,0,0,0,0
56,22,Pass,120,2,1,0,0,0,0.208
56,22,Run,120,4,1,0,0,0,0
56,22,Pass,120,4,2,0,0,0,0.207
56,22,Run,120,6,1,0.001,0,0,0
56,22,Pass,120,6,2,0,0,0,0.206
56,22,Run,120,8,1,0.003,0,0,0
56,22,Pass,120,8,2,0,0,0,0.201
56,22,Run,120,10,1,0.006,0,0,0
56,22,Pass,120,10,2,0,0,0,0.186
56,22,Run,120,12,1,0.007,0,0,0
56,22,Pass,120,12,1,0,0,0,0
56,22,Run,120,14,1,0.005,0,0,0
56,22,Pass,120,14,1,0,0,0,0
56,22,Run,120,16,1,0.003,0,0,0
56,22,Pass,120,16,1,0,0,0,0
56,22,Run,120,18,1,0.001,0,0,0
56,22,Pass,120,18,1,0,0,0,0
56,22,Run,120,20,1,0,0,0,0
56,22,Run,120,22,1,0,0,0,0
56,22,Pass,120,32,1,0,0,0,0
56,22,Pass,120,34,2,0,0,0,0
56,22,Pass,120,36,2,0,0,0,0
56,22,Pass,120,38,2,0,0,0,0
56,22,Pass,120,40,2,0,0,0,0
56,22,Pass,120,42,2,0,0,0,0
56,22,Pass,120,44,1,0,0,0,0
56,22,Pass,120,46,1,0.001,0,0,0
56,22,Pass,120,48,1,0,0,0,0
56,22,Pass,120,50,1,0,0,0,0
56,22,Pass,120,52,2,0,0,0,0
56,22,Pass,120,54,2,0,0,0,0
56,22,Pass,120,56,2,0.001,0,0,0
56,22,Pass,120,58,1,0.002,0,0,0
56,22,Pass,120,60,1,0.003,0,0,0
56,22,Pass,120,62,1,0.004,0,0,0
56,22,Pass,120,64,1,0.003,0,0,0
56,22,Pass,120,66,1,0.002,0,0,0
56,22,Pass,120,68,1,0.001,0,0,0
56,22,Pass,120,70,1,0,0,0,0
56,22,Pass,120,72,1,0,0,0,0
