x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,72,Pass,120,16,1,0,0,0,0
46,72,Pass,120,18,1,0,0,0,0
46,72,Pass,120,20,1,0,0,0,0
46,72,Pass,120,22,1,0.001,0,0,0
46,72,Pass,120,24,1,0.002,0,0,0
46,72,Pass,120,26,1,0.004,0,0,0
46,72,Pass,120,28,1,0.006,0,0,0
46,72,Pass,120,30,1,0.005,0,0,0
46,72,Pass,120,32,1,0.003,0,0,0
46,72,Pass,120,34,1,0.001,0,0,0
46,72,Pass,120,36,1,0,0,0,0
46,72,Pass,120,38,1,0,0,0,0
46,72,Pass,120,40,1,0,0,0,0
46,72,Pass,120,50,1,0,0,0,0
46,72,Pass,120,52,1,0,0,0,0
46,72,Pass,120,54,2,0.001,0,0,0
46,72,Pass,120,56,2,0.005,0,0,0
46,72,Pass,120,58,3,0.022,0,0,0
46,72,Pass,120,60,3,0.078,0,0,0
46,72,Pass,120,62,3,0.189,0,0,0
46,72,Pass,120,64,3,0.319,0,0,0
46,72,Pass,120,66,3,0.377,0,0,0
46,72,Pass,120,68,3,0.311,0,0,0
46,72,Pass,120,70,2,0.179,0,0,0
46,72,Pass,120,72,2,0.073,0,0,0
46,72,Pass,120,74,2,0.021,0,0,0
46,72,Pass,120,76,2,0.004,0,0,0
46,72,Pass,120,78,2,0.001,0,0,0
46,72,Pass,120,80,1,0,0,0,0
46,72,Pass,118,16,1,0,0,0,0
46,72,Pass,118,18,1,0,0,0,0
46,72,Pass,118,20,1,0,0,0,0
46,72,Pass,118,22,1,0.001,0,0,0
46,72,Pass,118,24,1,0.002,0,0,0
46,72,Pass,118,26,1,0.003,0,0,0
46,72,Pass,118,28,1,0.005,0,0,0
46,72,Pass,118,30,1,0.004,0,0,0
46,72,Pass,118,32,1,0.003,0,0,0
46,72,Pass,118,34,1,0.001,0,0,0
46,72,Pass,118,36,1,0,0,0,0
46,72,Pass,118,38,1,0,0,0,0
46,72,Pass,118,40,1,0,0,0,0
46,72,Pass,118,50,1,0,0,0,0
46,72,Pass,118,52,1,0,0,0,0
46,72,Pass,118,54,2,0.001,0,0,0
46,72,Pass,118,56,2,0.005,0,0,0
46,72,Pass,118,58,4,0.022,0,0,0
46,72,Pass,118,60,4,0.073,0,0,0
46,72,Pass,118,62,4,0.176,0,0,0
46,72,Run,118,62,1,0,0,0,0
46,72,Pass,118,64,4,0.297,0,0,0
46,72,Run,118,64,1,0,0,0,0
46,72,Run,118,66,1,0,0,0,0
46,72,Pass,118,66,3,0.351,0,0,0
46,72,Run,118,68,1,0,0,0,0
46,72,Pass,118,68,3,0.289,0,0,0
46,72,Run,118,70,1,0,0,0,0
46,72,Pass,118,70,3,0.167,0,0,0
46,72,Pass,118,72,2,0.067,0,0,0
46,72,Pass,118,74,2,0.019,0,0,0
46,72,Pass,118,76,2,0.004,0,0,0
46,72,Pass,118,78,2,0.001,0,0,0
46,72,Pass,118,80,1,0,0,0,0
46,72,Pass,116,16,1,0,0,0,0
46,72,Pass,116,18,1,0,0,0,0
46,72,Pass,116,20,1,0,0,0,0
46,72,Pass,116,22,1,0,0,0,0
46,72,Pass,116,24,1,0.001,0,0,0
46,72,Pass,116,26,1,0.002,0,0,0
46,72,Pass,116,28,1,0.003,0,0,0
46,72,Pass,116,30,1,0.002,0,0,0
46,72,Pass,116,32,1,0.002,0,0,0
46,72,Pass,116,34,1,0.001,0,0,0
46,72,Pass,116,36,1,0,0,0,0
46,72,Pass,116,38,1,0,0,0,0
46,72,Pass,116,40,1,0,0,0,0
46,72,Pass,116,48,1,0,0,0,0
46,72,Pass,116,50,1,0,0,0,0
46,72,Pass,116,52,1,0,0,0,0
46,72,Pass,116,54,3,0.001,0,0,0.003
46,72,Pass,116,56,3,0.004,0,0,0.002
46,72,Run,116,58,2,0,0,0,0
46,72,Pass,116,58,4,0.016,0,0,0.001
46,72,Run,116,60,2,0,0,0,0
46,72,Pass,116,60,4,0.05,0,0,0.001
46,72,Run,116,62,2,0,0,0,0
46,72,Pass,116,62,4,0.116,0,0,0
46,72,Pass,116,64,4,0.194,0,0,0
46,72,Run,116,64,1,0,0,0,0
46,72,Pass,116,66,4,0.228,0,0,0
46,72,Run,116,66,1,0,0,0,0
46,72,Pass,116,68,4,0.188,0,0,0
46,72,Run,116,68,1,0,0,0,0
46,72,Run,116,70,2,0,0,0,0
46,72,Pass,116,70,3,0.108,0,0,0
46,72,Run,116,72,2,0,0,0,0
46,72,Pass,116,72,3,0.044,0,0,0
46,72,Run,116,74,2,0.001,0,0,0
46,72,Pass,116,74,3,0.012,0,0,0
46,72,Run,116,76,1,0.001,0,0,0
46,72,Pass,116,76,3,0.003,0,0,0
46,72,Run,116,78,1,0.001,0,0,0
46,72,Pass,116,78,3,0,0,0,0
46,72,Run,116,80,1,0,0,0,0
46,72,Pass,116,80,2,0,0,0,0
46,72,Pass,114,18,1,0,0,0,0
46,72,Pass,114,20,1,0,0,0,0
46,72,Pass,114,22,1,0,0,0,0
46,72,Pass,114,24,1,0,0,0,0
46,72,Pass,114,26,1,0.001,0,0,0
46,72,Pass,114,28,1,0.001,0,0,0
46,72,Pass,114,30,1,0.001,0,0,0
46,72,Pass,114,32,1,0.001,0,0,0
46,72,Pass,114,34,1,0,0,0,0
46,72,Pass,114,36,1,0,0,0,0
46,72,Pass,114,38,1,0,0,0,0
46,72,Pass,114,40,1,0,0,0,0
46,72,Pass,114,48,1,0,0,0,0
46,72,Pass,114,50,1,0,0,0,0
46,72,Pass,114,52,2,0,0,0,0.012
46,72,Run,114,54,1,0,0,0,0
46,72,Pass,114,54,3,0.002,0,0,0.013
46,72,Run,114,56,2,0,0,0,0
46,72,Pass,114,56,3,0.005,0,0,0.013
46,72,Run,114,58,2,0,0,0,0
46,72,Pass,114,58,3,0.012,0,0,0.01
46,72,Run,114,60,2,0,0,0,0
46,72,Pass,114,60,4,0.028,0,0,0.006
46,72,Run,114,62,2,0.001,0,0,0
46,72,Pass,114,62,4,0.057,0,0,0.003
46,72,Run,114,64,2,0.001,0,0,0
46,72,Pass,114,64,4,0.09,0,0,0.001
46,72,Run,114,66,2,0.001,0,0,0
46,72,Pass,114,66,4,0.104,0,0,0
46,72,Run,114,68,2,0.001,0,0,0
46,72,Pass,114,68,4,0.085,0,0,0
46,72,Run,114,70,2,0.002,0,0,0
46,72,Pass,114,70,4,0.049,0,0,0
46,72,Run,114,72,2,0.003,0,0,0
46,72,Pass,114,72,4,0.02,0,0,0
46,72,Run,114,74,2,0.005,0,0,0
46,72,Pass,114,74,3,0.006,0,0,0
46,72,Run,114,76,2,0.005,0,0,0
46,72,Pass,114,76,4,0.001,0,0,0
46,72,Run,114,78,1,0.004,0,0,0
46,72,Pass,114,78,4,0,0,0,0
46,72,Run,114,80,1,0.002,0,0,0
46,72,Pass,114,80,2,0,0,0,0
46,72,Pass,112,12,1,0,0,0,0
46,72,Pass,112,14,1,0,0,0,0
46,72,Pass,112,18,1,0,0,0,0
46,72,Pass,112,20,1,0,0,0,0
46,72,Pass,112,22,1,0,0,0,0
46,72,Pass,112,24,1,0,0,0,0
46,72,Pass,112,26,1,0,0,0,0
46,72,Pass,112,28,1,0,0,0,0
46,72,Pass,112,30,1,0,0,0,0
46,72,Pass,112,32,1,0,0,0,0
46,72,Pass,112,34,1,0,0,0,0
46,72,Pass,112,36,1,0,0,0,0
46,72,Pass,112,38,1,0,0,0,0
46,72,Pass,112,48,1,0,0,0,0
46,72,Run,112,50,1,0,0,0,0
46,72,Pass,112,50,2,0,0,0,0.027
46,72,Run,112,52,1,0,0,0,0
46,72,Pass,112,52,2,0.001,0,0,0.031
46,72,Run,112,54,2,0,0,0,0
46,72,Pass,112,54,2,0.002,0,0,0.035
46,72,Run,112,56,2,0,0,0,0
46,72,Pass,112,56,3,0.007,0,0,0.038
46,72,Run,112,58,2,0,0,0,0
46,72,Pass,112,58,3,0.013,0,0,0.038
46,72,Run,112,60,2,0.001,0,0,0
46,72,Pass,112,60,4,0.02,0,0,0.033
46,72,Run,112,62,2,0.002,0,0,0
46,72,Pass,112,62,4,0.027,0,0,0.023
46,72,Run,112,64,2,0.003,0,0,0
46,72,Pass,112,64,4,0.034,0,0,0.012
46,72,Run,112,66,3,0.004,0,0,0
46,72,Pass,112,66,4,0.035,0,0,0.005
46,72,Run,112,68,3,0.005,0,0,0
46,72,Pass,112,68,4,0.028,0,0,0.002
46,72,Run,112,70,2,0.008,0,0,0
46,72,Pass,112,70,6,0.016,0,0,0.001
46,72,Run,112,72,2,0.015,0,0,0
46,72,Pass,112,72,6,0.006,0,0,0
46,72,Run,112,74,2,0.023,0,0,0
46,72,Pass,112,74,5,0.002,0,0,0
46,72,Run,112,76,2,0.024,0,0,0
46,72,Pass,112,76,5,0.001,0,0,0
46,72,Run,112,78,1,0.018,0,0,0
46,72,Pass,112,78,4,0.001,0,0,0
46,72,Run,112,80,1,0.009,0,0,0
