x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
44,52,Pass,120,16,1,0,0,0,0
44,52,Pass,120,18,1,0,0,0,0
44,52,Pass,120,20,1,0,0,0,0
44,52,Pass,120,22,1,0.001,0,0,0
44,52,Pass,120,24,1,0.002,0,0,0
44,52,Pass,120,26,1,0.004,0,0,0
44,52,Pass,120,28,2,0.006,0,0,0
44,52,Pass,120,30,2,0.006,0,0,0
44,52,Pass,120,32,2,0.004,0,0,0
44,52,Pass,120,34,2,0.002,0,0,0
44,52,Pass,120,36,2,0.001,0,0,0
44,52,Pass,120,38,2,0.001,0,0,0
44,52,Pass,120,40,2,0.001,0,0,0
44,52,Pass,120,42,1,0.001,0,0,0
44,52,Pass,120,44,3,0.001,0,0,0
44,52,Pass,120,46,3,0.002,0,0,0
44,52,Pass,120,48,2,0.003,0,0,0
44,52,Pass,120,50,2,0.003,0,0,0
44,52,Pass,120,52,2,0.002,0,0,0
44,52,Pass,120,54,2,0.001,0,0,0
44,52,Pass,120,56,2,0.001,0,0,0
44,52,Pass,120,58,1,0.001,0,0,0
44,52,Pass,120,60,1,0.001,0,0,0
44,52,Pass,120,62,1,0.002,0,0,0
44,52,Pass,120,64,1,0.001,0,0,0
44,52,Pass,120,66,1,0.001,0,0,0
44,52,Pass,120,68,1,0,0,0,0
44,52,Pass,120,70,1,0,0,0,0
44,52,Pass,118,16,1,0,0,0,0
44,52,Pass,118,18,1,0,0,0,0
44,52,Pass,118,20,1,0,0,0,0
44,52,Pass,118,22,1,0.001,0,0,0
44,52,Pass,118,24,1,0.002,0,0,0
44,52,Pass,118,26,1,0.004,0,0,0
44,52,Pass,118,28,2,0.005,0,0,0
44,52,Pass,118,30,2,0.005,0,0,0
44,52,Pass,118,32,3,0.003,0,0,0
44,52,Pass,118,34,3,0.002,0,0,0
44,52,Pass,118,36,3,0.001,0,0,0
44,52,Pass,118,38,4,0.001,0,0,0
44,52,Pass,118,40,5,0.001,0,0,0
44,52,Pass,118,42,4,0.002,0,0,0
44,52,Pass,118,44,4,0.005,0,0,0
44,52,Pass,118,46,3,0.01,0,0,0
44,52,Pass,118,48,4,0.016,0,0,0
44,52,Pass,118,50,4,0.018,0,0,0
44,52,Pass,118,52,5,0.014,0,0,0
44,52,Pass,118,54,3,0.008,0,0,0
44,52,Pass,118,56,3,0.005,0,0,0
44,52,Pass,118,58,3,0.005,0,0,0
44,52,Pass,118,60,1,0.007,0,0,0
44,52,Pass,118,62,1,0.008,0,0,0
44,52,Pass,118,64,1,0.007,0,0,0
44,52,Pass,118,66,1,0.004,0,0,0
44,52,Pass,118,68,1,0.002,0,0,0
44,52,Pass,118,70,1,0,0,0,0
44,52,Pass,118,72,1,0,0,0,0
44,52,Pass,116,16,2,0,0,0,0
44,52,Pass,116,18,2,0,0,0,0
44,52,Pass,116,20,2,0,0,0,0
44,52,Pass,116,22,2,0,0,0,0
44,52,Pass,116,24,2,0.001,0,0,0
44,52,Pass,116,26,2,0.002,0,0,0
44,52,Pass,116,28,2,0.003,0,0,0
44,52,Pass,116,30,3,0.003,0,0,0
