x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
50,50,Pass,120,0,1,0,0,0,0
50,50,Pass,120,2,1,0,0,0,0
50,50,Pass,120,4,1,0,0,0,0
50,50,Pass,120,6,1,0,0,0,0
50,50,Pass,120,16,1,0,0,0,0
50,50,Pass,120,18,1,0,0,0,0
50,50,Pass,120,20,2,0,0,0,0
50,50,Pass,120,22,2,0.001,0,0,0
50,50,Pass,120,24,2,0.002,0,0,0
50,50,Pass,120,26,2,0.006,0,0,0
50,50,Pass,120,28,3,0.012,0,0,0
50,50,Pass,120,30,3,0.018,0,0,0
50,50,Pass,120,32,3,0.019,0,0,0
50,50,Pass,120,34,3,0.016,0,0,0
50,50,Pass,120,36,3,0.014,0,0,0
50,50,Pass,120,38,3,0.015,0,0,0
50,50,Pass,120,40,3,0.015,0,0,0
50,50,Pass,120,42,2,0.012,0,0,0
50,50,Pass,120,44,3,0.007,0,0,0
50,50,Pass,120,46,3,0.004,0,0,0
50,50,Pass,120,48,2,0.002,0,0,0
50,50,Pass,120,50,2,0.001,0,0,0
50,50,Pass,120,52,2,0.001,0,0,0
50,50,Pass,120,54,2,0.001,0,0,0
50,50,Pass,120,56,2,0,0,0,0
50,50,Pass,120,58,1,0,0,0,0
50,50,Run,120,58,1,0,0,0,0
50,50,Pass,120,60,1,0,0,0,0
50,50,Run,120,60,1,0,0,0,0
50,50,Pass,120,62,1,0,0,0,0
50,50,Run,120,62,1,0,0,0,0
50,50,Pass,120,64,1,0,0,0,0
50,50,Run,120,64,1,0,0,0,0
50,50,Pass,120,66,1,0,0,0,0
50,50,Run,120,66,1,0,0,0,0
50,50,Pass,120,68,1,0,0,0,0
50,50,Run,120,68,1,0,0,0,0
50,50,Pass,120,70,1,0,0,0,0
50,50,Run,120,70,1,0,0,0,0
50,50,Run,120,72,1,0,0,0,0
50,50,Run,120,74,1,0,0,0,0
50,50,Run,120,76,1,0,0,0,0
50,50,Run,120,78,1,0,0,0,0
50,50,Run,120,80,1,0,0,0,0
50,50,Pass,118,0,1,0,0,0,0
50,50,Pass,118,2,1,0,0,0,0
50,50,Pass,118,4,1,0,0,0,0
50,50,Pass,118,6,1,0,0,0,0
50,50,Pass,118,8,1,0,0,0,0
50,50,Pass,118,16,1,0,0,0,0
50,50,Pass,118,18,1,0,0,0,0
50,50,Pass,118,20,2,0,0,0,0
50,50,Pass,118,22,2,0.001,0,0,0
50,50,Pass,118,24,2,0.004,0,0,0
50,50,Pass,118,26,3,0.013,0,0,0
50,50,Pass,118,28,4,0.027,0,0,0
50,50,Pass,118,30,4,0.041,0,0,0
50,50,Pass,118,32,5,0.044,0,0,0
50,50,Pass,118,34,5,0.036,0,0,0
50,50,Pass,118,36,5,0.027,0,0,0
50,50,Pass,118,38,5,0.025,0,0,0
50,50,Pass,118,40,6,0.024,0,0,0
50,50,Pass,118,42,5,0.019,0,0,0
50,50,Pass,118,44,5,0.013,0,0,0
50,50,Pass,118,46,3,0.009,0,0,0
50,50,Pass,118,48,4,0.008,0,0,0
50,50,Pass,118,50,4,0.008,0,0,0
50,50,Pass,118,52,5,0.006,0,0,0
50,50,Pass,118,54,3,0.004,0,0,0
50,50,Pass,118,56,3,0.002,0,0,0
50,50,Pass,118,58,3,0.001,0,0,0
50,50,Run,118,58,1,0,0,0,0
50,50,Pass,118,60,1,0,0,0,0
50,50,Run,118,60,1,0,0,0,0
50,50,Pass,118,62,1,0,0,0,0
50,50,Run,118,62,1,0,0,0,0
50,50,Pass,118,64,1,0,0,0,0
50,50,Run,118,64,1,0,0,0,0
50,50,Pass,118,66,1,0,0,0,0
50,50,Run,118,66,1,0,0,0,0
50,50,Pass,118,68,1,0,0,0,0
50,50,Run,118,68,1,0,0,0,0
50,50,Pass,118,70,1,0,0,0,0
50,50,Run,118,70,1,0,0,0,0
50,50,Pass,118,72,1,0,0,0,0
50,50,Run,118,72,1,0,0,0,0
50,50,Run,118,74,1,0,0,0,0
50,50,Run,118,76,1,0,0,0,0
50,50,Run,118,78,1,0,0,0,0
50,50,Run,118,80,1,0,0,0,0
50,50,Pass,116,0,1,0,0,0,0
50,50,Pass,116,2,1,0,0,0,0
50,50,Pass,116,4,1,0,0,0,0
50,50,Pass,116,6,1,0,0,0,0
50,50,Pass,116,8,1,0,0,0,0
50,50,Pass,116,10,2,0,0,0,0
50,50,Pass,116,12,1,0,0,0,0
50,50,Pass,116,16,2,0,0,0,0
50,50,Pass,116,18,2,0.001,0,0,0
50,50,Pass,116,20,3,0.001,0,0,0
50,50,Pass,116,22,4,0.003,0,0,0
50,50,Pass,116,24,4,0.008,0,0,0
50,50,Pass,116,26,4,0.022,0,0,0
50,50,Pass,116,28,4,0.046,0,0,0
50,50,Pass,116,30,5,0.07,0,0,0
50,50,Pass,116,32,5,0.076,0,0,0
50,50,Pass,116,34,5,0.06,0,0,0
50,50,Pass,116,36,6,0.041,0,0,0
50,50,Pass,116,38,6,0.031,0,0,0
50,50,Pass,116,40,6,0.028,0,0,0
50,50,Pass,116,42,5,0.024,0,0,0
50,50,Pass,116,44,5,0.022,0,0,0
50,50,Pass,116,46,5,0.026,0,0,0
50,50,Pass,116,48,4,0.033,0,0,0
50,50,Pass,116,50,5,0.035,0,0,0
50,50,Pass,116,52,5,0.028,0,0,0
