x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
8,46,Pass,116,44,1,0,0,0,0
8,46,Pass,116,46,1,0,0,0,0
8,46,Pass,116,48,1,0,0,0,0
8,46,Pass,116,50,1,0,0,0,0
8,46,Pass,116,52,1,0,0,0,0
8,46,Pass,116,54,1,0,0,0,0
8,46,Pass,114,40,1,0,0,0,0
8,46,Pass,114,42,1,0,0,0,0
8,46,Pass,114,44,1,0,0,0,0
8,46,Pass,114,46,1,0,0,0,0
8,46,Pass,114,48,1,0,0,0,0
8,46,Pass,114,50,2,0,0,0,0
8,46,Pass,114,52,2,0,0,0,0
8,46,Pass,114,54,2,0,0,0,0
8,46,Pass,114,56,2,0,0,0,0
8,46,Pass,114,58,1,0,0,0,0
8,46,Pass,112,40,1,0,0,0,0
8,46,Pass,112,42,1,0,0,0,0
8,46,Pass,112,44,1,0,0,0,0
8,46,Pass,112,46,2,0,0,0,0
8,46,Pass,112,48,2,0,0,0,0
8,46,Pass,112,50,2,0.001,0,0,0
8,46,Pass,112,52,2,0.001,0,0,0
8,46,Pass,112,54,2,0.001,0,0,0
8,46,Pass,112,56,2,0.001,0,0,0
8,46,Pass,112,58,2,0,0,0,0
8,46,Pass,112,60,1,0,0,0,0
8,46,Pass,112,62,1,0,0,0,0
8,46,Pass,110,38,1,0,0,0,0
8,46,Pass,110,40,1,0,0,0,0
8,46,Pass,110,42,1,0,0,0,0
8,46,Pass,110,44,2,0,0,0,0
8,46,Pass,110,46,2,0.001,0,0,0
8,46,Pass,110,48,2,0.001,0,0,0
8,46,Pass,110,50,2,0.003,0,0,0
8,46,Pass,110,52,2,0.004,0,0,0
8,46,Pass,110,54,2,0.005,0,0,0
8,46,Pass,110,56,2,0.004,0,0,0
8,46,Pass,110,58,2,0.003,0,0,0
8,46,Pass,110,60,2,0.001,0,0,0
8,46,Pass,110,62,1,0,0,0,0
8,46,Pass,110,64,1,0,0,0,0
8,46,Pass,108,38,1,0,0,0,0
8,46,Pass,108,40,1,0,0,0,0
8,46,Pass,108,42,1,0,0,0,0
8,46,Pass,108,44,2,0.001,0,0,0
8,46,Pass,108,46,2,0.002,0,0,0
8,46,Pass,108,48,2,0.005,0,0,0
8,46,Pass,108,50,2,0.01,0,0,0
8,46,Pass,108,52,2,0.016,0,0,0
8,46,Pass,108,54,2,0.019,0,0,0
8,46,Pass,108,56,2,0.016,0,0,0
8,46,Pass,108,58,2,0.01,0,0,0
8,46,Pass,108,60,2,0.004,0,0,0
8,46,Pass,108,62,1,0.001,0,0,0
8,46,Pass,108,64,1,0,0,0,0
8,46,Pass,106,36,1,0,0,0,0
8,46,Pass,106,38,1,0,0,0,0
8,46,Pass,106,40,1,0,0,0,0
8,46,Pass,106,42,2,0,0,0,0
8,46,Pass,106,44,2,0.001,0,0,0
8,46,Pass,106,46,2,0.004,0,0,0
8,46,Pass,106,48,2,0.011,0,0,0
8,46,Pass,106,50,2,0.025,0,0,0
8,46,Pass,106,52,3,0.043,0,0,0
8,46,Pass,106,54,3,0.051,0,0,0
8,46,Pass,106,56,3,0.043,0,0,0
8,46,Pass,106,58,3,0.026,0,0,0
8,46,Pass,106,60,3,0.011,0,0,0
8,46,Pass,106,62,3,0.003,0,0,0
8,46,Pass,106,64,2,0.001,0,0,0
8,46,Pass,106,66,1,0,0,0,0
8,46,Pass,104,36,1,0,0,0,0
8,46,Pass,104,38,1,0,0,0,0
8,46,Pass,104,40,1,0,0,0,0
8,46,Pass,104,42,2,0,0,0,0
8,46,Pass,104,44,2,0.002,0,0,0
8,46,Pass,104,46,2,0.006,0,0,0
8,46,Pass,104,48,2,0.02,0,0,0
8,46,Pass,104,50,3,0.046,0,0,0
8,46,Pass,104,52,3,0.078,0,0,0
8,46,Pass,104,54,3,0.094,0,0,0
8,46,Pass,104,56,3,0.081,0,0,0
8,46,Pass,104,58,3,0.05,0,0,0
8,46,Pass,104,60,3,0.022,0,0,0
8,46,Pass,104,62,3,0.007,0,0,0
8,46,Pass,104,64,2,0.002,0,0,0
8,46,Pass,104,66,2,0,0,0,0
8,46,Pass,102,28,1,0,0,0,0
8,46,Pass,102,30,1,0,0,0,0
8,46,Pass,102,32,1,0,0,0,0
8,46,Pass,102,34,1,0,0,0,0
8,46,Pass,102,36,2,0,0,0,0
8,46,Pass,102,38,2,0,0,0,0
8,46,Pass,102,40,2,0,0,0,0
8,46,Pass,102,42,2,0,0,0,0
8,46,Pass,102,44,3,0.002,0,0,0
8,46,Pass,102,46,3,0.007,0,0,0
8,46,Pass,102,48,4,0.024,0,0,0
8,46,Pass,102,50,5,0.058,0,0,0
8,46,Pass,102,52,5,0.101,0,0,0
8,46,Pass,102,54,5,0.126,0,0,0
8,46,Pass,102,56,4,0.113,0,0,0
8,46,Pass,102,58,4,0.076,0,0,0
8,46,Pass,102,60,4,0.039,0,0,0
8,46,Pass,102,62,3,0.016,0,0,0
8,46,Pass,102,64,2,0.005,0,0,0
8,46,Pass,102,66,2,0.001,0,0,0
8,46,Pass,102,68,1,0,0,0,0
8,46,Pass,100,26,1,0,0,0,0
8,46,Pass,100,28,1,0.001,0,0,0
8,46,Pass,100,30,1,0.001,0,0,0
