x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,62,Pass,96,58,1,0,0,0,0
4,62,Pass,96,60,1,0,0,0,0
4,62,Pass,96,68,2,0,0,0,0
4,62,Pass,96,70,2,0.001,0,0,0
4,62,Pass,96,72,2,0.001,0,0,0
4,62,Pass,96,74,2,0.003,0,0,0
4,62,Pass,96,76,2,0.004,0,0,0
4,62,Pass,96,78,2,0.005,0,0,0
4,62,Pass,96,80,2,0.006,0,0,0
4,62,Pass,94,38,1,0,0,0,0
4,62,Pass,94,40,1,0,0,0,0
4,62,Pass,94,42,1,0.001,0,0,0
4,62,Pass,94,44,2,0.002,0,0,0
4,62,Pass,94,46,2,0.004,0,0,0
4,62,Pass,94,48,2,0.005,0,0,0
4,62,Pass,94,50,2,0.005,0,0,0
4,62,Pass,94,52,1,0.004,0,0,0
4,62,Pass,94,54,1,0.002,0,0,0
4,62,Pass,94,56,1,0.001,0,0,0
4,62,Pass,94,58,1,0,0,0,0
4,62,Pass,94,60,1,0,0,0,0
4,62,Pass,94,66,1,0,0,0,0
4,62,Pass,94,68,2,0.001,0,0,0
4,62,Pass,94,70,2,0.004,0,0,0
4,62,Pass,94,72,2,0.008,0,0,0
4,62,Pass,94,74,2,0.013,0,0,0
4,62,Pass,94,76,2,0.016,0,0,0
4,62,Pass,94,78,2,0.017,0,0,0
4,62,Pass,94,80,2,0.015,0,0,0
4,62,Pass,92,36,1,0,0,0,0
4,62,Pass,92,38,1,0,0,0,0
4,62,Pass,92,40,2,0,0,0,0
4,62,Pass,92,42,2,0.001,0,0,0
4,62,Pass,92,44,2,0.003,0,0,0
4,62,Pass,92,46,2,0.006,0,0,0
4,62,Pass,92,48,2,0.008,0,0,0
4,62,Pass,92,50,2,0.008,0,0,0
4,62,Pass,92,52,2,0.006,0,0,0
4,62,Pass,92,54,2,0.003,0,0,0
4,62,Pass,92,56,1,0.001,0,0,0
4,62,Pass,92,58,1,0,0,0,0
4,62,Pass,92,60,1,0,0,0,0
4,62,Pass,92,62,1,0,0,0,0
4,62,Pass,92,64,1,0,0,0,0
4,62,Pass,92,66,1,0.001,0,0,0
4,62,Pass,92,68,2,0.006,0,0,0
4,62,Pass,92,70,2,0.018,0,0,0
4,62,Pass,92,72,2,0.035,0,0,0
4,62,Pass,92,74,2,0.051,0,0,0
4,62,Pass,92,76,2,0.055,0,0,0
4,62,Pass,92,78,2,0.047,0,0,0
4,62,Pass,92,80,2,0.034,0,0,0
4,62,Pass,90,32,1,0,0,0,0
4,62,Pass,90,34,1,0,0,0,0
4,62,Pass,90,36,2,0,0,0,0
4,62,Pass,90,38,3,0,0,0,0
4,62,Pass,90,40,3,0,0,0,0
4,62,Pass,90,42,3,0.001,0,0,0
4,62,Pass,90,44,2,0.003,0,0,0
4,62,Pass,90,46,2,0.007,0,0,0
4,62,Pass,90,48,2,0.009,0,0,0
4,62,Pass,90,50,2,0.01,0,0,0
4,62,Pass,90,52,2,0.007,0,0,0
4,62,Pass,90,54,2,0.003,0,0,0
4,62,Pass,90,56,2,0.001,0,0,0
4,62,Pass,90,58,1,0,0,0,0
4,62,Pass,90,60,1,0,0,0,0
4,62,Pass,90,62,1,0,0,0,0
4,62,Pass,90,64,1,0.001,0,0,0
4,62,Pass,90,66,2,0.005,0,0,0
4,62,Pass,90,68,3,0.019,0,0,0
4,62,Pass,90,70,3,0.054,0,0,0
4,62,Pass,90,72,3,0.108,0,0,0
4,62,Pass,90,74,3,0.152,0,0,0
4,62,Pass,90,76,2,0.153,0,0,0
4,62,Pass,90,78,2,0.114,0,0,0
4,62,Pass,90,80,2,0.067,0,0,0
4,62,Pass,88,28,1,0,0,0,0
4,62,Pass,88,30,1,0,0,0,0
4,62,Pass,88,32,1,0,0,0,0
4,62,Pass,88,34,1,0,0,0,0
4,62,Pass,88,36,1,0,0,0,0
4,62,Pass,88,38,3,0,0,0,0
4,62,Pass,88,40,3,0,0,0,0
4,62,Pass,88,42,3,0.001,0,0,0
4,62,Pass,88,44,3,0.003,0,0,0
4,62,Pass,88,46,2,0.006,0,0,0
4,62,Pass,88,48,2,0.009,0,0,0
4,62,Pass,88,50,2,0.008,0,0,0
4,62,Pass,88,52,2,0.006,0,0,0
4,62,Pass,88,54,2,0.003,0,0,0
4,62,Pass,88,56,2,0.001,0,0,0
4,62,Pass,88,58,2,0,0,0,0
4,62,Run,88,58,1,0,0,0,0
4,62,Run,88,60,1,0,0,0,0
4,62,Pass,88,60,1,0,0,0,0
4,62,Pass,88,62,3,0,0,0,0
4,62,Run,88,62,1,0,0,0,0
4,62,Pass,88,64,2,0.002,0,0,0
4,62,Run,88,64,1,0,0,0,0
4,62,Pass,88,66,2,0.01,0,0,0
4,62,Run,88,66,1,0,0,0,0
4,62,Pass,88,68,3,0.041,0,0,0
4,62,Run,88,68,1,0,0,0,0
4,62,Pass,88,70,3,0.117,0,0,0
4,62,Pass,88,72,3,0.232,0,0,0
4,62,Pass,88,74,3,0.323,0,0,0
4,62,Pass,88,76,3,0.317,0,0,0
4,62,Pass,88,78,3,0.222,0,0,0
4,62,Pass,88,80,2,0.115,0,0,0
4,62,Pass,86,28,1,0,0,0,0
4,62,Pass,86,30,1,0,0,0,0
4,62,Pass,86,32,1,0,0,0,0
4,62,Pass,86,34,1,0,0,0,0
4,62,Pass,86,36,2,0,0,0,0
4,62,Pass,86,38,3,0,0,0,0
4,62,Pass,86,40,3,0.001,0,0,0
4,62,Pass,86,42,3,0.002,0,0,0
4,62,Pass,86,44,3,0.004,0,0,0
4,62,Pass,86,46,3,0.007,0,0,0
4,62,Pass,86,48,2,0.009,0,0,0
4,62,Pass,86,50,2,0.008,0,0,0
4,62,Pass,86,52,2,0.005,0,0,0
4,62,Pass,86,54,2,0.002,0,0,0
4,62,Run,86,54,1,0,0,0,0
4,62,Pass,86,56,2,0.001,0,0,0
4,62,Run,86,56,1,0,0,0,0
4,62,Pass,86,58,2,0,0,0,0
4,62,Run,86,58,1,0,0,0,0
4,62,Pass,86,60,3,0,0,0,0
4,62,Run,86,60,1,0,0,0,0
4,62,Pass,86,62,2,0,0,0,0
4,62,Run,86,62,1,0,0,0,0
4,62,Pass,86,64,2,0.003,0,0,0
4,62,Run,86,64,1,0,0,0,0
4,62,Pass,86,66,2,0.015,0,0,0
4,62,Run,86,66,1,0,0,0,0
4,62,Pass,86,68,3,0.062,0,0,0
4,62,Run,86,68,1,0,0,0,0
4,62,Pass,86,70,3,0.176,0,0,0
4,62,Run,86,70,1,0,0,0,0
4,62,Pass,86,72,3,0.349,0,0,0
4,62,Pass,86,74,3,0.484,0,0,0
4,62,Pass,86,76,3,0.47,0,0,0
4,62,Pass,86,78,3,0.321,0,0,0
4,62,Pass,86,80,3,0.157,0,0,0
4,62,Pass,84,26,1,0,0,0,0
4,62,Pass,84,28,1,0,0,0,0
4,62,Pass,84,30,1,0,0,0,0
4,62,Pass,84,32,1,0,0,0,0
4,62,Pass,84,34,1,0,0,0,0
4,62,Pass,84,36,2,0.001,0,0,0
4,62,Pass,84,38,3,0.001,0,0,0
4,62,Pass,84,40,3,0.001,0,0,0
4,62,Pass,84,42,3,0.003,0,0,0
4,62,Pass,84,44,3,0.006,0,0,0
4,62,Pass,84,46,4,0.01,0,0,0
4,62,Pass,84,48,4,0.012,0,0,0
4,62,Pass,84,50,3,0.01,0,0,0
4,62,Pass,84,52,4,0.006,0,0,0
4,62,Pass,84,54,4,0.002,0,0,0
4,62,Run,84,54,1,0,0,0,0
4,62,Pass,84,56,6,0.001,0,0,0
4,62,Run,84,56,1,0,0,0,0
4,62,Pass,84,58,5,0,0,0,0
4,62,Run,84,58,1,0,0,0,0
4,62,Pass,84,60,5,0,0,0,0
4,62,Run,84,60,1,0,0,0,0
4,62,Pass,84,62,2,0,0,0,0
4,62,Run,84,62,1,0,0,0,0
4,62,Pass,84,64,2,0.003,0,0,0
4,62,Run,84,64,1,0,0,0,0
4,62,Pass,84,66,2,0.016,0,0,0
4,62,Run,84,66,1,0,0,0,0
4,62,Pass,84,68,2,0.065,0,0,0
4,62,Run,84,68,1,0,0,0,0
4,62,Pass,84,70,3,0.185,0,0,0
4,62,Run,84,70,1,0,0,0,0
4,62,Pass,84,72,3,0.367,0,0,0
4,62,Run,84,72,1,0,0,0,0
4,62,Pass,84,74,3,0.508,0,0,0
4,62,Pass,84,76,3,0.491,0,0,0
4,62,Pass,84,78,3,0.332,0,0,0
4,62,Pass,84,80,3,0.158,0,0,0
4,62,Pass,82,26,1,0,0,0,0
4,62,Pass,82,28,1,0,0,0,0
4,62,Pass,82,30,1,0,0,0,0
4,62,Pass,82,32,1,0.001,0,0,0
4,62,Pass,82,34,1,0.001,0,0,0
4,62,Pass,82,36,2,0.002,0,0,0
4,62,Pass,82,38,2,0.002,0,0,0
4,62,Pass,82,40,3,0.002,0,0,0
4,62,Pass,82,42,3,0.004,0,0,0
4,62,Pass,82,44,4,0.008,0,0,0
4,62,Pass,82,46,4,0.013,0,0,0
4,62,Pass,82,48,5,0.015,0,0,0
4,62,Pass,82,50,5,0.012,0,0,0
4,62,Pass,82,52,6,0.007,0,0,0
4,62,Run,82,52,1,0,0,0,0
4,62,Pass,82,54,6,0.003,0,0,0
4,62,Run,82,54,1,0,0,0,0
4,62,Pass,82,56,7,0.001,0,0,0
4,62,Run,82,56,1,0,0,0,0
4,62,Pass,82,58,8,0.001,0,0,0
4,62,Run,82,58,1,0,0,0,0
4,62,Pass,82,60,7,0,0,0,0
4,62,Run,82,60,1,0,0,0,0
4,62,Pass,82,62,6,0,0,0,0
4,62,Run,82,62,1,0,0,0,0
4,62,Pass,82,64,4,0.002,0,0,0
4,62,Run,82,64,1,0,0,0,0
4,62,Pass,82,66,3,0.012,0,0,0
4,62,Run,82,66,1,0,0,0,0
4,62,Pass,82,68,3,0.048,0,0,0
4,62,Run,82,68,1,0,0,0,0
4,62,Pass,82,70,4,0.136,0,0,0
4,62,Run,82,70,1,0,0,0,0
4,62,Pass,82,72,4,0.269,0,0,0
4,62,Run,82,72,1,0,0,0,0
4,62,Pass,82,74,4,0.372,0,0,0
4,62,Run,82,74,1,0,0,0,0
4,62,Pass,82,76,4,0.359,0,0,0
4,62,Pass,82,78,4,0.242,0,0,0
4,62,Pass,82,80,3,0.114,0,0,0
4,62,Pass,80,24,1,0,0,0,0
4,62,Pass,80,26,1,0,0,0,0
4,62,Pass,80,28,1,0,0,0,0
4,62,Pass,80,30,1,0,0,0,0
4,62,Pass,80,32,1,0.001,0,0,0
4,62,Pass,80,34,1,0.002,0,0,0
4,62,Pass,80,36,3,0.003,0,0,0
4,62,Pass,80,38,2,0.003,0,0,0
4,62,Pass,80,40,2,0.003,0,0,0
4,62,Pass,80,42,4,0.004,0,0,0
4,62,Pass,80,44,4,0.008,0,0,0
4,62,Pass,80,46,5,0.012,0,0,0
4,62,Pass,80,48,6,0.014,0,0,0
4,62,Pass,80,50,6,0.011,0,0,0
4,62,Run,80,50,1,0,0,0,0
4,62,Pass,80,52,7,0.007,0,0,0
4,62,Run,80,52,1,0,0,0,0
4,62,Pass,80,54,7,0.004,0,0,0
4,62,Run,80,54,1,0,0,0,0
4,62,Pass,80,56,7,0.003,0,0,0
4,62,Run,80,56,1,0,0,0,0
4,62,Pass,80,58,7,0.003,0,0,0
4,62,Run,80,58,1,0,0,0,0
4,62,Pass,80,60,7,0.002,0,0,0
4,62,Run,80,60,1,0,0,0,0
4,62,Pass,80,62,6,0.001,0,0,0
4,62,Run,80,62,1,0,0,0,0
4,62,Pass,80,64,7,0.001,0,0,0
4,62,Run,80,64,1,0,0,0,0
4,62,Pass,80,66,7,0.006,0,0,0
4,62,Run,80,66,1,0,0,0,0
4,62,Pass,80,68,3,0.025,0,0,0
4,62,Run,80,68,1,0,0,0,0
4,62,Pass,80,70,3,0.07,0,0,0
4,62,Run,80,70,1,0,0,0,0
4,62,Pass,80,72,4,0.138,0,0,0
4,62,Run,80,72,1,0,0,0,0
4,62,Pass,80,74,4,0.19,0,0,0
4,62,Run,80,74,1,0,0,0,0
4,62,Pass,80,76,4,0.184,0,0,0
4,62,Pass,80,78,4,0.123,0,0,0
4,62,Pass,80,80,4,0.058,0,0,0
4,62,Pass,78,24,1,0,0,0,0
4,62,Pass,78,26,1,0,0,0,0
4,62,Pass,78,28,1,0,0,0,0
4,62,Pass,78,30,2,0.001,0,0,0
4,62,Pass,78,32,2,0.002,0,0,0
4,62,Pass,78,34,2,0.004,0,0,0
4,62,Pass,78,36,3,0.005,0,0,0
4,62,Pass,78,38,3,0.004,0,0,0
4,62,Pass,78,40,4,0.003,0,0,0
4,62,Pass,78,42,4,0.003,0,0,0
4,62,Pass,78,44,3,0.005,0,0,0
4,62,Pass,78,46,6,0.008,0,0,0
4,62,Pass,78,48,7,0.01,0,0,0
4,62,Pass,78,50,9,0.009,0,0,0
4,62,Run,78,50,1,0,0,0,0
4,62,Pass,78,52,8,0.008,0,0,0
4,62,Run,78,52,1,0,0,0,0
4,62,Pass,78,54,7,0.009,0,0,0
4,62,Run,78,54,1,0,0,0,0
4,62,Pass,78,56,7,0.011,0,0,0
4,62,Run,78,56,1,0,0,0,0
4,62,Pass,78,58,7,0.011,0,0,0
4,62,Run,78,58,1,0,0,0,0
4,62,Pass,78,60,7,0.008,0,0,0
4,62,Run,78,60,1,0,0,0,0
4,62,Pass,78,62,7,0.004,0,0,0
4,62,Run,78,62,1,0.001,0,0,0
4,62,Pass,78,64,7,0.002,0,0,0
4,62,Run,78,64,1,0,0,0,0
4,62,Pass,78,66,7,0.003,0,0,0
4,62,Run,78,66,1,0,0,0,0
4,62,Pass,78,68,6,0.009,0,0,0
4,62,Run,78,68,1,0,0,0,0
4,62,Pass,78,70,3,0.026,0,0,0
4,62,Run,78,70,1,0,0,0,0
4,62,Pass,78,72,3,0.05,0,0,0
4,62,Run,78,72,1,0,0,0,0
4,62,Pass,78,74,3,0.069,0,0,0
4,62,Run,78,74,1,0,0,0,0
4,62,Pass,78,76,4,0.066,0,0,0
4,62,Pass,78,78,4,0.044,0,0,0
4,62,Pass,78,80,4,0.021,0,0,0
4,62,Pass,76,24,1,0,0,0,0
4,62,Pass,76,26,1,0,0,0,0
4,62,Pass,76,28,2,0.001,0,0,0
4,62,Pass,76,30,2,0.002,0,0,0
4,62,Pass,76,32,2,0.006,0,0,0
4,62,Pass,76,34,2,0.011,0,0,0
4,62,Pass,76,36,3,0.013,0,0,0
4,62,Pass,76,38,4,0.011,0,0,0
4,62,Pass,76,40,5,0.007,0,0,0
4,62,Pass,76,42,5,0.004,0,0,0
4,62,Pass,76,44,6,0.003,0,0,0
4,62,Pass,76,46,8,0.004,0,0,0
4,62,Pass,76,48,10,0.006,0,0,0
4,62,Pass,76,50,8,0.008,0,0,0
4,62,Run,76,50,1,0,0,0,0
4,62,Pass,76,52,8,0.014,0,0,0
4,62,Run,76,52,1,0,0,0,0
4,62,Pass,76,54,8,0.023,0,0,0
4,62,Run,76,54,1,0,0,0,0
4,62,Pass,76,56,8,0.031,0,0,0
4,62,Run,76,56,1,0,0,0,0
4,62,Pass,76,58,9,0.032,0,0,0
4,62,Run,76,58,1,0,0,0,0
4,62,Pass,76,60,8,0.024,0,0,0
4,62,Run,76,60,1,0,0,0,0
4,62,Pass,76,62,7,0.013,0,0,0
4,62,Run,76,62,1,0.001,0,0,0
4,62,Pass,76,64,7,0.005,0,0,0
4,62,Run,76,64,1,0.001,0,0,0
4,62,Pass,76,66,7,0.002,0,0,0
4,62,Run,76,66,1,0,0,0,0
4,62,Pass,76,68,7,0.004,0,0,0
4,62,Run,76,68,1,0,0,0,0
4,62,Pass,76,70,5,0.008,0,0,0
4,62,Run,76,70,1,0,0,0,0
4,62,Pass,76,72,3,0.015,0,0,0
4,62,Run,76,72,1,0,0,0,0
4,62,Pass,76,74,3,0.019,0,0,0
4,62,Run,76,74,1,0,0,0,0
4,62,Pass,76,76,3,0.017,0,0,0
4,62,Run,76,76,1,0,0,0,0
4,62,Pass,76,78,3,0.011,0,0,0
4,62,Pass,76,80,3,0.005,0,0,0
4,62,Pass,74,26,2,0.001,0,0,0
4,62,Pass,74,28,2,0.003,0,0,0
4,62,Pass,74,30,3,0.01,0,0,0
4,62,Pass,74,32,3,0.024,0,0,0
4,62,Pass,74,34,4,0.041,0,0,0
4,62,Pass,74,36,4,0.049,0,0,0
4,62,Pass,74,38,5,0.04,0,0,0
4,62,Pass,74,40,6,0.023,0,0,0
4,62,Pass,74,42,5,0.01,0,0,0
4,62,Pass,74,44,8,0.004,0,0,0
4,62,Pass,74,46,10,0.003,0,0,0
4,62,Pass,74,48,10,0.007,0,0,0
4,62,Pass,74,50,9,0.016,0,0,0
4,62,Run,74,50,1,0,0,0,0
4,62,Pass,74,52,8,0.031,0,0,0
4,62,Run,74,52,1,0,0,0,0
4,62,Pass,74,54,8,0.052,0,0,0
4,62,Run,74,54,1,0,0,0,0
4,62,Pass,74,56,8,0.069,0,0,0
4,62,Run,74,56,1,0,0,0,0
4,62,Pass,74,58,9,0.068,0,0,0
4,62,Run,74,58,1,0,0,0,0
4,62,Pass,74,60,9,0.05,0,0,0
4,62,Run,74,60,1,0,0,0,0
4,62,Pass,74,62,9,0.026,0,0,0
4,62,Run,74,62,1,0,0,0,0
4,62,Pass,74,64,7,0.01,0,0,0
4,62,Run,74,64,1,0,0,0,0
4,62,Pass,74,66,6,0.004,0,0,0
4,62,Run,74,66,1,0,0,0,0
4,62,Pass,74,68,7,0.003,0,0,0
4,62,Run,74,68,1,0,0,0,0
4,62,Pass,74,70,5,0.005,0,0,0
4,62,Run,74,70,1,0,0,0,0
4,62,Pass,74,72,3,0.007,0,0,0
4,62,Run,74,72,1,0,0,0,0
4,62,Pass,74,74,3,0.007,0,0,0
4,62,Run,74,74,1,0,0,0,0
4,62,Pass,74,76,3,0.006,0,0,0
4,62,Pass,74,78,3,0.003,0,0,0
4,62,Pass,74,80,3,0.001,0,0,0
4,62,Pass,72,24,1,0,0,0,0
4,62,Pass,72,26,3,0.002,0,0,0
4,62,Pass,72,28,3,0.009,0,0,0
4,62,Pass,72,30,3,0.031,0,0,0
4,62,Pass,72,32,4,0.075,0,0,0
4,62,Pass,72,34,4,0.126,0,0,0
4,62,Pass,72,36,4,0.148,0,0,0
4,62,Pass,72,38,4,0.122,0,0,0
4,62,Pass,72,40,6,0.07,0,0,0
4,62,Pass,72,42,7,0.028,0,0,0
4,62,Pass,72,44,9,0.009,0,0,0
4,62,Pass,72,46,11,0.007,0,0,0
4,62,Pass,72,48,11,0.017,0,0,0
4,62,Pass,72,50,9,0.04,0,0,0
4,62,Pass,72,52,9,0.072,0,0,0
4,62,Run,72,52,1,0,0,0,0
4,62,Pass,72,54,8,0.103,0,0,0
4,62,Run,72,54,1,0,0,0,0
4,62,Pass,72,56,8,0.119,0,0,0
4,62,Run,72,56,1,0,0,0,0
4,62,Pass,72,58,8,0.109,0,0,0
4,62,Run,72,58,1,0,0,0,0
4,62,Pass,72,60,9,0.076,0,0,0
4,62,Run,72,60,1,0,0,0,0
4,62,Pass,72,62,9,0.039,0,0,0
4,62,Run,72,62,1,0,0,0,0
4,62,Pass,72,64,9,0.015,0,0,0
4,62,Run,72,64,1,0,0,0,0
4,62,Pass,72,66,6,0.005,0,0,0
4,62,Run,72,66,1,0,0,0,0
4,62,Pass,72,68,6,0.004,0,0,0
4,62,Run,72,68,1,0,0,0,0
4,62,Pass,72,70,4,0.006,0,0,0
4,62,Run,72,70,1,0,0,0,0
4,62,Pass,72,72,3,0.008,0,0,0
4,62,Run,72,72,1,0,0,0,0
4,62,Pass,72,74,3,0.007,0,0,0
4,62,Run,72,74,1,0,0,0,0
4,62,Pass,72,76,3,0.005,0,0,0
4,62,Pass,72,78,3,0.002,0,0,0
4,62,Pass,72,80,2,0.001,0,0,0
4,62,Pass,70,24,2,0.001,0,0,0
4,62,Pass,70,26,2,0.004,0,0,0
4,62,Pass,70,28,3,0.02,0,0,0
4,62,Pass,70,30,3,0.068,0,0,0
4,62,Pass,70,32,4,0.165,0,0,0
4,62,Pass,70,34,4,0.277,0,0,0
4,62,Pass,70,36,4,0.325,0,0,0
4,62,Pass,70,38,4,0.266,0,0,0
4,62,Pass,70,40,5,0.153,0,0,0
4,62,Pass,70,42,7,0.062,0,0,0
4,62,Pass,70,44,10,0.021,0,0,0
4,62,Pass,70,46,11,0.017,0,0,0
4,62,Pass,70,48,10,0.043,0,0,0
4,62,Pass,70,50,9,0.093,0,0,0
4,62,Pass,70,52,10,0.151,0,0,0
4,62,Run,70,52,1,0,0,0,0
4,62,Pass,70,54,10,0.186,0,0,0
4,62,Run,70,54,1,0,0,0,0
4,62,Pass,70,56,8,0.179,0,0,0
4,62,Run,70,56,1,0,0,0,0
4,62,Pass,70,58,7,0.14,0,0,0
4,62,Run,70,58,1,0,0,0,0
4,62,Pass,70,60,9,0.087,0,0,0
4,62,Run,70,60,1,0,0,0,0
4,62,Pass,70,62,9,0.042,0,0,0
4,62,Run,70,62,1,0,0,0,0
4,62,Pass,70,64,10,0.016,0,0,0
4,62,Run,70,64,1,0,0,0,0
4,62,Pass,70,66,8,0.005,0,0,0
4,62,Run,70,66,1,0,0,0,0
4,62,Pass,70,68,7,0.004,0,0,0
4,62,Run,70,68,1,0,0,0,0
4,62,Pass,70,70,5,0.007,0,0,0
4,62,Run,70,70,1,0,0,0,0
4,62,Pass,70,72,4,0.008,0,0,0
4,62,Run,70,72,1,0,0,0,0
4,62,Pass,70,74,2,0.008,0,0,0
4,62,Run,70,74,1,0,0,0,0
4,62,Pass,70,76,2,0.005,0,0,0
4,62,Pass,70,78,2,0.002,0,0,0
4,62,Pass,70,80,2,0.001,0,0,0
4,62,Pass,68,24,2,0.001,0,0,0
4,62,Pass,68,26,2,0.007,0,0,0
4,62,Pass,68,28,2,0.032,0,0,0
4,62,Pass,68,30,4,0.11,0,0,0
4,62,Pass,68,32,4,0.261,0,0,0
4,62,Pass,68,34,5,0.434,0,0,0
4,62,Pass,68,36,5,0.506,0,0,0
4,62,Pass,68,38,5,0.412,0,0,0
4,62,Pass,68,40,6,0.235,0,0,0
4,62,Pass,68,42,8,0.096,0,0,0
4,62,Pass,68,44,10,0.034,0,0,0
4,62,Pass,68,46,11,0.033,0,0,0
4,62,Pass,68,48,11,0.082,0,0,0
4,62,Pass,68,50,9,0.173,0,0,0
4,62,Pass,68,52,9,0.266,0,0,0
4,62,Pass,68,54,9,0.295,0,0,0
4,62,Run,68,54,1,0,0,0,0
4,62,Pass,68,56,8,0.245,0,0,0
4,62,Run,68,56,1,0,0,0,0
4,62,Pass,68,58,9,0.158,0,0,0
4,62,Run,68,58,1,0,0,0,0
4,62,Pass,68,60,11,0.083,0,0,0
4,62,Run,68,60,1,0,0,0,0
4,62,Pass,68,62,12,0.035,0,0,0
4,62,Run,68,62,1,0,0,0,0
4,62,Pass,68,64,12,0.012,0,0,0
4,62,Run,68,64,1,0,0,0,0
4,62,Pass,68,66,10,0.004,0,0,0
4,62,Run,68,66,1,0,0,0,0
4,62,Pass,68,68,8,0.003,0,0,0
4,62,Run,68,68,1,0,0,0,0
4,62,Pass,68,70,6,0.005,0,0,0
4,62,Run,68,70,1,0,0,0,0
4,62,Pass,68,72,4,0.007,0,0,0
4,62,Run,68,72,1,0,0,0,0
4,62,Pass,68,74,4,0.006,0,0,0
4,62,Pass,68,76,4,0.004,0,0,0
4,62,Pass,68,78,3,0.002,0,0,0
4,62,Pass,68,80,1,0,0,0,0
4,62,Pass,66,0,1,0,0,0,0
4,62,Pass,66,2,1,0,0,0,0
4,62,Pass,66,4,1,0,0,0,0
4,62,Pass,66,22,1,0,0,0,0
4,62,Pass,66,24,2,0.001,0,0,0
4,62,Pass,66,26,2,0.008,0,0,0
4,62,Pass,66,28,2,0.039,0,0,0
4,62,Pass,66,30,4,0.13,0,0,0
4,62,Pass,66,32,5,0.304,0,0,0
4,62,Pass,66,34,5,0.497,0,0,0
4,62,Pass,66,36,6,0.571,0,0,0
4,62,Pass,66,38,6,0.459,0,0,0
4,62,Pass,66,40,8,0.26,0,0,0
4,62,Pass,66,42,9,0.106,0,0,0
4,62,Pass,66,44,8,0.039,0,0,0
4,62,Pass,66,46,13,0.044,0,0,0
4,62,Pass,66,48,11,0.112,0,0,0
4,62,Pass,66,50,9,0.236,0,0,0
4,62,Pass,66,52,10,0.354,0,0,0
4,62,Pass,66,54,10,0.376,0,0,0
4,62,Pass,66,56,11,0.288,0,0,0
4,62,Run,66,56,1,0,0,0,0
4,62,Pass,66,58,11,0.163,0,0,0
4,62,Run,66,58,1,0,0,0,0
4,62,Pass,66,60,13,0.072,0,0,0
4,62,Run,66,60,1,0,0,0,0
4,62,Pass,66,62,14,0.027,0,0,0
4,62,Run,66,62,1,0,0,0,0
4,62,Pass,66,64,14,0.01,0,0,0
4,62,Run,66,64,1,0,0,0,0
4,62,Pass,66,66,13,0.004,0,0,0
4,62,Run,66,66,1,0,0,0,0
4,62,Pass,66,68,10,0.004,0,0,0
4,62,Run,66,68,1,0,0,0,0
4,62,Pass,66,70,8,0.004,0,0,0
4,62,Run,66,70,1,0,0,0,0
4,62,Pass,66,72,5,0.005,0,0,0
4,62,Pass,66,74,5,0.004,0,0,0
4,62,Pass,66,76,4,0.002,0,0,0
4,62,Pass,66,78,3,0.001,0,0,0
