x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,30,Pass,114,50,1,0,0,0,0
4,30,Pass,114,52,1,0,0,0,0
4,30,Pass,114,54,1,0,0,0,0
4,30,Pass,114,56,1,0,0,0,0
4,30,Pass,114,58,1,0,0,0,0
4,30,Pass,112,46,1,0,0,0,0
4,30,Pass,112,48,1,0,0,0,0
4,30,Pass,112,50,1,0,0,0,0
4,30,Pass,112,52,1,0,0,0,0
4,30,Pass,112,54,1,0,0,0,0
4,30,Pass,112,56,1,0,0,0,0
4,30,Pass,112,58,1,0,0,0,0
4,30,Pass,112,60,1,0,0,0,0
4,30,Pass,112,62,1,0,0,0,0
4,30,Pass,110,44,1,0,0,0,0
4,30,Pass,110,46,1,0,0,0,0
4,30,Pass,110,48,1,0,0,0,0
4,30,Pass,110,50,1,0,0,0,0
4,30,Pass,110,52,1,0,0,0,0
4,30,Pass,110,54,1,0.001,0,0,0
4,30,Pass,110,56,1,0,0,0,0
4,30,Pass,110,58,1,0,0,0,0
4,30,Pass,110,60,1,0,0,0,0
4,30,Pass,110,62,1,0,0,0,0
4,30,Pass,110,64,1,0,0,0,0
4,30,Pass,108,44,1,0,0,0,0
4,30,Pass,108,46,1,0,0,0,0
4,30,Pass,108,48,1,0,0,0,0
4,30,Pass,108,50,1,0.001,0,0,0
4,30,Pass,108,52,1,0.002,0,0,0
4,30,Pass,108,54,1,0.002,0,0,0
4,30,Pass,108,56,1,0.002,0,0,0
4,30,Pass,108,58,1,0.001,0,0,0
4,30,Pass,108,60,1,0,0,0,0
4,30,Pass,108,62,1,0,0,0,0
4,30,Pass,108,64,1,0,0,0,0
4,30,Pass,106,42,1,0,0,0,0
4,30,Pass,106,44,1,0,0,0,0
4,30,Pass,106,46,1,0,0,0,0
4,30,Pass,106,48,1,0.001,0,0,0
4,30,Pass,106,50,1,0.003,0,0,0
4,30,Pass,106,52,2,0.005,0,0,0
4,30,Pass,106,54,2,0.006,0,0,0
4,30,Pass,106,56,2,0.005,0,0,0
4,30,Pass,106,58,2,0.003,0,0,0
4,30,Pass,106,60,2,0.001,0,0,0
4,30,Pass,106,62,2,0,0,0,0
4,30,Pass,106,64,2,0,0,0,0
4,30,Pass,106,66,1,0,0,0,0
4,30,Pass,104,42,1,0,0,0,0
4,30,Pass,104,44,1,0,0,0,0
4,30,Pass,104,46,1,0.001,0,0,0
4,30,Pass,104,48,1,0.002,0,0,0
4,30,Pass,104,50,2,0.005,0,0,0
4,30,Pass,104,52,2,0.009,0,0,0
4,30,Pass,104,54,2,0.011,0,0,0
4,30,Pass,104,56,2,0.009,0,0,0
4,30,Pass,104,58,2,0.005,0,0,0
4,30,Pass,104,60,2,0.002,0,0,0
4,30,Pass,104,62,2,0.001,0,0,0
4,30,Pass,104,64,2,0,0,0,0
4,30,Pass,104,66,2,0,0,0,0
4,30,Pass,102,42,1,0,0,0,0
4,30,Pass,102,44,1,0,0,0,0
4,30,Pass,102,46,1,0.001,0,0,0
4,30,Pass,102,48,2,0.003,0,0,0
4,30,Pass,102,50,3,0.006,0,0,0
4,30,Pass,102,52,3,0.011,0,0,0
4,30,Pass,102,54,3,0.014,0,0,0
4,30,Pass,102,56,3,0.012,0,0,0
4,30,Pass,102,58,3,0.007,0,0,0
4,30,Pass,102,60,3,0.003,0,0,0
4,30,Pass,102,62,2,0.001,0,0,0
4,30,Pass,102,64,2,0,0,0,0
4,30,Pass,102,66,2,0,0,0,0
4,30,Pass,102,68,1,0,0,0,0
4,30,Pass,100,4,1,0,0,0,0
4,30,Pass,100,6,1,0,0,0,0
4,30,Pass,100,42,1,0,0,0,0
4,30,Pass,100,44,1,0,0,0,0
4,30,Pass,100,46,2,0.001,0,0,0
4,30,Pass,100,48,3,0.002,0,0,0
4,30,Pass,100,50,3,0.006,0,0,0
4,30,Pass,100,52,3,0.01,0,0,0
4,30,Pass,100,54,3,0.012,0,0,0
4,30,Pass,100,56,3,0.011,0,0,0
4,30,Pass,100,58,3,0.007,0,0,0
4,30,Pass,100,60,3,0.003,0,0,0
4,30,Pass,100,62,3,0.001,0,0,0
4,30,Pass,100,64,2,0,0,0,0
4,30,Pass,100,66,2,0,0,0,0
4,30,Pass,100,68,1,0,0,0,0
4,30,Pass,100,70,1,0,0,0,0
4,30,Pass,98,0,1,0,0,0,0
4,30,Pass,98,2,1,0,0,0,0
4,30,Pass,98,4,1,0,0,0,0
4,30,Pass,98,6,1,0,0,0,0
4,30,Pass,98,8,1,0,0,0,0
4,30,Pass,98,10,1,0,0,0,0
4,30,Pass,98,12,1,0,0,0,0
4,30,Pass,98,34,1,0,0,0,0
4,30,Pass,98,36,1,0,0,0,0
4,30,Pass,98,38,1,0,0,0,0
4,30,Pass,98,42,1,0,0,0,0
4,30,Pass,98,44,3,0,0,0,0
4,30,Pass,98,46,4,0,0,0,0
4,30,Pass,98,48,3,0.001,0,0,0
4,30,Pass,98,50,3,0.004,0,0,0
4,30,Pass,98,52,4,0.007,0,0,0
4,30,Pass,98,54,4,0.008,0,0,0
4,30,Pass,98,56,4,0.008,0,0,0
4,30,Pass,98,58,3,0.006,0,0,0
4,30,Pass,98,60,4,0.003,0,0,0
4,30,Pass,98,62,4,0.001,0,0,0
4,30,Pass,98,64,4,0.001,0,0,0
4,30,Pass,98,66,3,0,0,0,0
4,30,Pass,98,68,2,0,0,0,0
4,30,Pass,98,70,2,0,0,0,0
4,30,Pass,98,72,1,0,0,0,0
4,30,Pass,96,0,1,0,0,0,0
4,30,Pass,96,2,1,0,0,0,0
4,30,Pass,96,4,1,0,0,0,0
4,30,Pass,96,6,1,0,0,0,0
4,30,Pass,96,8,1,0,0,0,0
4,30,Pass,96,10,1,0,0,0,0
4,30,Pass,96,12,1,0,0,0,0
4,30,Pass,96,14,1,0,0,0,0
4,30,Pass,96,28,1,0,0,0,0
4,30,Pass,96,30,1,0,0,0,0
4,30,Pass,96,32,1,0,0,0,0
4,30,Pass,96,34,1,0,0,0,0
4,30,Pass,96,36,2,0,0,0,0
4,30,Pass,96,38,3,0,0,0,0
4,30,Pass,96,40,3,0,0,0,0
4,30,Pass,96,42,3,0,0,0,0
4,30,Pass,96,44,4,0,0,0,0
4,30,Pass,96,46,5,0,0,0,0
4,30,Pass,96,48,5,0.001,0,0,0
4,30,Pass,96,50,5,0.002,0,0,0
4,30,Pass,96,52,5,0.004,0,0,0
4,30,Pass,96,54,4,0.005,0,0,0
4,30,Pass,96,56,4,0.006,0,0,0
4,30,Pass,96,58,5,0.005,0,0,0
4,30,Pass,96,60,5,0.004,0,0,0
4,30,Pass,96,62,4,0.002,0,0,0
4,30,Pass,96,64,4,0.001,0,0,0
4,30,Pass,96,66,4,0,0,0,0
4,30,Pass,96,68,2,0,0,0,0
4,30,Pass,96,70,2,0,0,0,0
4,30,Pass,96,72,1,0,0,0,0
4,30,Pass,96,74,1,0,0,0,0
4,30,Pass,94,0,1,0,0,0,0
4,30,Pass,94,2,1,0.001,0,0,0
4,30,Pass,94,4,1,0.002,0,0,0
4,30,Pass,94,6,1,0.002,0,0,0
4,30,Pass,94,8,1,0.001,0,0,0
4,30,Pass,94,10,1,0.001,0,0,0
4,30,Pass,94,12,1,0,0,0,0
4,30,Pass,94,14,1,0,0,0,0
4,30,Pass,94,16,1,0,0,0,0
4,30,Pass,94,26,1,0,0,0,0
4,30,Pass,94,28,1,0,0,0,0
4,30,Pass,94,30,1,0,0,0,0
4,30,Pass,94,32,1,0,0,0,0
4,30,Pass,94,34,2,0,0,0,0
4,30,Pass,94,36,4,0,0,0,0
4,30,Pass,94,38,4,0,0,0,0
4,30,Pass,94,40,4,0,0,0,0
4,30,Pass,94,42,5,0,0,0,0
4,30,Pass,94,44,6,0,0,0,0
4,30,Pass,94,46,6,0,0,0,0
4,30,Pass,94,48,7,0.001,0,0,0
4,30,Pass,94,50,7,0.002,0,0,0
4,30,Pass,94,52,6,0.003,0,0,0
4,30,Pass,94,54,6,0.004,0,0,0
4,30,Pass,94,56,6,0.005,0,0,0
4,30,Pass,94,58,5,0.005,0,0,0
4,30,Pass,94,60,5,0.004,0,0,0
4,30,Pass,94,62,5,0.002,0,0,0
4,30,Pass,94,64,5,0.001,0,0,0
4,30,Pass,94,66,3,0.001,0,0,0
4,30,Pass,94,68,2,0.001,0,0,0
4,30,Pass,94,70,2,0,0,0,0
4,30,Pass,94,72,1,0,0,0,0
4,30,Pass,94,74,1,0,0,0,0
4,30,Pass,94,76,1,0,0,0,0
4,30,Pass,92,0,1,0.001,0,0,0
4,30,Pass,92,2,1,0.003,0,0,0
4,30,Pass,92,4,1,0.005,0,0,0
4,30,Pass,92,6,1,0.005,0,0,0
4,30,Pass,92,8,1,0.004,0,0,0
4,30,Pass,92,10,1,0.002,0,0,0
4,30,Pass,92,12,1,0.001,0,0,0
4,30,Pass,92,14,1,0,0,0,0
4,30,Pass,92,16,1,0,0,0,0
4,30,Pass,92,22,1,0,0,0,0
4,30,Pass,92,24,1,0,0,0,0
4,30,Pass,92,26,1,0,0,0,0
4,30,Pass,92,28,1,0,0,0,0
4,30,Pass,92,30,1,0,0,0,0
4,30,Pass,92,32,3,0.001,0,0,0
4,30,Pass,92,34,5,0.001,0,0,0
4,30,Pass,92,36,5,0.001,0,0,0
4,30,Pass,92,38,5,0.001,0,0,0
4,30,Pass,92,40,5,0.001,0,0,0
4,30,Pass,92,42,6,0.001,0,0,0
4,30,Pass,92,44,7,0.001,0,0,0
4,30,Pass,92,46,9,0.001,0,0,0
4,30,Pass,92,48,8,0.002,0,0,0
4,30,Pass,92,50,7,0.003,0,0,0
4,30,Pass,92,52,6,0.005,0,0,0
4,30,Pass,92,54,7,0.006,0,0,0
4,30,Pass,92,56,7,0.006,0,0,0
4,30,Pass,92,58,6,0.005,0,0,0
4,30,Pass,92,60,5,0.004,0,0,0
4,30,Pass,92,62,5,0.003,0,0,0
4,30,Pass,92,64,4,0.003,0,0,0
4,30,Pass,92,66,3,0.003,0,0,0
4,30,Pass,92,68,2,0.002,0,0,0
4,30,Pass,92,70,2,0.001,0,0,0
4,30,Pass,92,72,1,0,0,0,0
4,30,Pass,92,74,1,0,0,0,0
4,30,Pass,92,76,1,0,0,0,0
4,30,Pass,90,0,1,0.003,0,0,0
4,30,Pass,90,2,1,0.007,0,0,0
4,30,Pass,90,4,1,0.01,0,0,0
4,30,Pass,90,6,1,0.011,0,0,0
4,30,Pass,90,8,1,0.008,0,0,0
4,30,Pass,90,10,1,0.004,0,0,0
4,30,Pass,90,12,1,0.002,0,0,0
4,30,Pass,90,14,1,0,0,0,0
4,30,Pass,90,16,2,0,0,0,0
4,30,Pass,90,18,2,0,0,0,0
4,30,Pass,90,20,1,0,0,0,0
4,30,Pass,90,22,1,0,0,0,0
4,30,Pass,90,24,2,0,0,0,0
4,30,Pass,90,26,4,0,0,0,0
4,30,Pass,90,28,6,0,0,0,0
4,30,Pass,90,30,6,0.001,0,0,0
4,30,Pass,90,32,6,0.002,0,0,0
4,30,Pass,90,34,7,0.003,0,0,0
4,30,Pass,90,36,6,0.004,0,0,0
4,30,Pass,90,38,5,0.004,0,0,0
4,30,Pass,90,40,5,0.004,0,0,0
4,30,Pass,90,42,8,0.004,0,0,0
4,30,Pass,90,44,9,0.004,0,0,0
4,30,Pass,90,46,9,0.005,0,0,0
4,30,Pass,90,48,9,0.008,0,0,0
4,30,Pass,90,50,8,0.011,0,0,0
4,30,Pass,90,52,7,0.013,0,0,0
4,30,Pass,90,54,7,0.011,0,0,0
4,30,Pass,90,56,7,0.008,0,0,0
4,30,Pass,90,58,6,0.005,0,0,0
4,30,Pass,90,60,6,0.004,0,0,0
4,30,Pass,90,62,4,0.004,0,0,0
4,30,Pass,90,64,4,0.005,0,0,0
4,30,Pass,90,66,4,0.006,0,0,0
4,30,Pass,90,68,3,0.005,0,0,0
4,30,Pass,90,70,2,0.003,0,0,0
4,30,Pass,90,72,1,0.001,0,0,0
4,30,Pass,90,74,1,0,0,0,0
4,30,Pass,90,76,1,0,0,0,0
4,30,Pass,90,78,1,0,0,0,0
4,30,Pass,88,0,1,0.004,0,0,0
4,30,Pass,88,2,1,0.01,0,0,0
4,30,Pass,88,4,1,0.015,0,0,0
4,30,Pass,88,6,1,0.016,0,0,0
4,30,Pass,88,8,1,0.012,0,0,0
4,30,Pass,88,10,1,0.006,0,0,0
4,30,Pass,88,12,1,0.002,0,0,0
4,30,Pass,88,14,2,0.001,0,0,0
4,30,Pass,88,16,2,0,0,0,0
4,30,Pass,88,18,2,0,0,0,0
4,30,Pass,88,20,1,0.001,0,0,0
4,30,Pass,88,22,3,0.001,0,0,0
4,30,Pass,88,24,5,0.001,0,0,0
4,30,Pass,88,26,5,0.001,0,0,0
4,30,Pass,88,28,6,0.002,0,0,0
4,30,Pass,88,30,8,0.003,0,0,0
4,30,Pass,88,32,10,0.006,0,0,0
4,30,Pass,88,34,10,0.008,0,0,0
4,30,Pass,88,36,11,0.01,0,0,0
4,30,Pass,88,38,10,0.011,0,0,0
4,30,Pass,88,40,10,0.011,0,0,0
4,30,Pass,88,42,12,0.01,0,0,0
4,30,Pass,88,44,11,0.01,0,0,0
4,30,Pass,88,46,11,0.015,0,0,0
4,30,Pass,88,48,12,0.026,0,0,0
4,30,Pass,88,50,11,0.037,0,0,0
4,30,Pass,88,52,9,0.04,0,0,0
4,30,Pass,88,54,6,0.031,0,0,0
4,30,Pass,88,56,6,0.017,0,0,0
4,30,Pass,88,58,6,0.008,0,0,0
4,30,Pass,88,60,5,0.005,0,0,0
4,30,Pass,88,62,5,0.006,0,0,0
4,30,Pass,88,64,4,0.008,0,0,0
4,30,Pass,88,66,4,0.01,0,0,0
4,30,Pass,88,68,2,0.008,0,0,0
4,30,Pass,88,70,2,0.005,0,0,0
4,30,Pass,88,72,1,0.002,0,0,0
4,30,Pass,88,74,1,0.001,0,0,0
4,30,Pass,88,76,1,0,0,0,0
4,30,Pass,88,78,1,0,0,0,0
4,30,Pass,86,0,1,0.004,0,0,0
4,30,Pass,86,2,1,0.01,0,0,0
4,30,Pass,86,4,1,0.015,0,0,0
4,30,Pass,86,6,1,0.016,0,0,0
4,30,Pass,86,8,1,0.012,0,0,0
4,30,Pass,86,10,1,0.007,0,0,0
4,30,Pass,86,12,2,0.002,0,0,0
4,30,Pass,86,14,2,0.001,0,0,0
4,30,Pass,86,16,2,0.001,0,0,0
4,30,Pass,86,18,2,0.002,0,0,0
4,30,Pass,86,20,2,0.004,0,0,0
4,30,Pass,86,22,4,0.005,0,0,0
4,30,Pass,86,24,6,0.006,0,0,0
4,30,Pass,86,26,8,0.006,0,0,0
4,30,Pass,86,28,9,0.008,0,0,0
4,30,Pass,86,30,11,0.011,0,0,0
4,30,Pass,86,32,14,0.014,0,0,0
4,30,Pass,86,34,13,0.017,0,0,0
4,30,Pass,86,36,14,0.019,0,0,0
4,30,Pass,86,38,16,0.02,0,0,0
4,30,Pass,86,40,18,0.02,0,0,0
4,30,Pass,86,42,16,0.019,0,0,0
4,30,Pass,86,44,17,0.021,0,0,0
4,30,Pass,86,46,15,0.036,0,0,0
4,30,Pass,86,48,16,0.066,0,0,0
4,30,Pass,86,50,14,0.096,0,0,0
4,30,Pass,86,52,15,0.101,0,0,0
4,30,Pass,86,54,15,0.075,0,0,0
4,30,Pass,86,56,11,0.039,0,0,0
4,30,Pass,86,58,8,0.015,0,0,0
4,30,Pass,86,60,7,0.006,0,0,0
4,30,Pass,86,62,7,0.006,0,0,0
4,30,Pass,86,64,5,0.01,0,0,0
4,30,Pass,86,66,5,0.011,0,0,0
4,30,Pass,86,68,3,0.009,0,0,0
4,30,Pass,86,70,1,0.005,0,0,0
4,30,Pass,86,72,1,0.002,0,0,0
4,30,Pass,86,74,1,0.001,0,0,0
4,30,Pass,86,76,1,0,0,0,0
4,30,Pass,86,78,1,0,0,0,0
4,30,Pass,84,0,1,0.003,0,0,0
4,30,Pass,84,2,1,0.007,0,0,0
4,30,Pass,84,4,1,0.011,0,0,0
4,30,Pass,84,6,1,0.012,0,0,0
4,30,Pass,84,8,1,0.009,0,0,0
4,30,Pass,84,10,1,0.005,0,0,0
4,30,Pass,84,12,2,0.002,0,0,0
4,30,Pass,84,14,2,0.001,0,0,0
4,30,Pass,84,16,2,0.002,0,0,0
4,30,Pass,84,18,4,0.006,0,0,0
4,30,Pass,84,20,5,0.011,0,0,0
4,30,Pass,84,22,5,0.015,0,0,0
4,30,Pass,84,24,9,0.017,0,0,0
4,30,Pass,84,26,10,0.019,0,0,0
4,30,Pass,84,28,16,0.025,0,0,0
4,30,Pass,84,30,18,0.032,0,0,0
4,30,Pass,84,32,20,0.035,0,0,0
4,30,Pass,84,34,21,0.035,0,0,0
4,30,Pass,84,36,19,0.034,0,0,0
4,30,Pass,84,38,21,0.033,0,0,0
4,30,Pass,84,40,22,0.032,0,0,0
4,30,Pass,84,42,22,0.029,0,0,0
4,30,Pass,84,44,19,0.035,0,0,0
4,30,Pass,84,46,20,0.064,0,0,0
4,30,Pass,84,48,20,0.121,0,0,0
4,30,Pass,84,50,17,0.177,0,0,0
4,30,Pass,84,52,17,0.185,0,0,0
4,30,Pass,84,54,17,0.136,0,0,0
4,30,Pass,84,56,16,0.07,0,0,0
4,30,Pass,84,58,15,0.026,0,0,0
4,30,Pass,84,60,11,0.009,0,0,0
4,30,Pass,84,62,10,0.006,0,0,0
4,30,Pass,84,64,10,0.008,0,0,0
4,30,Pass,84,66,7,0.009,0,0,0
4,30,Pass,84,68,4,0.007,0,0,0
4,30,Pass,84,70,4,0.004,0,0,0
4,30,Pass,84,72,2,0.002,0,0,0
4,30,Pass,84,74,1,0,0,0,0
4,30,Pass,84,76,1,0,0,0,0
4,30,Pass,84,78,1,0,0,0,0
4,30,Pass,82,0,1,0.002,0,0,0
4,30,Pass,82,2,1,0.003,0,0,0
4,30,Pass,82,4,1,0.005,0,0,0
4,30,Pass,82,6,1,0.006,0,0,0
4,30,Pass,82,8,2,0.004,0,0,0
4,30,Pass,82,10,3,0.002,0,0,0
4,30,Pass,82,12,3,0.001,0,0,0
4,30,Pass,82,14,3,0.001,0,0,0
