x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,62,Pass,120,0,2,0.009,0,0,0
58,62,Pass,120,2,2,0.008,0,0,0
58,62,Pass,120,4,2,0.005,0,0,0
58,62,Pass,120,6,2,0.004,0,0,0
58,62,Pass,120,8,2,0.004,0,0,0
58,62,Pass,120,10,1,0.004,0,0,0
58,62,Pass,120,12,1,0.003,0,0,0
58,62,Pass,120,14,1,0.002,0,0,0
58,62,Pass,120,16,2,0.001,0,0,0
58,62,Pass,120,18,2,0,0,0,0
58,62,Pass,120,20,2,0.001,0,0,0
58,62,Pass,120,22,2,0.003,0,0,0
58,62,Pass,120,24,1,0.007,0,0,0
58,62,Pass,120,26,1,0.014,0,0,0
58,62,Pass,120,28,2,0.019,0,0,0
58,62,Pass,120,30,2,0.019,0,0,0
58,62,Pass,120,32,2,0.022,0,0,0
58,62,Pass,120,34,2,0.043,0,0,0
58,62,Pass,120,36,2,0.093,0,0,0
58,62,Pass,120,38,2,0.156,0,0,0
58,62,Pass,120,40,2,0.183,0,0,0
58,62,Pass,120,42,1,0.151,0,0,0
58,62,Pass,120,44,1,0.087,0,0,0
58,62,Pass,120,46,1,0.035,0,0,0
58,62,Pass,120,48,1,0.01,0,0,0
58,62,Pass,120,50,3,0.002,0,0,0
58,62,Pass,120,52,3,0.001,0,0,0
58,62,Pass,120,54,3,0.001,0,0,0
58,62,Pass,120,56,3,0.002,0,0,0
58,62,Pass,120,58,3,0.004,0,0,0
58,62,Run,120,58,1,0,0,0,0
58,62,Pass,120,60,3,0.005,0,0,0
58,62,Run,120,60,1,0.003,0,0,0
58,62,Pass,120,62,4,0.005,0,0,0
58,62,Run,120,62,2,0.01,0,0,0
58,62,Pass,120,64,4,0.005,0,0,0
58,62,Run,120,64,3,0.03,0,0,0
58,62,Pass,120,66,4,0.006,0,0,0
58,62,Run,120,66,3,0.061,0,0,0
58,62,Pass,120,68,4,0.012,0,0,0
58,62,Run,120,68,3,0.086,0,0,0
58,62,Pass,120,70,3,0.024,0,0,0
58,62,Run,120,70,3,0.084,0,0,0
58,62,Pass,120,72,3,0.043,0,0,0
58,62,Run,120,72,3,0.057,0,0,0
58,62,Pass,120,74,3,0.057,0,0,0
58,62,Run,120,74,3,0.027,0,0,0
58,62,Pass,120,76,3,0.055,0,0,0
58,62,Run,120,76,3,0.009,0,0,0
58,62,Pass,120,78,3,0.038,0,0,0
58,62,Run,120,78,3,0.002,0,0,0
58,62,Pass,120,80,2,0.019,0,0,0
58,62,Run,120,80,2,0,0,0,0
58,62,Pass,118,0,2,0.04,0,0,0
58,62,Pass,118,2,2,0.033,0,0,0
58,62,Pass,118,4,2,0.02,0,0,0
