x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
58,40,Pass,120,0,1,0.001,0,0,0
58,40,Pass,120,2,1,0.001,0,0,0
58,40,Pass,120,4,2,0.001,0,0,0
58,40,Pass,120,6,2,0,0,0,0
58,40,Pass,120,8,1,0,0,0,0
58,40,Pass,120,10,1,0,0,0,0
58,40,Pass,120,12,2,0,0,0,0
58,40,Pass,120,14,2,0,0,0,0
58,40,Run,120,14,1,0,0,0,0
58,40,Pass,120,16,2,0,0,0,0
58,40,Run,120,16,1,0,0,0,0
58,40,Pass,120,18,2,0,0,0,0
58,40,Run,120,18,1,0,0,0,0
58,40,Pass,120,20,2,0,0,0,0
58,40,Run,120,20,1,0.001,0,0,0
58,40,Pass,120,22,2,0.001,0,0,0
58,40,Run,120,22,1,0.001,0,0,0
58,40,Pass,120,24,2,0.002,0,0,0
58,40,Run,120,24,1,0.002,0,0,0
58,40,Pass,120,26,2,0.007,0,0,0
58,40,Run,120,26,1,0.002,0,0,0
58,40,Run,120,28,1,0.002,0,0,0
58,40,Pass,120,28,1,0.016,0,0,0
58,40,Run,120,30,1,0.001,0,0,0
58,40,Pass,120,30,1,0.025,0,0,0
58,40,Run,120,32,1,0,0,0,0
58,40,Pass,120,32,1,0.026,0,0,0
58,40,Run,120,34,1,0,0,0,0
58,40,Pass,120,34,1,0.019,0,0,0
58,40,Run,120,36,1,0,0,0,0
58,40,Pass,120,36,1,0.01,0,0,0
58,40,Pass,120,38,1,0.004,0,0,0
58,40,Pass,120,40,1,0.001,0,0,0
58,40,Pass,120,42,1,0,0,0,0
58,40,Pass,120,44,1,0,0,0,0
58,40,Pass,120,46,2,0,0,0,0
58,40,Pass,120,48,1,0,0,0,0
58,40,Pass,120,50,1,0.001,0,0,0
58,40,Pass,120,52,2,0.004,0,0,0
58,40,Pass,120,54,2,0.012,0,0,0
58,40,Pass,120,56,2,0.023,0,0,0
58,40,Pass,120,58,2,0.031,0,0,0
58,40,Pass,120,60,2,0.03,0,0,0
58,40,Pass,120,62,2,0.02,0,0,0
58,40,Pass,120,64,2,0.009,0,0,0
58,40,Pass,120,66,2,0.003,0,0,0
58,40,Pass,120,68,3,0.001,0,0,0
58,40,Pass,120,70,3,0,0,0,0
58,40,Pass,120,72,2,0,0,0,0
58,40,Pass,120,74,1,0,0,0,0
58,40,Pass,118,0,1,0.009,0,0,0
58,40,Pass,118,2,2,0.008,0,0,0
58,40,Pass,118,4,2,0.004,0,0,0
58,40,Pass,118,6,2,0.002,0,0,0
58,40,Pass,118,8,2,0.001,0,0,0
58,40,Pass,118,10,2,0,0,0,0
58,40,Pass,118,12,2,0,0,0,0
58,40,Pass,118,14,2,0,0,0,0
58,40,Run,118,14,1,0,0,0,0
58,40,Pass,118,16,2,0.001,0,0,0
58,40,Run,118,16,1,0,0,0,0
58,40,Pass,118,18,2,0.001,0,0,0
58,40,Run,118,18,1,0,0,0,0
58,40,Pass,118,20,3,0.001,0,0,0
58,40,Run,118,20,1,0.001,0,0,0
58,40,Pass,118,22,2,0.002,0,0,0
58,40,Run,118,22,1,0.003,0,0,0
58,40,Pass,118,24,2,0.006,0,0,0
58,40,Run,118,24,1,0.004,0,0,0
58,40,Pass,118,26,3,0.019,0,0,0
58,40,Run,118,26,1,0.005,0,0,0
58,40,Pass,118,28,3,0.041,0,0,0
58,40,Run,118,28,1,0.004,0,0,0
58,40,Pass,118,30,2,0.063,0,0,0
58,40,Run,118,30,1,0.002,0,0,0
58,40,Pass,118,32,3,0.067,0,0,0
58,40,Run,118,32,1,0.001,0,0,0
58,40,Pass,118,34,3,0.05,0,0,0
58,40,Run,118,34,1,0,0,0,0
58,40,Pass,118,36,3,0.026,0,0,0
58,40,Run,118,36,1,0,0,0,0
58,40,Pass,118,38,4,0.01,0,0,0
58,40,Run,118,38,1,0,0,0,0
58,40,Pass,118,40,3,0.003,0,0,0
58,40,Pass,118,42,3,0.001,0,0,0
58,40,Pass,118,44,3,0.001,0,0,0
58,40,Pass,118,46,2,0.001,0,0,0
58,40,Pass,118,48,2,0.001,0,0,0
58,40,Pass,118,50,3,0.001,0,0,0
58,40,Pass,118,52,3,0.004,0,0,0
58,40,Pass,118,54,2,0.01,0,0,0
58,40,Pass,118,56,2,0.02,0,0,0
58,40,Pass,118,58,3,0.027,0,0,0
58,40,Pass,118,60,3,0.026,0,0,0
58,40,Pass,118,62,3,0.018,0,0,0
58,40,Run,118,62,1,0,0,0,0
58,40,Pass,118,64,3,0.009,0,0,0
58,40,Run,118,64,1,0,0,0,0
58,40,Pass,118,66,4,0.004,0,0,0
58,40,Pass,118,68,4,0.001,0,0,0
58,40,Pass,118,70,4,0,0,0,0
58,40,Pass,118,72,2,0,0,0,0
58,40,Pass,118,74,2,0,0,0,0
58,40,Pass,118,76,1,0,0,0,0
58,40,Pass,118,78,1,0,0,0,0
58,40,Pass,116,0,2,0.042,0,0,0
58,40,Pass,116,2,2,0.035,0,0,0
58,40,Pass,116,4,2,0.02,0,0,0
58,40,Pass,116,6,2,0.008,0,0,0
58,40,Pass,116,8,3,0.002,0,0,0
58,40,Pass,116,10,4,0.001,0,0,0
58,40,Pass,116,12,3,0.001,0,0,0
58,40,Pass,116,14,2,0.001,0,0,0
58,40,Run,116,14,1,0,0,0,0
58,40,Pass,116,16,3,0.002,0,0,0
58,40,Run,116,16,1,0,0,0,0
58,40,Pass,116,18,4,0.003,0,0,0.001
58,40,Run,116,18,1,0,0,0,0
58,40,Pass,116,20,5,0.004,0,0,0.002
58,40,Run,116,20,1,0.002,0,0,0
58,40,Pass,116,22,6,0.005,0,0,0.001
58,40,Run,116,22,1,0.004,0,0,0
58,40,Pass,116,24,6,0.013,0,0,0
58,40,Run,116,24,1,0.006,0,0,0
58,40,Pass,116,26,5,0.036,0,0,0
58,40,Run,116,26,1,0.007,0,0,0
