x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
8,72,Pass,102,74,1,0,0,0,0
8,72,Pass,102,76,1,0,0,0,0
8,72,Pass,102,78,1,0,0,0,0
8,72,Pass,102,80,1,0,0,0,0
8,72,Pass,100,72,1,0,0,0,0
8,72,Pass,100,74,1,0,0,0,0
8,72,Pass,100,76,1,0,0,0,0
8,72,Pass,100,78,1,0,0,0,0
8,72,Pass,100,80,1,0,0,0,0
8,72,Pass,98,70,1,0,0,0,0
8,72,Pass,98,72,1,0,0,0,0
8,72,Pass,98,74,2,0,0,0,0
8,72,Pass,98,76,1,0.001,0,0,0
8,72,Pass,98,78,1,0.002,0,0,0
8,72,Pass,98,80,1,0.002,0,0,0
8,72,Pass,96,68,2,0,0,0,0
8,72,Pass,96,70,2,0,0,0,0
8,72,Pass,96,72,2,0,0,0,0
8,72,Pass,96,74,2,0.001,0,0,0
8,72,Pass,96,76,2,0.003,0,0,0
8,72,Pass,96,78,2,0.005,0,0,0
8,72,Pass,96,80,2,0.006,0,0,0
8,72,Pass,94,44,1,0,0,0,0
8,72,Pass,94,46,1,0,0,0,0
8,72,Pass,94,48,1,0,0,0,0
8,72,Pass,94,50,1,0,0,0,0
8,72,Pass,94,66,1,0,0,0,0
8,72,Pass,94,68,2,0,0,0,0
8,72,Pass,94,70,2,0,0,0,0
8,72,Pass,94,72,2,0.001,0,0,0
8,72,Pass,94,74,2,0.003,0,0,0
8,72,Pass,94,76,2,0.007,0,0,0
8,72,Pass,94,78,2,0.012,0,0,0
8,72,Pass,94,80,2,0.014,0,0,0
8,72,Pass,92,40,1,0,0,0,0
8,72,Pass,92,42,1,0,0,0,0
8,72,Pass,92,44,1,0,0,0,0
8,72,Pass,92,46,1,0,0,0,0
8,72,Pass,92,48,1,0,0,0,0
8,72,Pass,92,50,1,0,0,0,0
8,72,Pass,92,52,1,0,0,0,0
8,72,Pass,92,54,1,0,0,0,0
8,72,Pass,92,64,1,0,0,0,0
8,72,Pass,92,66,1,0,0,0,0
8,72,Pass,92,68,2,0,0,0,0
8,72,Pass,92,70,2,0,0,0,0
8,72,Pass,92,72,2,0.001,0,0,0
8,72,Pass,92,74,2,0.005,0,0,0
8,72,Pass,92,76,2,0.012,0,0,0
8,72,Pass,92,78,2,0.02,0,0,0
