x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
8,34,Pass,104,46,2,0.012,0,0,0
8,34,Pass,104,48,2,0.031,0,0,0
8,34,Pass,104,50,3,0.068,0,0,0
8,34,Pass,104,52,3,0.112,0,0,0
8,34,Pass,104,54,3,0.133,0,0,0
8,34,Pass,104,56,4,0.112,0,0,0
8,34,Pass,104,58,4,0.066,0,0,0
8,34,Pass,104,60,4,0.028,0,0,0
8,34,Pass,104,62,4,0.008,0,0,0
8,34,Pass,104,64,3,0.002,0,0,0
8,34,Pass,104,66,3,0,0,0,0
8,34,Pass,102,28,1,0,0,0,0
8,34,Pass,102,30,1,0,0,0,0
8,34,Pass,102,32,1,0,0,0,0
8,34,Pass,102,34,1,0,0,0,0
8,34,Pass,102,36,2,0,0,0,0
8,34,Pass,102,38,2,0,0,0,0
8,34,Pass,102,40,2,0,0,0,0
8,34,Pass,102,42,2,0.001,0,0,0
8,34,Pass,102,44,2,0.004,0,0,0
8,34,Pass,102,46,2,0.013,0,0,0
8,34,Pass,102,48,3,0.037,0,0,0
8,34,Pass,102,50,4,0.084,0,0,0
8,34,Pass,102,52,5,0.141,0,0,0
8,34,Pass,102,54,5,0.17,0,0,0
8,34,Pass,102,56,5,0.145,0,0,0
8,34,Pass,102,58,5,0.088,0,0,0
8,34,Pass,102,60,5,0.039,0,0,0
8,34,Pass,102,62,4,0.013,0,0,0
8,34,Pass,102,64,3,0.003,0,0,0
8,34,Pass,102,66,3,0.001,0,0,0
8,34,Pass,102,68,2,0,0,0,0
8,34,Pass,100,4,1,0,0,0,0
8,34,Pass,100,6,1,0,0,0,0
8,34,Pass,100,26,1,0,0,0,0
8,34,Pass,100,28,1,0,0,0,0
8,34,Pass,100,30,1,0,0,0,0
8,34,Pass,100,32,1,0,0,0,0
8,34,Pass,100,34,1,0,0,0,0
8,34,Pass,100,36,1,0,0,0,0
8,34,Pass,100,38,2,0,0,0,0
8,34,Pass,100,40,2,0,0,0,0
8,34,Pass,100,42,3,0.001,0,0,0
8,34,Pass,100,44,2,0.003,0,0,0
8,34,Pass,100,46,3,0.01,0,0,0
8,34,Pass,100,48,4,0.031,0,0,0
8,34,Pass,100,50,5,0.074,0,0,0
8,34,Pass,100,52,5,0.127,0,0,0
8,34,Pass,100,54,5,0.157,0,0,0
8,34,Pass,100,56,5,0.139,0,0,0
8,34,Pass,100,58,5,0.091,0,0,0
8,34,Pass,100,60,5,0.045,0,0,0
8,34,Pass,100,62,4,0.018,0,0,0
8,34,Pass,100,64,3,0.006,0,0,0
8,34,Pass,100,66,3,0.002,0,0,0
8,34,Pass,100,68,2,0,0,0,0
8,34,Pass,100,70,2,0,0,0,0
8,34,Pass,98,0,1,0,0,0,0
8,34,Pass,98,2,1,0,0,0,0
8,34,Pass,98,4,1,0,0,0,0
8,34,Pass,98,6,1,0,0,0,0
8,34,Pass,98,8,1,0,0,0,0
8,34,Pass,98,10,1,0,0,0,0
8,34,Pass,98,12,1,0,0,0,0
8,34,Pass,98,24,1,0,0,0,0
8,34,Pass,98,26,1,0,0,0,0
8,34,Pass,98,28,1,0,0,0,0
8,34,Pass,98,30,1,0,0,0,0
8,34,Pass,98,32,1,0,0,0,0
8,34,Pass,98,34,2,0,0,0,0
8,34,Pass,98,36,2,0,0,0,0
8,34,Pass,98,38,3,0,0,0,0
8,34,Pass,98,40,2,0,0,0,0
8,34,Pass,98,42,3,0,0,0,0
8,34,Pass,98,44,5,0.001,0,0,0
8,34,Pass,98,46,5,0.006,0,0,0
8,34,Pass,98,48,4,0.02,0,0,0
8,34,Pass,98,50,5,0.048,0,0,0
8,34,Pass,98,52,6,0.086,0,0,0
8,34,Pass,98,54,6,0.113,0,0,0
8,34,Pass,98,56,6,0.112,0,0,0
8,34,Pass,98,58,5,0.087,0,0,0
8,34,Pass,98,60,6,0.055,0,0,0
8,34,Pass,98,62,5,0.028,0,0,0
8,34,Pass,98,64,5,0.012,0,0,0
8,34,Pass,98,66,4,0.004,0,0,0
8,34,Pass,98,68,3,0.001,0,0,0
8,34,Pass,98,70,3,0,0,0,0
8,34,Pass,98,72,2,0,0,0,0
8,34,Pass,98,80,1,0,0,0,0
8,34,Pass,96,0,1,0.001,0,0,0
8,34,Pass,96,2,1,0.001,0,0,0
8,34,Pass,96,4,1,0.002,0,0,0
8,34,Pass,96,6,1,0.002,0,0,0
8,34,Pass,96,8,1,0.002,0,0,0
8,34,Pass,96,10,1,0.001,0,0,0
8,34,Pass,96,12,1,0,0,0,0
8,34,Pass,96,14,1,0,0,0,0
8,34,Pass,96,24,1,0,0,0,0
8,34,Pass,96,26,1,0,0,0,0
8,34,Pass,96,28,2,0,0,0,0
8,34,Pass,96,30,2,0,0,0,0
8,34,Pass,96,32,2,0.001,0,0,0
8,34,Pass,96,34,2,0.001,0,0,0
8,34,Pass,96,36,3,0.001,0,0,0
8,34,Pass,96,38,4,0.001,0,0,0
8,34,Pass,96,40,5,0.001,0,0,0
8,34,Pass,96,42,5,0.001,0,0,0
8,34,Pass,96,44,6,0.002,0,0,0
8,34,Pass,96,46,7,0.004,0,0,0
8,34,Pass,96,48,7,0.011,0,0,0
8,34,Pass,96,50,8,0.029,0,0,0
8,34,Pass,96,52,8,0.057,0,0,0
8,34,Pass,96,54,7,0.084,0,0,0
8,34,Pass,96,56,6,0.099,0,0,0
8,34,Pass,96,58,7,0.094,0,0,0
8,34,Pass,96,60,6,0.072,0,0,0
8,34,Pass,96,62,5,0.043,0,0,0
8,34,Pass,96,64,5,0.021,0,0,0
8,34,Pass,96,66,5,0.009,0,0,0
8,34,Pass,96,68,3,0.004,0,0,0
8,34,Pass,96,70,3,0.002,0,0,0
8,34,Pass,96,72,2,0.001,0,0,0
8,34,Pass,96,74,2,0,0,0,0
8,34,Pass,96,76,1,0,0,0,0
8,34,Pass,96,78,1,0,0,0,0
8,34,Pass,96,80,1,0,0,0,0
8,34,Pass,94,0,1,0.002,0,0,0
8,34,Pass,94,2,1,0.005,0,0,0
8,34,Pass,94,4,1,0.008,0,0,0
8,34,Pass,94,6,1,0.009,0,0,0
8,34,Pass,94,8,1,0.007,0,0,0
8,34,Pass,94,10,1,0.003,0,0,0
8,34,Pass,94,12,1,0.001,0,0,0
8,34,Pass,94,14,1,0,0,0,0
8,34,Pass,94,16,1,0,0,0,0
8,34,Pass,94,22,1,0,0,0,0
8,34,Pass,94,24,1,0,0,0,0
8,34,Pass,94,26,2,0,0,0,0
8,34,Pass,94,28,2,0.001,0,0,0
8,34,Pass,94,30,2,0.002,0,0,0
8,34,Pass,94,32,2,0.004,0,0,0
8,34,Pass,94,34,3,0.005,0,0,0
8,34,Pass,94,36,5,0.006,0,0,0
8,34,Pass,94,38,5,0.006,0,0,0
8,34,Pass,94,40,5,0.006,0,0,0
8,34,Pass,94,42,7,0.006,0,0,0
8,34,Pass,94,44,8,0.007,0,0,0
8,34,Pass,94,46,9,0.008,0,0,0
8,34,Pass,94,48,10,0.013,0,0,0
8,34,Pass,94,50,10,0.028,0,0,0
8,34,Pass,94,52,9,0.056,0,0,0
8,34,Pass,94,54,9,0.088,0,0,0
8,34,Pass,94,56,9,0.109,0,0,0
8,34,Pass,94,58,7,0.109,0,0,0
8,34,Pass,94,60,6,0.087,0,0,0
8,34,Pass,94,62,6,0.057,0,0,0
8,34,Pass,94,64,6,0.034,0,0,0
8,34,Pass,94,66,4,0.021,0,0,0
8,34,Pass,94,68,3,0.013,0,0,0
8,34,Pass,94,70,3,0.006,0,0,0
8,34,Pass,94,72,3,0.002,0,0,0
8,34,Pass,94,74,2,0.001,0,0,0
8,34,Pass,94,76,2,0,0,0,0
8,34,Pass,94,78,1,0,0,0,0
8,34,Pass,94,80,1,0,0,0,0
8,34,Pass,92,0,1,0.007,0,0,0
8,34,Pass,92,2,1,0.016,0,0,0
8,34,Pass,92,4,1,0.024,0,0,0
8,34,Pass,92,6,1,0.026,0,0,0
8,34,Pass,92,8,1,0.02,0,0,0
8,34,Pass,92,10,1,0.01,0,0,0
8,34,Pass,92,12,1,0.004,0,0,0
8,34,Pass,92,14,1,0.001,0,0,0
8,34,Pass,92,16,1,0,0,0,0
8,34,Pass,92,22,2,0,0,0,0
8,34,Pass,92,24,3,0,0,0,0
8,34,Pass,92,26,3,0,0,0,0
8,34,Pass,92,28,2,0.002,0,0,0
8,34,Pass,92,30,2,0.005,0,0,0
8,34,Pass,92,32,4,0.011,0,0,0
8,34,Pass,92,34,6,0.018,0,0,0
8,34,Pass,92,36,6,0.022,0,0,0
8,34,Pass,92,38,6,0.023,0,0,0
8,34,Pass,92,40,6,0.025,0,0,0
8,34,Pass,92,42,7,0.028,0,0,0
8,34,Pass,92,44,10,0.03,0,0,0
8,34,Pass,92,46,12,0.029,0,0,0
8,34,Pass,92,48,11,0.03,0,0,0
8,34,Pass,92,50,10,0.046,0,0,0
8,34,Pass,92,52,9,0.077,0,0,0
8,34,Pass,92,54,10,0.111,0,0,0
8,34,Pass,92,56,9,0.126,0,0,0
8,34,Pass,92,58,8,0.116,0,0,0
8,34,Pass,92,60,7,0.091,0,0,0
8,34,Pass,92,62,7,0.069,0,0,0
8,34,Pass,92,64,5,0.058,0,0,0
8,34,Pass,92,66,4,0.051,0,0,0
8,34,Pass,92,68,3,0.038,0,0,0
8,34,Pass,92,70,4,0.021,0,0,0
8,34,Pass,92,72,3,0.008,0,0,0
8,34,Pass,92,74,2,0.002,0,0,0
8,34,Pass,92,76,2,0.001,0,0,0
8,34,Pass,92,78,1,0,0,0,0
8,34,Pass,92,80,1,0,0,0,0
8,34,Pass,90,0,1,0.015,0,0,0
8,34,Pass,90,2,1,0.033,0,0,0
8,34,Pass,90,4,1,0.051,0,0,0
8,34,Pass,90,6,1,0.055,0,0,0
8,34,Pass,90,8,1,0.042,0,0,0
8,34,Pass,90,10,1,0.022,0,0,0
8,34,Pass,90,12,1,0.008,0,0,0
8,34,Pass,90,14,1,0.002,0,0,0
8,34,Pass,90,16,2,0.001,0,0,0
8,34,Pass,90,18,2,0.001,0,0,0
8,34,Pass,90,20,2,0.002,0,0,0
8,34,Pass,90,22,4,0.003,0,0,0
8,34,Pass,90,24,5,0.003,0,0,0
8,34,Pass,90,26,7,0.003,0,0,0
8,34,Pass,90,28,8,0.006,0,0,0
8,34,Pass,90,30,9,0.014,0,0,0
8,34,Pass,90,32,9,0.03,0,0,0
8,34,Pass,90,34,9,0.05,0,0,0
8,34,Pass,90,36,8,0.063,0,0,0
8,34,Pass,90,38,7,0.072,0,0,0
8,34,Pass,90,40,7,0.081,0,0,0
8,34,Pass,90,42,10,0.091,0,0,0
8,34,Pass,90,44,11,0.094,0,0,0
8,34,Pass,90,46,11,0.085,0,0,0
8,34,Pass,90,48,11,0.076,0,0,0
8,34,Pass,90,50,10,0.085,0,0,0
8,34,Pass,90,52,9,0.114,0,0,0
8,34,Pass,90,54,9,0.139,0,0,0
8,34,Pass,90,56,9,0.138,0,0,0
8,34,Pass,90,58,8,0.112,0,0,0
8,34,Pass,90,60,8,0.087,0,0,0
8,34,Pass,90,62,6,0.086,0,0,0
8,34,Pass,90,64,5,0.101,0,0,0
8,34,Pass,90,66,5,0.107,0,0,0
8,34,Pass,90,68,5,0.085,0,0,0
8,34,Pass,90,70,4,0.049,0,0,0
8,34,Pass,90,72,3,0.019,0,0,0
8,34,Pass,90,74,2,0.006,0,0,0
8,34,Pass,90,76,2,0.002,0,0,0
8,34,Pass,90,78,2,0.001,0,0,0
8,34,Pass,90,80,1,0.001,0,0,0
8,34,Pass,88,0,1,0.022,0,0,0
8,34,Pass,88,2,1,0.048,0,0,0
8,34,Pass,88,4,1,0.075,0,0,0
8,34,Pass,88,6,1,0.081,0,0,0
8,34,Pass,88,8,1,0.061,0,0,0
8,34,Pass,88,10,1,0.032,0,0,0
8,34,Pass,88,12,1,0.012,0,0,0
8,34,Pass,88,14,2,0.004,0,0,0
8,34,Pass,88,16,4,0.003,0,0,0
8,34,Pass,88,18,4,0.007,0,0,0
8,34,Pass,88,20,3,0.013,0,0,0
8,34,Pass,88,22,6,0.017,0,0,0
8,34,Pass,88,24,8,0.017,0,0,0
8,34,Pass,88,26,8,0.016,0,0,0
8,34,Pass,88,28,10,0.019,0,0,0
8,34,Pass,88,30,12,0.035,0,0,0
8,34,Pass,88,32,13,0.066,0,0,0
8,34,Pass,88,34,13,0.105,0,0,0
8,34,Pass,88,36,13,0.138,0,0,0
8,34,Pass,88,38,12,0.164,0,0,0
8,34,Pass,88,40,12,0.191,0,0,0
8,34,Pass,88,42,15,0.214,0,0,0
8,34,Pass,88,44,13,0.215,0,0,0
8,34,Pass,88,46,13,0.192,0,0,0
8,34,Pass,88,48,14,0.168,0,0,0
8,34,Pass,88,50,15,0.167,0,0,0
8,34,Pass,88,52,13,0.182,0,0,0
8,34,Pass,88,54,10,0.183,0,0,0
8,34,Pass,88,56,10,0.152,0,0,0
8,34,Pass,88,58,10,0.107,0,0,0
8,34,Pass,88,60,7,0.085,0,0,0
8,34,Pass,88,62,7,0.105,0,0,0
8,34,Pass,88,64,6,0.15,0,0,0
8,34,Pass,88,66,5,0.17,0,0,0
8,34,Pass,88,68,4,0.138,0,0,0
8,34,Pass,88,70,4,0.079,0,0,0
8,34,Pass,88,72,3,0.032,0,0,0
8,34,Pass,88,74,2,0.009,0,0,0
8,34,Pass,88,76,2,0.003,0,0,0
8,34,Pass,88,78,2,0.002,0,0,0
8,34,Pass,88,80,1,0.002,0,0,0
8,34,Pass,86,0,1,0.022,0,0,0
8,34,Pass,86,2,1,0.049,0,0,0
8,34,Pass,86,4,1,0.076,0,0,0
8,34,Pass,86,6,1,0.083,0,0,0
8,34,Pass,86,8,1,0.062,0,0,0
8,34,Pass,86,10,1,0.033,0,0,0
8,34,Pass,86,12,2,0.012,0,0,0
8,34,Pass,86,14,3,0.006,0,0,0
8,34,Pass,86,16,4,0.011,0,0,0
8,34,Pass,86,18,4,0.028,0,0,0
8,34,Pass,86,20,4,0.055,0,0,0
8,34,Pass,86,22,7,0.075,0,0,0
8,34,Pass,86,24,9,0.076,0,0,0
8,34,Pass,86,26,12,0.066,0,0,0
8,34,Pass,86,28,13,0.067,0,0,0
8,34,Pass,86,30,15,0.089,0,0,0
8,34,Pass,86,32,18,0.13,0,0,0
8,34,Pass,86,34,16,0.18,0,0,0
8,34,Pass,86,36,17,0.231,0,0,0
8,34,Pass,86,38,18,0.283,0,0,0
8,34,Pass,86,40,21,0.335,0,0,0
8,34,Pass,86,42,19,0.366,0,0,0
8,34,Pass,86,44,20,0.358,0,0,0
8,34,Pass,86,46,19,0.323,0,0,0
8,34,Pass,86,48,19,0.301,0,0,0
8,34,Pass,86,50,18,0.309,0,0,0
8,34,Pass,86,52,19,0.311,0,0,0
8,34,Pass,86,54,19,0.267,0,0,0
8,34,Pass,86,56,15,0.185,0,0,0
8,34,Pass,86,58,13,0.109,0,0,0
8,34,Pass,86,60,12,0.081,0,0,0
8,34,Pass,86,62,12,0.11,0,0,0
8,34,Pass,86,64,8,0.166,0,0,0
8,34,Pass,86,66,7,0.192,0,0,0
8,34,Pass,86,68,5,0.157,0,0,0
8,34,Pass,86,70,3,0.09,0,0,0
8,34,Pass,86,72,3,0.036,0,0,0
8,34,Pass,86,74,2,0.011,0,0,0
8,34,Pass,86,76,2,0.004,0,0,0
8,34,Pass,86,78,2,0.003,0,0,0
8,34,Pass,86,80,1,0.003,0,0,0
8,34,Pass,84,0,1,0.016,0,0,0
8,34,Pass,84,2,1,0.035,0,0,0
8,34,Pass,84,4,1,0.054,0,0,0
8,34,Pass,84,6,1,0.059,0,0,0
8,34,Pass,84,8,1,0.044,0,0,0
8,34,Pass,84,10,1,0.023,0,0,0
8,34,Pass,84,12,2,0.01,0,0,0
8,34,Pass,84,14,5,0.01,0,0,0
8,34,Pass,84,16,5,0.031,0,0,0
8,34,Pass,84,18,7,0.086,0,0,0
8,34,Pass,84,20,8,0.167,0,0,0
8,34,Pass,84,22,8,0.231,0,0,0
8,34,Pass,84,24,14,0.237,0,0,0
8,34,Pass,84,26,15,0.209,0,0,0
8,34,Pass,84,28,21,0.203,0,0,0
8,34,Pass,84,30,22,0.23,0,0,0
8,34,Pass,84,32,24,0.26,0,0,0
8,34,Pass,84,34,25,0.286,0,0,0
8,34,Pass,84,36,22,0.325,0,0,0
8,34,Pass,84,38,23,0.388,0,0,0
8,34,Pass,84,40,25,0.453,0,0,0
8,34,Pass,84,42,25,0.477,0,0,0
8,34,Pass,84,44,24,0.451,0,0,0
8,34,Pass,84,46,24,0.421,0,0,0
8,34,Pass,84,48,23,0.436,0,0,0
8,34,Pass,84,50,21,0.482,0,0,0
8,34,Pass,84,52,21,0.477,0,0,0
8,34,Pass,84,54,22,0.377,0,0,0
8,34,Pass,84,56,21,0.23,0,0,0
8,34,Pass,84,58,20,0.117,0,0,0
8,34,Pass,84,60,16,0.074,0,0,0
8,34,Pass,84,62,15,0.093,0,0,0
8,34,Pass,84,64,15,0.137,0,0,0
8,34,Pass,84,66,9,0.156,0,0,0
8,34,Pass,84,68,7,0.126,0,0,0
8,34,Pass,84,70,7,0.072,0,0,0
8,34,Pass,84,72,3,0.029,0,0,0
8,34,Pass,84,74,2,0.009,0,0,0
8,34,Pass,84,76,2,0.003,0,0,0
8,34,Pass,84,78,2,0.003,0,0,0
8,34,Pass,84,80,1,0.004,0,0,0
8,34,Pass,82,0,1,0.008,0,0,0
8,34,Pass,82,2,2,0.017,0,0,0
8,34,Pass,82,4,2,0.027,0,0,0
8,34,Pass,82,6,2,0.029,0,0,0
8,34,Pass,82,8,3,0.022,0,0,0
8,34,Pass,82,10,4,0.012,0,0,0
8,34,Pass,82,12,5,0.007,0,0,0
8,34,Pass,82,14,5,0.018,0,0,0
8,34,Pass,82,16,8,0.066,0,0,0
8,34,Pass,82,18,9,0.183,0,0,0
8,34,Pass,82,20,10,0.357,0,0,0
8,34,Pass,82,22,13,0.495,0,0,0
8,34,Pass,82,24,19,0.517,0,0,0
8,34,Pass,82,26,23,0.474,0,0,0
8,34,Pass,82,28,25,0.475,0,0,0
8,34,Pass,82,30,27,0.517,0,0,0
8,34,Pass,82,32,26,0.516,0,0,0
8,34,Pass,82,34,29,0.468,0,0,0
8,34,Pass,82,36,28,0.448,0,0,0
8,34,Pass,82,38,32,0.489,0,0,0
8,34,Pass,82,40,30,0.535,0,0,0
8,34,Pass,82,42,29,0.526,0,0,0
8,34,Pass,82,44,29,0.481,0,0,0
8,34,Pass,82,46,29,0.474,0,0,0
8,34,Pass,82,48,30,0.543,0,0,0
8,34,Pass,82,50,27,0.625,0,0,0
8,34,Pass,82,52,28,0.607,0,0,0
8,34,Pass,82,54,30,0.459,0,0,0
8,34,Pass,82,56,30,0.268,0,0,0
8,34,Pass,82,58,29,0.133,0,0,0
8,34,Pass,82,60,25,0.081,0,0,0
8,34,Pass,82,62,21,0.084,0,0,0
8,34,Pass,82,64,18,0.103,0,0,0
8,34,Pass,82,66,13,0.104,0,0,0
8,34,Pass,82,68,9,0.078,0,0,0
8,34,Pass,82,70,7,0.043,0,0,0
8,34,Pass,82,72,6,0.017,0,0,0
8,34,Pass,82,74,2,0.005,0,0,0
8,34,Pass,82,76,2,0.002,0,0,0
8,34,Pass,82,78,2,0.002,0,0,0
8,34,Pass,82,80,1,0.003,0,0,0
8,34,Pass,80,0,2,0.003,0,0,0
8,34,Run,80,0,1,0,0,0,0
8,34,Pass,80,2,2,0.006,0,0,0
8,34,Run,80,2,1,0,0,0,0
8,34,Pass,80,4,2,0.01,0,0,0
8,34,Run,80,4,1,0,0,0,0
8,34,Pass,80,6,3,0.01,0,0,0
8,34,Run,80,6,1,0,0,0,0
8,34,Pass,80,8,3,0.008,0,0,0
8,34,Run,80,8,1,0,0,0,0
8,34,Pass,80,10,4,0.005,0,0,0
8,34,Run,80,10,1,0,0,0,0
8,34,Pass,80,12,5,0.006,0,0,0
8,34,Pass,80,14,9,0.025,0,0,0
8,34,Pass,80,16,9,0.098,0,0,0
8,34,Pass,80,18,12,0.274,0,0,0
8,34,Pass,80,20,14,0.537,0,0,0
8,34,Pass,80,22,20,0.755,0,0,0
8,34,Pass,80,24,24,0.81,0,0,0
8,34,Pass,80,26,26,0.782,0,0,0
8,34,Pass,80,28,28,0.828,0,0,0
8,34,Pass,80,30,30,0.915,0,0,0
8,34,Pass,80,32,34,0.89,0,0,0
8,34,Pass,80,34,33,0.76,0,0,0
8,34,Pass,80,36,35,0.67,0,0,0
8,34,Pass,80,38,34,0.671,0,0,0
8,34,Pass,80,40,37,0.672,0,0,0
8,34,Pass,80,42,39,0.609,0,0,0
8,34,Pass,80,44,36,0.544,0,0,0
8,34,Pass,80,46,36,0.57,0,0,0
8,34,Pass,80,48,35,0.674,0,0,0
8,34,Pass,80,50,32,0.747,0,0,0
8,34,Pass,80,52,33,0.691,0,0,0
8,34,Pass,80,54,33,0.513,0,0,0
8,34,Pass,80,56,36,0.315,0,0,0
8,34,Pass,80,58,33,0.188,0,0,0
8,34,Pass,80,60,31,0.144,0,0,0
8,34,Pass,80,62,28,0.142,0,0,0
8,34,Pass,80,64,24,0.134,0,0,0
8,34,Pass,80,66,18,0.102,0,0,0
8,34,Pass,80,68,15,0.06,0,0,0
8,34,Pass,80,70,13,0.027,0,0,0
8,34,Pass,80,72,10,0.009,0,0,0
8,34,Pass,80,74,7,0.003,0,0,0
8,34,Pass,80,76,3,0.001,0,0,0
8,34,Pass,80,78,1,0.001,0,0,0
8,34,Pass,80,80,1,0.001,0,0,0
8,34,Pass,78,0,2,0.001,0,0,0
8,34,Run,78,0,1,0,0,0,0
8,34,Pass,78,2,2,0.002,0,0,0
8,34,Run,78,2,1,0,0,0,0
8,34,Pass,78,4,3,0.003,0,0,0
8,34,Run,78,4,1,0,0,0,0
8,34,Pass,78,6,3,0.004,0,0,0
8,34,Run,78,6,1,0,0,0,0
8,34,Pass,78,8,3,0.003,0,0,0
8,34,Run,78,8,1,0,0,0,0
8,34,Pass,78,10,4,0.003,0,0,0
8,34,Run,78,10,1,0,0,0,0
8,34,Pass,78,12,7,0.006,0,0,0
8,34,Run,78,12,1,0,0,0,0
8,34,Pass,78,14,10,0.027,0,0,0.001
8,34,Pass,78,16,11,0.104,0,0,0.001
8,34,Pass,78,18,15,0.294,0,0,0.001
8,34,Pass,78,20,17,0.585,0,0,0.001
8,34,Pass,78,22,21,0.845,0,0,0.001
8,34,Pass,78,24,25,0.951,0,0,0.001
8,34,Pass,78,26,27,0.987,0,0,0
8,34,Pass,78,28,31,1.114,0,0,0
8,34,Pass,78,30,36,1.271,0,0,0
8,34,Pass,78,32,39,1.272,0,0,0
8,34,Pass,78,34,41,1.13,0,0,0
8,34,Pass,78,36,42,1.028,0,0,0
8,34,Pass,78,38,43,1.014,0,0,0
8,34,Pass,78,40,47,0.964,0,0,0
8,34,Pass,78,42,53,0.828,0,0,0
8,34,Pass,78,44,49,0.738,0,0,0
8,34,Pass,78,46,47,0.799,0,0,0
8,34,Pass,78,48,43,0.928,0,0,0
8,34,Pass,78,50,41,0.964,0,0,0
8,34,Pass,78,52,41,0.851,0,0,0
8,34,Pass,78,54,38,0.65,0,0,0
8,34,Pass,78,56,38,0.459,0,0,0
8,34,Pass,78,58,39,0.345,0,0,0
8,34,Pass,78,60,35,0.315,0,0,0
8,34,Pass,78,62,32,0.314,0,0,0.001
8,34,Pass,78,64,29,0.275,0,0,0
8,34,Pass,78,66,22,0.188,0,0,0
8,34,Pass,78,68,17,0.098,0,0,0
8,34,Pass,78,70,15,0.039,0,0,0
8,34,Pass,78,72,13,0.013,0,0,0
8,34,Pass,78,74,10,0.003,0,0,0
8,34,Pass,78,76,5,0.001,0,0,0
8,34,Pass,78,78,2,0.001,0,0,0
8,34,Pass,78,80,1,0,0,0,0
8,34,Pass,76,0,3,0.001,0,0,0
8,34,Run,76,0,1,0,0,0,0
8,34,Pass,76,2,3,0.002,0,0,0
8,34,Run,76,2,1,0,0,0,0
8,34,Pass,76,4,4,0.004,0,0,0
8,34,Run,76,4,1,0,0,0,0
8,34,Pass,76,6,4,0.006,0,0,0
