x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
48,46,Pass,120,0,1,0,0,0,0
48,46,Pass,120,2,1,0,0,0,0
48,46,Pass,120,4,1,0,0,0,0
48,46,Pass,120,6,1,0,0,0,0
48,46,Pass,120,20,1,0,0,0,0
48,46,Pass,120,22,1,0,0,0,0
48,46,Pass,120,24,1,0.001,0,0,0
48,46,Pass,120,26,1,0.002,0,0,0
48,46,Pass,120,28,1,0.005,0,0,0
48,46,Pass,120,30,1,0.008,0,0,0
48,46,Pass,120,32,1,0.008,0,0,0
48,46,Pass,120,34,1,0.006,0,0,0
48,46,Pass,120,36,1,0.003,0,0,0
48,46,Pass,120,38,1,0.001,0,0,0
48,46,Pass,120,40,1,0,0,0,0
48,46,Pass,120,42,1,0,0,0,0
48,46,Pass,120,44,2,0,0,0,0
48,46,Pass,120,46,2,0.001,0,0,0
48,46,Pass,120,48,1,0.001,0,0,0
48,46,Pass,120,50,1,0.002,0,0,0
48,46,Pass,120,52,1,0.001,0,0,0
48,46,Pass,120,54,1,0.001,0,0,0
48,46,Pass,120,56,1,0,0,0,0
48,46,Pass,118,0,1,0,0,0,0
48,46,Pass,118,2,1,0,0,0,0
48,46,Pass,118,4,1,0,0,0,0
48,46,Pass,118,6,1,0,0,0,0
48,46,Pass,118,8,1,0,0,0,0
48,46,Pass,118,20,1,0,0,0,0
48,46,Pass,118,22,1,0,0,0,0
48,46,Pass,118,24,1,0.002,0,0,0
48,46,Pass,118,26,2,0.006,0,0,0
48,46,Pass,118,28,2,0.013,0,0,0
48,46,Pass,118,30,2,0.019,0,0,0
48,46,Pass,118,32,3,0.021,0,0,0
48,46,Pass,118,34,3,0.016,0,0,0
48,46,Pass,118,36,3,0.008,0,0,0
48,46,Pass,118,38,3,0.003,0,0,0
48,46,Pass,118,40,4,0.001,0,0,0
48,46,Pass,118,42,4,0.001,0,0,0
48,46,Pass,118,44,4,0.003,0,0,0
48,46,Pass,118,46,2,0.006,0,0,0
48,46,Pass,118,48,3,0.009,0,0,0
48,46,Pass,118,50,3,0.01,0,0,0
48,46,Pass,118,52,3,0.008,0,0,0
48,46,Pass,118,54,2,0.004,0,0,0
48,46,Pass,118,56,2,0.002,0,0,0
48,46,Pass,118,58,2,0,0,0,0
48,46,Pass,116,0,1,0.001,0,0,0
48,46,Pass,116,2,1,0.001,0,0,0
48,46,Pass,116,4,1,0.001,0,0,0
48,46,Pass,116,6,1,0,0,0,0
48,46,Pass,116,8,1,0,0,0,0
48,46,Pass,116,10,2,0,0,0,0
48,46,Pass,116,12,1,0,0,0,0
48,46,Pass,116,16,1,0,0,0,0
48,46,Pass,116,18,1,0,0,0,0
48,46,Pass,116,20,2,0.001,0,0,0
48,46,Pass,116,22,3,0.001,0,0,0
48,46,Pass,116,24,3,0.004,0,0,0
48,46,Pass,116,26,3,0.01,0,0,0
48,46,Pass,116,28,2,0.023,0,0,0
48,46,Pass,116,30,3,0.035,0,0,0
48,46,Pass,116,32,3,0.037,0,0,0
48,46,Pass,116,34,3,0.029,0,0,0
48,46,Pass,116,36,4,0.017,0,0,0
48,46,Pass,116,38,4,0.009,0,0,0
48,46,Pass,116,40,4,0.005,0,0,0
48,46,Pass,116,42,4,0.006,0,0,0
48,46,Pass,116,44,4,0.013,0,0,0
48,46,Pass,116,46,4,0.025,0,0,0
48,46,Pass,116,48,3,0.038,0,0,0
48,46,Pass,116,50,3,0.042,0,0,0
48,46,Pass,116,52,3,0.033,0,0,0
48,46,Pass,116,54,3,0.018,0,0,0
48,46,Pass,116,56,2,0.007,0,0,0
48,46,Pass,116,58,2,0.002,0,0,0
48,46,Pass,116,60,2,0,0,0,0
48,46,Pass,116,62,1,0,0,0,0
48,46,Pass,114,0,2,0.003,0,0,0
48,46,Pass,114,2,2,0.003,0,0,0
48,46,Pass,114,4,2,0.002,0,0,0
48,46,Pass,114,6,2,0.001,0,0,0
48,46,Pass,114,8,2,0,0,0,0
48,46,Pass,114,10,2,0,0,0,0
48,46,Pass,114,12,3,0,0,0,0
48,46,Pass,114,14,2,0.001,0,0,0
48,46,Pass,114,16,2,0.001,0,0,0
48,46,Pass,114,18,2,0.003,0,0,0
48,46,Pass,114,20,3,0.004,0,0,0
48,46,Pass,114,22,3,0.004,0,0,0
48,46,Pass,114,24,3,0.006,0,0,0
48,46,Pass,114,26,3,0.014,0,0,0
48,46,Pass,114,28,4,0.029,0,0,0
48,46,Pass,114,30,3,0.045,0,0,0
48,46,Pass,114,32,3,0.05,0,0,0
48,46,Pass,114,34,4,0.042,0,0,0
48,46,Pass,114,36,4,0.032,0,0,0
48,46,Pass,114,38,5,0.024,0,0,0
48,46,Pass,114,40,5,0.02,0,0,0
48,46,Pass,114,42,4,0.023,0,0,0
48,46,Pass,114,44,5,0.042,0,0,0
48,46,Pass,114,46,4,0.078,0,0,0
48,46,Pass,114,48,5,0.117,0,0,0
48,46,Pass,114,50,4,0.127,0,0,0
48,46,Pass,114,52,4,0.099,0,0,0
48,46,Pass,114,54,4,0.054,0,0,0
48,46,Pass,114,56,4,0.021,0,0,0
48,46,Pass,114,58,3,0.006,0,0,0
48,46,Pass,114,60,2,0.001,0,0,0
48,46,Pass,114,62,2,0,0,0,0
48,46,Pass,114,64,1,0,0,0,0
48,46,Pass,112,0,2,0.008,0,0,0
48,46,Pass,112,2,3,0.006,0,0,0
48,46,Pass,112,4,3,0.004,0,0,0
48,46,Pass,112,6,3,0.002,0,0,0
48,46,Pass,112,8,2,0.001,0,0,0
48,46,Pass,112,10,3,0,0,0,0
48,46,Pass,112,12,3,0.001,0,0,0
48,46,Pass,112,14,2,0.003,0,0,0
48,46,Pass,112,16,2,0.007,0,0,0
48,46,Pass,112,18,2,0.014,0,0,0
48,46,Pass,112,20,4,0.018,0,0,0
48,46,Pass,112,22,3,0.017,0,0,0
48,46,Run,112,22,1,0,0,0,0.022
48,46,Pass,112,24,3,0.015,0,0,0
48,46,Run,112,24,1,0,0,0,0.022
48,46,Pass,112,26,4,0.018,0,0,0
48,46,Run,112,26,1,0,0,0,0.022
48,46,Pass,112,28,4,0.031,0,0,0
48,46,Run,112,28,1,0,0,0,0.022
48,46,Pass,112,30,4,0.047,0,0,0
48,46,Run,112,30,1,0,0,0,0.022
48,46,Run,112,32,1,0,0,0,0.022
48,46,Pass,112,32,3,0.056,0,0,0
48,46,Pass,112,34,4,0.06,0,0,0
48,46,Run,112,34,1,0,0,0,0.022
48,46,Pass,112,36,4,0.063,0,0,0
48,46,Pass,112,38,5,0.063,0,0,0
48,46,Pass,112,40,5,0.058,0,0,0
48,46,Pass,112,42,6,0.063,0,0,0
48,46,Pass,112,44,6,0.1,0,0,0
48,46,Pass,112,46,5,0.173,0,0,0
48,46,Pass,112,48,5,0.249,0,0,0
48,46,Pass,112,50,4,0.268,0,0,0
48,46,Pass,112,52,4,0.207,0,0,0
48,46,Pass,112,54,4,0.114,0,0,0
48,46,Pass,112,56,4,0.045,0,0,0
48,46,Pass,112,58,3,0.012,0,0,0
48,46,Pass,112,60,3,0.003,0,0,0
48,46,Pass,112,62,2,0,0,0,0
48,46,Pass,112,64,1,0,0,0,0
48,46,Run,112,64,1,0,0,0,0
48,46,Run,112,66,1,0,0,0,0
48,46,Run,112,68,1,0,0,0,0
48,46,Pass,112,72,1,0,0,0,0
48,46,Pass,110,0,3,0.012,0,0,0
48,46,Pass,110,2,3,0.01,0,0,0
