x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
4,68,Pass,102,74,1,0,0,0,0
4,68,Pass,102,76,1,0,0,0,0
4,68,Pass,102,78,1,0,0,0,0
4,68,Pass,102,80,1,0,0,0,0
4,68,Pass,100,72,1,0,0,0,0
4,68,Pass,100,74,1,0,0,0,0
4,68,Pass,100,76,1,0,0,0,0
4,68,Pass,100,78,1,0,0,0,0
4,68,Pass,100,80,1,0,0,0,0
4,68,Pass,98,70,1,0,0,0,0
4,68,Pass,98,72,1,0,0,0,0
4,68,Pass,98,74,2,0,0,0,0
4,68,Pass,98,76,1,0.001,0,0,0
4,68,Pass,98,78,1,0.001,0,0,0
4,68,Pass,98,80,1,0.001,0,0,0
4,68,Pass,96,68,2,0,0,0,0
4,68,Pass,96,70,2,0,0,0,0
4,68,Pass,96,72,2,0,0,0,0
4,68,Pass,96,74,2,0.001,0,0,0
4,68,Pass,96,76,2,0.002,0,0,0
4,68,Pass,96,78,2,0.003,0,0,0
4,68,Pass,96,80,2,0.004,0,0,0
4,68,Pass,94,44,1,0,0,0,0
4,68,Pass,94,46,1,0,0,0,0
4,68,Pass,94,48,1,0,0,0,0
4,68,Pass,94,50,1,0,0,0,0
4,68,Pass,94,66,1,0,0,0,0
4,68,Pass,94,68,2,0,0,0,0
4,68,Pass,94,70,2,0,0,0,0
4,68,Pass,94,72,2,0.001,0,0,0
4,68,Pass,94,74,2,0.003,0,0,0
4,68,Pass,94,76,2,0.005,0,0,0
4,68,Pass,94,78,2,0.008,0,0,0
4,68,Pass,94,80,2,0.009,0,0,0
4,68,Pass,92,40,1,0,0,0,0
4,68,Pass,92,42,1,0,0,0,0
4,68,Pass,92,44,1,0,0,0,0
4,68,Pass,92,46,1,0,0,0,0
4,68,Pass,92,48,1,0,0,0,0
4,68,Pass,92,50,1,0,0,0,0
4,68,Pass,92,52,1,0,0,0,0
4,68,Pass,92,54,1,0,0,0,0
4,68,Pass,92,64,1,0,0,0,0
4,68,Pass,92,66,1,0,0,0,0
4,68,Pass,92,68,2,0.001,0,0,0
4,68,Pass,92,70,2,0.002,0,0,0
4,68,Pass,92,72,2,0.004,0,0,0
4,68,Pass,92,74,2,0.007,0,0,0
4,68,Pass,92,76,2,0.011,0,0,0
4,68,Pass,92,78,2,0.015,0,0,0
4,68,Pass,92,80,2,0.016,0,0,0
4,68,Pass,90,38,1,0,0,0,0
4,68,Pass,90,40,1,0,0,0,0
4,68,Pass,90,42,1,0,0,0,0
4,68,Pass,90,44,1,0,0,0,0
4,68,Pass,90,46,1,0.001,0,0,0
4,68,Pass,90,48,1,0.001,0,0,0
4,68,Pass,90,50,1,0.001,0,0,0
4,68,Pass,90,52,1,0,0,0,0
4,68,Pass,90,54,1,0,0,0,0
4,68,Pass,90,56,1,0,0,0,0
4,68,Pass,90,64,1,0,0,0,0
4,68,Pass,90,66,2,0,0,0,0
4,68,Pass,90,68,3,0.002,0,0,0
4,68,Pass,90,70,3,0.005,0,0,0
4,68,Pass,90,72,3,0.011,0,0,0
4,68,Pass,90,74,3,0.017,0,0,0
4,68,Pass,90,76,2,0.021,0,0,0
4,68,Pass,90,78,2,0.023,0,0,0
4,68,Pass,90,80,2,0.021,0,0,0
4,68,Pass,88,38,1,0,0,0,0
4,68,Pass,88,40,1,0,0,0,0
4,68,Pass,88,42,1,0.001,0,0,0
4,68,Pass,88,44,1,0.002,0,0,0
4,68,Pass,88,46,1,0.003,0,0,0
4,68,Pass,88,48,1,0.003,0,0,0
4,68,Pass,88,50,1,0.002,0,0,0
4,68,Pass,88,52,1,0.001,0,0,0
4,68,Pass,88,54,1,0.001,0,0,0
4,68,Pass,88,56,1,0,0,0,0
4,68,Pass,88,58,1,0,0,0,0
4,68,Pass,88,60,1,0,0,0,0
4,68,Pass,88,62,3,0,0,0,0
4,68,Pass,88,64,3,0,0,0,0
4,68,Pass,88,66,2,0.001,0,0,0
4,68,Pass,88,68,3,0.004,0,0,0
4,68,Pass,88,70,3,0.011,0,0,0
4,68,Pass,88,72,3,0.022,0,0,0
4,68,Pass,88,74,3,0.032,0,0,0
4,68,Pass,88,76,3,0.034,0,0,0
4,68,Pass,88,78,3,0.03,0,0,0
4,68,Pass,88,80,2,0.022,0,0,0
4,68,Pass,86,36,1,0,0,0,0
4,68,Pass,86,38,1,0,0,0,0
4,68,Pass,86,40,1,0.001,0,0,0
4,68,Pass,86,42,1,0.002,0,0,0
4,68,Pass,86,44,1,0.005,0,0,0
4,68,Pass,86,46,1,0.008,0,0,0
4,68,Pass,86,48,1,0.009,0,0,0
4,68,Pass,86,50,1,0.007,0,0,0
4,68,Pass,86,52,1,0.004,0,0,0
4,68,Pass,86,54,1,0.001,0,0,0
4,68,Pass,86,56,2,0,0,0,0
4,68,Pass,86,58,2,0,0,0,0
4,68,Pass,86,60,3,0,0,0,0
4,68,Pass,86,62,3,0,0,0,0
4,68,Pass,86,64,3,0,0,0,0
4,68,Pass,86,66,3,0.001,0,0,0
4,68,Pass,86,68,4,0.006,0,0,0
4,68,Pass,86,70,3,0.016,0,0,0
4,68,Pass,86,72,3,0.032,0,0,0
4,68,Pass,86,74,3,0.045,0,0,0
4,68,Pass,86,76,3,0.046,0,0,0
4,68,Pass,86,78,3,0.035,0,0,0
4,68,Pass,86,80,3,0.021,0,0,0
4,68,Pass,84,36,1,0,0,0,0
4,68,Pass,84,38,1,0,0,0,0
4,68,Pass,84,40,1,0.001,0,0,0
4,68,Pass,84,42,1,0.004,0,0,0
4,68,Pass,84,44,1,0.009,0,0,0
4,68,Pass,84,46,2,0.015,0,0,0
4,68,Pass,84,48,2,0.017,0,0,0
4,68,Pass,84,50,2,0.014,0,0,0
4,68,Pass,84,52,3,0.007,0,0,0
4,68,Pass,84,54,4,0.003,0,0,0
4,68,Pass,84,56,6,0.001,0,0,0
4,68,Pass,84,58,5,0,0,0,0
4,68,Pass,84,60,5,0,0,0,0
4,68,Pass,84,62,3,0,0,0,0
4,68,Pass,84,64,3,0,0,0,0
4,68,Pass,84,66,3,0.002,0,0,0
4,68,Pass,84,68,3,0.006,0,0,0
4,68,Pass,84,70,4,0.017,0,0,0
4,68,Pass,84,72,4,0.033,0,0,0
