x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
8,10,Run,120,68,1,0,0,0,0.011
8,10,Run,120,70,1,0,0,0,0.011
8,10,Run,120,72,1,0,0,0,0.011
8,10,Run,120,74,1,0,0,0,0.011
8,10,Run,120,76,1,0,0,0,0.011
8,10,Run,120,78,1,0.001,0,0,0.011
8,10,Run,120,80,1,0.001,0,0,0.011
8,10,Run,118,0,1,0,0,0,0
8,10,Run,118,68,1,0,0,0,0.011
8,10,Run,118,70,1,0,0,0,0.011
8,10,Run,118,72,1,0,0,0,0.011
8,10,Run,118,74,1,0,0,0,0.011
8,10,Run,118,76,1,0,0,0,0.011
8,10,Run,118,78,1,0.001,0,0,0.011
8,10,Run,118,80,1,0.001,0,0,0.011
8,10,Run,116,0,1,0,0,0,0
8,10,Run,116,2,1,0,0,0,0
8,10,Run,116,4,1,0,0,0,0
8,10,Run,116,6,1,0,0,0,0
8,10,Run,116,68,1,0,0,0,0.011
8,10,Run,116,70,1,0,0,0,0.011
8,10,Run,116,72,1,0,0,0,0.011
8,10,Run,116,74,1,0,0,0,0.011
8,10,Run,116,76,1,0,0,0,0.011
8,10,Run,116,78,1,0,0,0,0.011
8,10,Run,116,80,1,0,0,0,0.011
8,10,Run,114,0,1,0,0,0,0
8,10,Run,114,2,1,0,0,0,0
8,10,Run,114,4,1,0,0,0,0
8,10,Run,114,6,1,0,0,0,0
8,10,Run,114,8,1,0,0,0,0
8,10,Run,114,68,1,0,0,0,0.011
8,10,Run,114,70,1,0,0,0,0.011
8,10,Run,114,72,1,0,0,0,0.011
8,10,Run,114,74,1,0,0,0,0.011
8,10,Run,114,76,1,0,0,0,0.011
8,10,Run,114,78,1,0,0,0,0.011
8,10,Run,114,80,1,0,0,0,0.011
8,10,Run,112,0,1,0,0,0,0
8,10,Run,112,2,1,0,0,0,0
8,10,Run,112,4,1,0,0,0,0
8,10,Run,112,6,1,0,0,0,0
8,10,Run,112,8,1,0,0,0,0
8,10,Run,112,10,1,0,0,0,0
8,10,Run,112,70,1,0,0,0,0.011
8,10,Run,112,72,1,0,0,0,0.011
8,10,Run,112,74,1,0,0,0,0.011
8,10,Run,112,76,1,0,0,0,0.011
8,10,Run,112,78,1,0,0,0,0.011
8,10,Run,112,80,1,0,0,0,0.011
8,10,Run,110,0,1,0,0,0,0
8,10,Run,110,2,1,0,0,0,0
8,10,Run,110,4,1,0,0,0,0
8,10,Run,110,6,1,0,0,0,0
8,10,Run,110,8,1,0,0,0,0
8,10,Run,110,10,1,0,0,0,0
8,10,Run,110,12,1,0,0,0,0
8,10,Run,110,72,1,0,0,0,0.011
8,10,Run,110,74,1,0,0,0,0.011
8,10,Run,110,76,1,0,0,0,0.011
8,10,Run,110,78,1,0,0,0,0.011
8,10,Run,110,80,1,0,0,0,0.011
8,10,Run,108,0,1,0,0,0,0
8,10,Run,108,2,1,0,0,0,0
8,10,Run,108,4,1,0,0,0,0
8,10,Run,108,6,1,0,0,0,0
8,10,Run,108,8,1,0,0,0,0
8,10,Run,108,10,1,0,0,0,0
8,10,Run,108,12,1,0,0,0,0
8,10,Run,108,74,1,0,0,0,0.011
8,10,Run,108,76,1,0,0,0,0.011
8,10,Run,108,78,1,0,0,0,0.011
8,10,Run,108,80,1,0,0,0,0.011
8,10,Run,106,0,2,0.001,0,0,0
8,10,Run,106,2,2,0,0,0,0
8,10,Run,106,4,2,0,0,0,0
8,10,Run,106,6,1,0,0,0,0
8,10,Run,106,8,1,0,0,0,0
8,10,Run,106,10,1,0,0,0,0
8,10,Run,106,12,1,0,0,0,0
8,10,Run,104,0,2,0.001,0,0,0
8,10,Run,104,2,2,0.001,0,0,0
8,10,Run,104,4,2,0,0,0,0
8,10,Run,104,6,2,0,0,0,0
8,10,Run,104,8,2,0,0,0,0
8,10,Run,104,10,1,0,0,0,0
8,10,Run,104,12,1,0,0,0,0
8,10,Run,102,0,2,0,0,0,0
8,10,Run,102,2,2,0,0,0,0
8,10,Run,102,4,2,0,0,0,0
8,10,Run,102,6,2,0,0,0,0
8,10,Run,102,8,2,0,0,0,0
8,10,Run,102,10,2,0,0,0,0
8,10,Run,102,12,1,0,0,0,0
8,10,Run,100,0,2,0,0,0,0
8,10,Run,100,2,2,0,0,0,0
8,10,Run,100,4,2,0,0,0,0
8,10,Run,100,6,2,0,0,0,0
8,10,Run,100,8,2,0,0,0,0
8,10,Run,100,10,2,0,0,0,0
8,10,Run,100,12,1,0,0,0,0
8,10,Run,98,0,2,0,0,0,0
8,10,Run,98,2,2,0,0,0,0
8,10,Run,98,4,2,0,0,0,0
8,10,Run,98,6,2,0,0,0,0
8,10,Run,98,8,2,0,0,0,0
8,10,Run,98,10,2,0,0,0,0
8,10,Run,98,12,1,0,0,0,0
8,10,Run,96,0,2,0,0,0,0
8,10,Run,96,2,2,0,0,0,0
8,10,Run,96,4,2,0,0,0,0
8,10,Run,96,6,2,0,0,0,0
8,10,Run,96,8,2,0,0,0,0
8,10,Run,96,10,2,0,0,0,0
8,10,Run,96,12,1,0,0,0,0
8,10,Run,94,0,2,0.001,0,0,0
8,10,Run,94,2,2,0.001,0,0,0
8,10,Run,94,4,2,0,0,0,0
8,10,Run,94,6,2,0,0,0,0
8,10,Run,94,8,1,0,0,0,0
8,10,Run,94,10,1,0,0,0,0
8,10,Run,94,12,1,0,0,0,0
8,10,Run,92,0,2,0.001,0,0,0
8,10,Run,92,2,2,0,0,0,0
8,10,Run,92,4,1,0,0,0,0
8,10,Run,92,6,1,0,0,0,0
8,10,Run,92,8,1,0,0,0,0
8,10,Run,92,10,1,0,0,0,0
8,10,Run,92,12,1,0,0,0,0
8,10,Run,90,0,1,0,0,0,0
8,10,Run,90,2,1,0,0,0,0
8,10,Run,90,4,1,0,0,0,0
8,10,Run,90,6,1,0,0,0,0
8,10,Run,90,8,1,0,0,0,0
8,10,Run,90,10,1,0,0,0,0
8,10,Run,90,12,1,0,0,0,0
8,10,Run,90,76,1,0,0,0,0
8,10,Run,90,78,1,0,0,0,0
8,10,Run,90,80,1,0,0,0,0
8,10,Run,88,0,1,0,0,0,0
8,10,Run,88,2,1,0,0,0,0
8,10,Run,88,4,1,0,0,0,0
8,10,Run,88,6,1,0,0,0,0
8,10,Run,88,8,1,0,0,0,0
8,10,Run,88,10,1,0,0,0,0
8,10,Run,88,12,1,0,0,0,0
8,10,Pass,88,14,1,0,0,0,0
8,10,Pass,88,16,1,0,0,0,0
8,10,Pass,88,18,1,0,0,0,0
8,10,Pass,88,20,1,0,0,0,0
8,10,Pass,88,24,1,0,0,0,0
8,10,Pass,88,26,1,0.001,0,0,0
8,10,Pass,88,28,2,0,0,0,0
8,10,Pass,88,30,1,0,0,0,0
8,10,Pass,88,32,1,0,0,0,0
8,10,Pass,88,34,1,0,0,0,0
8,10,Pass,88,36,1,0,0,0,0
8,10,Pass,88,38,1,0,0,0,0
8,10,Run,88,72,1,0,0,0,0
8,10,Run,88,74,1,0,0,0,0
8,10,Run,88,76,1,0,0,0,0
8,10,Run,88,78,1,0,0,0,0
8,10,Run,88,80,1,0,0,0,0
8,10,Run,86,0,1,0,0,0,0
8,10,Run,86,2,1,0,0,0,0
8,10,Run,86,4,1,0,0,0,0
8,10,Run,86,6,1,0,0,0,0
8,10,Run,86,8,1,0,0,0,0
8,10,Pass,86,10,1,0,0,0,0
8,10,Run,86,10,1,0,0,0,0
8,10,Pass,86,12,1,0,0,0,0
8,10,Pass,86,14,2,0.001,0,0,0
8,10,Pass,86,16,2,0.001,0,0,0
8,10,Pass,86,18,3,0.002,0,0,0
8,10,Pass,86,20,3,0.003,0,0,0
8,10,Pass,86,22,3,0.004,0,0,0
8,10,Pass,86,24,4,0.005,0,0,0
8,10,Pass,86,26,2,0.005,0,0,0
8,10,Pass,86,28,2,0.004,0,0,0
8,10,Pass,86,30,2,0.002,0,0,0
8,10,Pass,86,32,2,0.001,0,0,0
8,10,Pass,86,34,1,0,0,0,0
8,10,Pass,86,36,1,0,0,0,0
8,10,Pass,86,38,1,0,0,0,0
8,10,Pass,86,40,1,0,0,0,0
8,10,Run,86,70,1,0,0,0,0
8,10,Run,86,72,1,0,0,0,0
8,10,Run,86,74,1,0,0,0,0
8,10,Run,86,76,1,0,0,0,0
8,10,Run,86,78,2,0,0,0,0
8,10,Run,86,80,2,0,0,0,0
8,10,Run,84,0,1,0,0,0,0
8,10,Run,84,2,1,0,0,0,0
8,10,Run,84,4,1,0,0,0,0
8,10,Pass,84,6,1,0,0,0,0
8,10,Run,84,6,1,0,0,0,0
8,10,Pass,84,8,2,0,0,0,0
8,10,Run,84,8,1,0,0,0,0
8,10,Pass,84,10,3,0.001,0,0,0
8,10,Pass,84,12,3,0.002,0,0,0
8,10,Pass,84,14,3,0.005,0,0,0
8,10,Pass,84,16,4,0.01,0,0,0
8,10,Pass,84,18,4,0.015,0,0,0
8,10,Pass,84,20,3,0.019,0,0,0
8,10,Pass,84,22,3,0.023,0,0,0
8,10,Pass,84,24,4,0.028,0,0,0
8,10,Pass,84,26,4,0.028,0,0,0
8,10,Pass,84,28,2,0.021,0,0,0
8,10,Pass,84,30,2,0.012,0,0,0
8,10,Pass,84,32,2,0.005,0,0,0
8,10,Pass,84,34,2,0.002,0,0,0
8,10,Pass,84,36,1,0.001,0,0,0
8,10,Pass,84,38,1,0,0,0,0
8,10,Pass,84,40,1,0,0,0,0
8,10,Pass,84,42,1,0,0,0,0
8,10,Run,84,70,1,0,0,0,0
8,10,Run,84,72,1,0,0,0,0
8,10,Run,84,74,2,0,0,0,0
8,10,Run,84,76,2,0,0,0,0
8,10,Run,84,78,2,0,0,0,0
8,10,Run,84,80,2,0,0,0,0
8,10,Run,82,0,1,0,0,0,0
8,10,Run,82,2,1,0,0,0,0
8,10,Pass,82,4,1,0,0,0,0
8,10,Run,82,4,1,0,0,0,0
8,10,Pass,82,6,2,0,0,0,0
8,10,Run,82,6,1,0,0,0,0
8,10,Pass,82,8,4,0.001,0,0,0
8,10,Pass,82,10,4,0.003,0,0,0
8,10,Pass,82,12,4,0.01,0,0,0
8,10,Pass,82,14,4,0.026,0,0,0
8,10,Pass,82,16,4,0.05,0,0,0
8,10,Pass,82,18,4,0.071,0,0,0
8,10,Pass,82,20,4,0.085,0,0,0
8,10,Pass,82,22,4,0.1,0,0,0
8,10,Pass,82,24,4,0.116,0,0,0
8,10,Pass,82,26,4,0.116,0,0,0
8,10,Pass,82,28,3,0.087,0,0,0
8,10,Pass,82,30,2,0.048,0,0,0
8,10,Pass,82,32,2,0.021,0,0,0
8,10,Pass,82,34,2,0.008,0,0,0
8,10,Pass,82,36,2,0.003,0,0,0
8,10,Pass,82,38,1,0.001,0,0,0
8,10,Pass,82,40,1,0,0,0,0
8,10,Pass,82,42,1,0,0,0,0
8,10,Pass,82,44,1,0,0,0,0
8,10,Pass,82,62,1,0,0,0,0
8,10,Pass,82,64,1,0,0,0,0
8,10,Pass,82,66,1,0,0,0,0
8,10,Run,82,68,1,0,0,0,0
8,10,Run,82,70,1,0,0,0,0
8,10,Run,82,72,2,0,0,0,0
8,10,Run,82,74,2,0,0,0,0
8,10,Run,82,76,2,0,0,0,0
8,10,Run,82,78,2,0,0,0,0
8,10,Run,82,80,2,0,0,0,0
8,10,Run,80,0,1,0,0,0,0
8,10,Pass,80,2,1,0,0,0,0
8,10,Run,80,2,1,0,0,0,0
8,10,Pass,80,4,3,0,0,0,0
8,10,Run,80,4,1,0,0,0,0
8,10,Pass,80,6,3,0,0,0,0
8,10,Run,80,6,1,0,0,0,0
8,10,Pass,80,8,4,0.003,0,0,0
8,10,Run,80,8,1,0,0,0,0
8,10,Pass,80,10,4,0.01,0,0,0
8,10,Run,80,10,1,0,0,0,0
8,10,Pass,80,12,4,0.035,0,0,0
8,10,Pass,80,14,5,0.089,0,0,0
8,10,Pass,80,16,5,0.168,0,0,0
8,10,Pass,80,18,6,0.235,0,0,0
8,10,Pass,80,20,5,0.272,0,0,0
8,10,Pass,80,22,6,0.305,0,0,0
8,10,Pass,80,24,5,0.344,0,0,0
8,10,Pass,80,26,5,0.336,0,0,0
8,10,Pass,80,28,5,0.251,0,0,0
8,10,Pass,80,30,4,0.137,0,0,0
8,10,Pass,80,32,2,0.058,0,0,0
8,10,Pass,80,34,2,0.021,0,0,0
8,10,Pass,80,36,2,0.008,0,0,0
8,10,Pass,80,38,1,0.003,0,0,0
8,10,Pass,80,40,1,0.001,0,0,0
8,10,Pass,80,42,1,0,0,0,0
8,10,Pass,80,44,1,0,0,0,0
8,10,Pass,80,58,1,0,0,0,0
8,10,Pass,80,60,1,0,0,0,0
8,10,Pass,80,62,1,0.001,0,0,0
8,10,Pass,80,64,1,0.001,0,0,0
8,10,Pass,80,66,1,0.001,0,0,0
8,10,Pass,80,68,1,0,0,0,0
8,10,Run,80,68,1,0,0,0,0
8,10,Pass,80,70,1,0,0,0,0
8,10,Run,80,70,2,0,0,0,0
8,10,Run,80,72,2,0,0,0,0
8,10,Run,80,74,2,0,0,0,0
8,10,Run,80,76,2,0,0,0,0
8,10,Run,80,78,2,0,0,0,0
8,10,Run,80,80,2,0.001,0,0,0
8,10,Pass,78,0,1,0,0,0,0
8,10,Run,78,0,1,0,0,0,0
8,10,Pass,78,2,2,0,0,0,0
8,10,Run,78,2,1,0,0,0,0
8,10,Pass,78,4,3,0,0,0,0
8,10,Run,78,4,1,0,0,0,0
8,10,Pass,78,6,4,0.002,0,0,0
8,10,Run,78,6,1,0,0,0,0
8,10,Pass,78,8,4,0.007,0,0,0
8,10,Run,78,8,1,0,0,0,0
8,10,Pass,78,10,4,0.026,0,0,0
8,10,Run,78,10,1,0,0,0,0
8,10,Pass,78,12,4,0.083,0,0,0
8,10,Run,78,12,1,0,0,0,0
8,10,Pass,78,14,5,0.21,0,0,0
8,10,Pass,78,16,6,0.391,0,0,0
8,10,Pass,78,18,6,0.542,0,0,0
8,10,Pass,78,20,7,0.61,0,0,0
8,10,Pass,78,22,6,0.653,0,0,0
8,10,Pass,78,24,6,0.71,0,0,0
8,10,Pass,78,26,6,0.682,0,0,0
8,10,Pass,78,28,6,0.505,0,0,0
8,10,Pass,78,30,5,0.275,0,0,0
8,10,Pass,78,32,4,0.113,0,0,0
8,10,Pass,78,34,2,0.04,0,0,0
8,10,Pass,78,36,2,0.015,0,0,0
8,10,Pass,78,38,2,0.005,0,0,0
8,10,Pass,78,40,1,0.002,0,0,0
8,10,Pass,78,42,1,0,0,0,0
8,10,Pass,78,44,1,0,0,0,0
8,10,Pass,78,54,1,0,0,0,0
8,10,Pass,78,56,1,0,0,0,0
8,10,Pass,78,58,1,0.001,0,0,0
8,10,Pass,78,60,1,0.003,0,0,0
8,10,Pass,78,62,1,0.004,0,0,0
8,10,Pass,78,64,1,0.005,0,0,0
8,10,Pass,78,66,1,0.004,0,0,0
8,10,Pass,78,68,1,0.002,0,0,0
8,10,Run,78,68,2,0,0,0,0
8,10,Pass,78,70,1,0.001,0,0,0
8,10,Run,78,70,2,0,0,0,0
8,10,Pass,78,72,1,0,0,0,0
8,10,Run,78,72,2,0,0,0,0
8,10,Run,78,74,2,0,0,0,0
8,10,Run,78,76,2,0,0,0,0
8,10,Run,78,78,2,0.001,0,0,0
8,10,Run,78,80,2,0.001,0,0,0
8,10,Pass,76,0,2,0,0,0,0
8,10,Run,76,0,1,0,0,0,0
8,10,Pass,76,2,2,0,0,0,0
8,10,Run,76,2,1,0,0,0,0
8,10,Pass,76,4,3,0.001,0,0,0
8,10,Run,76,4,1,0,0,0,0
8,10,Pass,76,6,5,0.005,0,0,0
8,10,Run,76,6,1,0,0,0,0
8,10,Pass,76,8,5,0.015,0,0,0
8,10,Run,76,8,1,0,0,0,0
8,10,Pass,76,10,5,0.048,0,0,0
8,10,Run,76,10,1,0,0,0,0
8,10,Pass,76,12,5,0.141,0,0,0
8,10,Run,76,12,1,0,0,0,0
8,10,Pass,76,14,7,0.346,0,0,0
8,10,Run,76,14,1,0,0,0,0
8,10,Pass,76,16,7,0.638,0,0,0
8,10,Pass,76,18,6,0.874,0,0,0
8,10,Pass,76,20,7,0.958,0,0,0
8,10,Pass,76,22,9,0.982,0,0,0
8,10,Pass,76,24,8,1.025,0,0,0
8,10,Pass,76,26,7,0.966,0,0,0
8,10,Pass,76,28,7,0.71,0,0,0
8,10,Pass,76,30,6,0.384,0,0,0
8,10,Pass,76,32,5,0.155,0,0,0
8,10,Pass,76,34,4,0.053,0,0,0
8,10,Pass,76,36,3,0.018,0,0,0
8,10,Pass,76,38,2,0.006,0,0,0
8,10,Pass,76,40,1,0.002,0,0,0
8,10,Pass,76,42,1,0,0,0,0
8,10,Pass,76,44,1,0,0,0,0
8,10,Pass,76,46,1,0,0,0,0
8,10,Pass,76,54,1,0,0,0,0
8,10,Pass,76,56,1,0.002,0,0,0
8,10,Pass,76,58,1,0.005,0,0,0
8,10,Pass,76,60,1,0.011,0,0,0
8,10,Pass,76,62,1,0.018,0,0,0
8,10,Pass,76,64,1,0.02,0,0,0
8,10,Pass,76,66,1,0.015,0,0,0
8,10,Pass,76,68,1,0.008,0,0,0
8,10,Run,76,68,2,0,0,0,0
8,10,Pass,76,70,1,0.003,0,0,0
8,10,Run,76,70,2,0,0,0,0
8,10,Pass,76,72,1,0.001,0,0,0
8,10,Run,76,72,2,0,0,0,0
8,10,Pass,76,74,1,0,0,0,0
8,10,Run,76,74,2,0,0,0,0
8,10,Run,76,76,2,0,0,0,0
8,10,Run,76,78,2,0.001,0,0,0
8,10,Run,76,80,2,0.001,0,0,0
8,10,Pass,74,0,2,0,0,0,0
8,10,Run,74,0,1,0,0,0,0
8,10,Pass,74,2,2,0,0,0,0
8,10,Run,74,2,1,0,0,0,0
8,10,Pass,74,4,4,0.002,0,0,0
8,10,Run,74,4,1,0,0,0,0
8,10,Pass,74,6,5,0.009,0,0,0
8,10,Run,74,6,1,0,0,0,0
8,10,Pass,74,8,5,0.025,0,0,0
8,10,Run,74,8,1,0,0,0,0
8,10,Pass,74,10,5,0.066,0,0,0
8,10,Run,74,10,1,0,0,0,0
8,10,Pass,74,12,6,0.173,0,0,0
8,10,Run,74,12,1,0,0,0,0
8,10,Pass,74,14,7,0.402,0,0,0
8,10,Run,74,14,1,0,0,0,0
8,10,Pass,74,16,8,0.728,0,0,0
8,10,Run,74,16,1,0,0,0,0
8,10,Pass,74,18,8,0.985,0,0,0
8,10,Pass,74,20,10,1.055,0,0,0
8,10,Pass,74,22,10,1.035,0,0,0
8,10,Pass,74,24,8,1.036,0,0,0
8,10,Pass,74,26,7,0.956,0,0,0
8,10,Pass,74,28,7,0.697,0,0,0
8,10,Pass,74,30,6,0.374,0,0,0
8,10,Pass,74,32,5,0.149,0,0,0
8,10,Pass,74,34,5,0.049,0,0,0
8,10,Pass,74,36,5,0.016,0,0,0
8,10,Pass,74,38,3,0.005,0,0,0
8,10,Pass,74,40,1,0.002,0,0,0
8,10,Pass,74,42,1,0,0,0,0
8,10,Pass,74,44,1,0,0,0,0
8,10,Pass,74,52,1,0,0,0,0
8,10,Pass,74,54,1,0.001,0,0,0
8,10,Pass,74,56,1,0.005,0,0,0
8,10,Pass,74,58,1,0.015,0,0,0
8,10,Pass,74,60,1,0.034,0,0,0
8,10,Pass,74,62,1,0.053,0,0,0
8,10,Pass,74,64,1,0.058,0,0,0
8,10,Pass,74,66,1,0.045,0,0,0
8,10,Pass,74,68,1,0.024,0,0,0
8,10,Run,74,68,2,0,0,0,0
8,10,Pass,74,70,1,0.009,0,0,0
8,10,Run,74,70,2,0,0,0,0
8,10,Pass,74,72,1,0.002,0,0,0
8,10,Run,74,72,2,0,0,0,0
