x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
48,54,Pass,120,16,1,0,0,0,0
48,54,Pass,120,18,1,0,0,0,0
48,54,Pass,120,20,2,0.003,0,0,0
48,54,Pass,120,22,2,0.01,0,0,0
48,54,Pass,120,24,2,0.029,0,0,0
48,54,Pass,120,26,2,0.054,0,0,0
48,54,Pass,120,28,3,0.072,0,0,0
48,54,Pass,120,30,3,0.067,0,0,0
48,54,Pass,120,32,3,0.045,0,0,0
48,54,Pass,120,34,3,0.027,0,0,0
48,54,Pass,120,36,3,0.025,0,0,0
48,54,Pass,120,38,3,0.033,0,0,0
48,54,Pass,120,40,3,0.038,0,0,0
48,54,Pass,120,42,2,0.031,0,0,0
48,54,Pass,120,44,3,0.018,0,0,0
48,54,Pass,120,46,3,0.008,0,0,0
48,54,Pass,120,48,2,0.003,0,0,0
48,54,Pass,120,50,2,0.001,0,0,0
48,54,Pass,120,52,2,0.001,0,0,0
48,54,Pass,120,54,2,0.001,0,0,0
48,54,Pass,120,56,2,0,0,0,0
48,54,Pass,120,58,1,0.001,0,0,0
48,54,Run,120,58,1,0,0,0,0
48,54,Pass,120,60,1,0.001,0,0,0
48,54,Run,120,60,1,0,0,0,0
48,54,Pass,120,62,1,0.001,0,0,0
48,54,Run,120,62,1,0,0,0,0
48,54,Pass,120,64,1,0.001,0,0,0
48,54,Run,120,64,1,0,0,0,0
48,54,Pass,120,66,1,0.001,0,0,0
48,54,Run,120,66,1,0,0,0,0
48,54,Pass,120,68,1,0,0,0,0
48,54,Run,120,68,1,0,0,0,0
48,54,Pass,120,70,1,0,0,0,0
48,54,Run,120,70,1,0,0,0,0
48,54,Run,120,72,1,0,0,0,0
48,54,Run,120,74,1,0,0,0,0
48,54,Run,120,76,1,0,0,0,0
48,54,Run,120,78,1,0,0,0,0
48,54,Run,120,80,1,0,0,0,0
48,54,Pass,118,16,1,0,0,0,0
48,54,Pass,118,18,1,0,0,0,0
48,54,Pass,118,20,2,0.002,0,0,0
48,54,Pass,118,22,2,0.009,0,0,0
48,54,Pass,118,24,2,0.024,0,0,0
48,54,Pass,118,26,2,0.046,0,0,0
48,54,Pass,118,28,3,0.061,0,0,0
48,54,Pass,118,30,3,0.057,0,0,0
48,54,Pass,118,32,4,0.04,0,0,0
48,54,Pass,118,34,4,0.028,0,0,0
48,54,Pass,118,36,4,0.033,0,0,0
48,54,Pass,118,38,5,0.048,0,0,0
48,54,Pass,118,40,6,0.055,0,0,0
48,54,Pass,118,42,5,0.046,0,0,0
48,54,Pass,118,44,5,0.027,0,0,0
