x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
52,62,Pass,120,0,1,0,0,0,0
52,62,Pass,120,2,1,0,0,0,0
52,62,Pass,120,4,1,0,0,0,0
52,62,Pass,120,6,1,0,0,0,0
52,62,Pass,120,8,1,0,0,0,0
52,62,Pass,120,16,1,0,0,0,0
52,62,Pass,120,18,1,0.004,0,0,0
52,62,Pass,120,20,1,0.022,0,0,0
52,62,Pass,120,22,1,0.085,0,0,0
52,62,Pass,120,24,1,0.231,0,0,0
52,62,Pass,120,26,1,0.439,0,0,0
52,62,Pass,120,28,2,0.582,0,0,0
52,62,Pass,120,30,2,0.539,0,0,0
52,62,Pass,120,32,2,0.356,0,0,0
52,62,Pass,120,34,2,0.191,0,0,0
52,62,Pass,120,36,2,0.136,0,0,0
52,62,Pass,120,38,2,0.159,0,0,0
52,62,Pass,120,40,2,0.177,0,0,0
52,62,Pass,120,42,1,0.144,0,0,0
52,62,Pass,120,44,1,0.083,0,0,0
52,62,Pass,120,46,1,0.033,0,0,0
52,62,Pass,120,48,1,0.009,0,0,0
52,62,Pass,120,50,2,0.002,0,0,0
52,62,Pass,120,52,2,0,0,0,0
52,62,Pass,120,54,3,0.001,0,0,0
52,62,Pass,120,56,3,0.002,0,0,0
52,62,Pass,120,58,3,0.006,0,0,0
52,62,Run,120,58,1,0,0,0,0
52,62,Pass,120,60,3,0.013,0,0,0
52,62,Run,120,60,1,0,0,0,0
52,62,Pass,120,62,4,0.026,0,0,0
52,62,Run,120,62,1,0.002,0,0,0
52,62,Pass,120,64,4,0.042,0,0,0
52,62,Run,120,64,1,0.006,0,0,0
52,62,Pass,120,66,4,0.048,0,0,0
52,62,Run,120,66,1,0.012,0,0,0
52,62,Pass,120,68,4,0.039,0,0,0
52,62,Run,120,68,1,0.016,0,0,0
52,62,Pass,120,70,3,0.022,0,0,0
52,62,Run,120,70,1,0.016,0,0,0
52,62,Run,120,72,1,0.011,0,0,0
52,62,Pass,120,72,2,0.009,0,0,0
52,62,Run,120,74,1,0.005,0,0,0
52,62,Pass,120,74,2,0.003,0,0,0
52,62,Run,120,76,1,0.002,0,0,0
52,62,Pass,120,76,2,0.001,0,0,0
52,62,Run,120,78,1,0,0,0,0
52,62,Pass,120,78,2,0,0,0,0
52,62,Run,120,80,1,0,0,0,0
52,62,Pass,120,80,1,0,0,0,0
52,62,Pass,118,0,1,0.001,0,0,0
52,62,Pass,118,2,1,0.001,0,0,0
52,62,Pass,118,4,1,0,0,0,0
52,62,Pass,118,6,1,0,0,0,0
52,62,Pass,118,8,1,0,0,0,0
52,62,Pass,118,10,1,0,0,0,0
52,62,Pass,118,16,1,0,0,0,0
52,62,Pass,118,18,1,0.003,0,0,0
52,62,Pass,118,20,1,0.018,0,0,0
52,62,Pass,118,22,1,0.071,0,0,0
52,62,Pass,118,24,1,0.193,0,0,0
52,62,Pass,118,26,1,0.366,0,0,0
52,62,Pass,118,28,2,0.486,0,0,0
52,62,Pass,118,30,2,0.451,0,0,0
52,62,Pass,118,32,2,0.304,0,0,0
52,62,Pass,118,34,2,0.183,0,0,0
52,62,Pass,118,36,2,0.169,0,0,0
52,62,Pass,118,38,2,0.227,0,0,0
52,62,Pass,118,40,2,0.259,0,0,0
52,62,Pass,118,42,1,0.212,0,0,0
52,62,Pass,118,44,1,0.122,0,0,0
52,62,Pass,118,46,1,0.049,0,0,0
52,62,Pass,118,48,2,0.014,0,0,0
52,62,Pass,118,50,3,0.003,0,0,0
52,62,Pass,118,52,4,0.001,0,0,0
52,62,Pass,118,54,4,0.003,0,0,0
52,62,Pass,118,56,4,0.008,0,0,0
52,62,Pass,118,58,5,0.015,0,0,0.001
52,62,Run,118,58,1,0,0,0,0
52,62,Pass,118,60,4,0.023,0,0,0.001
52,62,Run,118,60,1,0.001,0,0,0
52,62,Pass,118,62,5,0.034,0,0,0
52,62,Run,118,62,2,0.006,0,0,0
52,62,Pass,118,64,5,0.044,0,0,0
52,62,Run,118,64,2,0.016,0,0,0
52,62,Pass,118,66,4,0.047,0,0,0
52,62,Run,118,66,2,0.033,0,0,0
52,62,Pass,118,68,4,0.037,0,0,0
52,62,Run,118,68,2,0.046,0,0,0
52,62,Pass,118,70,4,0.021,0,0,0
52,62,Run,118,70,2,0.045,0,0,0
52,62,Pass,118,72,3,0.009,0,0,0
52,62,Run,118,72,1,0.031,0,0,0
52,62,Run,118,74,1,0.015,0,0,0
52,62,Pass,118,74,2,0.003,0,0,0
52,62,Run,118,76,1,0.005,0,0,0
52,62,Pass,118,76,2,0.001,0,0,0
52,62,Run,118,78,1,0.001,0,0,0
52,62,Pass,118,78,2,0,0,0,0
52,62,Run,118,80,1,0,0,0,0
52,62,Pass,118,80,1,0,0,0,0
52,62,Pass,116,0,1,0.002,0,0,0
52,62,Pass,116,2,1,0.002,0,0,0
52,62,Pass,116,4,1,0.001,0,0,0
52,62,Pass,116,6,1,0,0,0,0
52,62,Pass,116,8,1,0,0,0,0
52,62,Pass,116,10,1,0,0,0,0
52,62,Pass,116,12,1,0,0,0,0
52,62,Pass,116,16,2,0,0,0,0
52,62,Pass,116,18,2,0.002,0,0,0
52,62,Pass,116,20,2,0.011,0,0,0
52,62,Pass,116,22,2,0.041,0,0,0
52,62,Pass,116,24,2,0.112,0,0,0
52,62,Pass,116,26,2,0.213,0,0,0
52,62,Pass,116,28,2,0.283,0,0,0
52,62,Pass,116,30,2,0.264,0,0,0
52,62,Pass,116,32,2,0.184,0,0,0
52,62,Pass,116,34,2,0.13,0,0,0
52,62,Pass,116,36,2,0.155,0,0,0
52,62,Pass,116,38,2,0.228,0,0,0
52,62,Pass,116,40,2,0.264,0,0,0
52,62,Pass,116,42,1,0.216,0,0,0
52,62,Pass,116,44,1,0.124,0,0,0
52,62,Pass,116,46,2,0.05,0,0,0
52,62,Pass,116,48,3,0.014,0,0,0
52,62,Pass,116,50,4,0.003,0,0,0
52,62,Pass,116,52,4,0.003,0,0,0
52,62,Pass,116,54,5,0.009,0,0,0.002
52,62,Pass,116,56,5,0.022,0,0,0.002
52,62,Run,116,56,1,0,0,0,0
52,62,Pass,116,58,6,0.038,0,0,0.002
52,62,Run,116,58,3,0.001,0,0,0
52,62,Pass,116,60,6,0.048,0,0,0.003
52,62,Run,116,60,3,0.003,0,0,0
52,62,Pass,116,62,7,0.049,0,0,0.003
52,62,Run,116,62,3,0.012,0,0,0
52,62,Pass,116,64,6,0.044,0,0,0.002
52,62,Run,116,64,2,0.033,0,0,0
52,62,Pass,116,66,6,0.037,0,0,0.001
52,62,Run,116,66,2,0.066,0,0,0
52,62,Pass,116,68,6,0.026,0,0,0
52,62,Run,116,68,2,0.093,0,0,0
52,62,Pass,116,70,4,0.014,0,0,0
52,62,Run,116,70,3,0.091,0,0,0
52,62,Pass,116,72,4,0.006,0,0,0
52,62,Run,116,72,3,0.062,0,0,0
52,62,Pass,116,74,4,0.002,0,0,0
52,62,Run,116,74,3,0.029,0,0,0
52,62,Run,116,76,2,0.01,0,0,0
52,62,Pass,116,76,3,0.001,0,0,0
52,62,Run,116,78,2,0.002,0,0,0
52,62,Pass,116,78,3,0,0,0,0
52,62,Run,116,80,2,0,0,0,0
52,62,Pass,116,80,2,0,0,0,0
52,62,Pass,114,0,1,0.004,0,0,0
52,62,Pass,114,2,1,0.003,0,0,0
52,62,Pass,114,4,1,0.002,0,0,0
52,62,Pass,114,6,1,0.001,0,0,0
52,62,Pass,114,8,1,0,0,0,0
52,62,Pass,114,10,1,0,0,0,0
52,62,Pass,114,12,2,0,0,0,0
52,62,Pass,114,14,1,0,0,0,0
52,62,Pass,114,16,1,0,0,0,0
52,62,Pass,114,18,2,0.001,0,0,0
52,62,Pass,114,20,2,0.004,0,0,0
52,62,Pass,114,22,2,0.017,0,0,0
52,62,Pass,114,24,2,0.046,0,0,0
