x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,70,Run,46,52,10,0.126,0,0,0.001
46,70,Run,46,54,8,0.13,0,0,0
46,70,Run,46,56,5,0.095,0,0,0
46,70,Run,44,48,9,0.015,0,0,0.004
46,70,Run,44,50,8,0.026,0,0,0.001
46,70,Run,44,52,7,0.037,0,0,0
46,70,Run,44,54,6,0.039,0,0,0
46,70,Run,44,56,4,0.029,0,0,0
46,70,Run,44,58,3,0.015,0,0,0
46,70,Run,44,60,3,0.005,0,0,0
46,70,Run,42,44,5,0.002,0,0,0
46,70,Run,42,46,7,0.004,0,0,0
46,70,Run,42,48,6,0.006,0,0,0
46,70,Run,42,50,5,0.011,0,0,0
46,70,Run,42,52,4,0.016,0,0,0
46,70,Run,42,54,4,0.017,0,0,0
46,70,Run,42,56,4,0.013,0,0,0
46,70,Run,42,58,3,0.007,0,0,0
46,70,Run,42,60,3,0.003,0,0,0
46,70,Run,42,62,2,0.001,0,0,0
46,70,Run,40,44,2,0.004,0,0,0
46,70,Run,40,46,2,0.006,0,0,0
46,70,Run,40,48,3,0.012,0,0,0
46,70,Run,40,50,3,0.024,0,0,0
46,70,Run,40,52,3,0.037,0,0,0
46,70,Run,40,54,3,0.042,0,0,0
46,70,Run,40,56,3,0.033,0,0,0
46,70,Run,40,58,3,0.019,0,0,0
46,70,Run,40,60,1,0.007,0,0,0
46,70,Run,40,62,1,0.002,0,0,0
46,70,Run,40,64,1,0,0,0,0
46,70,Run,38,42,2,0.003,0,0,0
46,70,Run,38,44,2,0.006,0,0,0
46,70,Run,38,46,2,0.013,0,0,0
46,70,Run,38,48,2,0.03,0,0,0
46,70,Run,38,50,2,0.065,0,0,0
46,70,Run,38,52,2,0.104,0,0,0
46,70,Run,38,54,2,0.118,0,0,0
46,70,Run,38,56,2,0.095,0,0,0
46,70,Run,38,58,2,0.053,0,0,0
46,70,Run,38,60,1,0.02,0,0,0
46,70,Run,38,62,1,0.006,0,0,0
46,70,Run,38,64,1,0.001,0,0,0
46,70,Run,38,66,1,0,0,0,0
46,70,Run,36,42,2,0.004,0,0,0
46,70,Run,36,44,2,0.008,0,0,0
46,70,Run,36,46,2,0.021,0,0,0
46,70,Run,36,48,2,0.057,0,0,0
46,70,Run,36,50,2,0.128,0,0,0
46,70,Run,36,52,2,0.208,0,0,0
46,70,Run,36,54,2,0.238,0,0,0
46,70,Run,36,56,2,0.19,0,0,0
46,70,Run,36,58,2,0.106,0,0,0
46,70,Run,36,60,1,0.041,0,0,0
46,70,Run,36,62,1,0.011,0,0,0
46,70,Run,36,64,1,0.002,0,0,0
46,70,Run,36,66,1,0,0,0,0
46,70,Run,34,42,3,0.003,0,0,0
46,70,Run,34,44,3,0.008,0,0,0
46,70,Run,34,46,3,0.026,0,0,0
46,70,Run,34,48,3,0.078,0,0,0
46,70,Run,34,50,2,0.178,0,0,0
46,70,Run,34,52,2,0.292,0,0,0
46,70,Run,34,54,2,0.334,0,0,0
46,70,Run,34,56,2,0.267,0,0,0
46,70,Run,34,58,2,0.149,0,0,0
46,70,Run,34,60,1,0.058,0,0,0
46,70,Run,34,62,1,0.016,0,0,0
46,70,Run,34,64,1,0.003,0,0,0
46,70,Run,34,66,1,0,0,0,0
46,70,Run,32,42,3,0.002,0,0,0
46,70,Run,32,44,3,0.006,0,0,0
46,70,Run,32,46,3,0.023,0,0,0
46,70,Run,32,48,3,0.075,0,0,0
46,70,Run,32,50,3,0.174,0,0,0
46,70,Run,32,52,3,0.285,0,0,0
46,70,Run,32,54,2,0.327,0,0,0
46,70,Run,32,56,2,0.261,0,0,0
46,70,Run,32,58,2,0.146,0,0,0
46,70,Run,32,60,2,0.057,0,0,0
46,70,Run,32,62,2,0.015,0,0,0
46,70,Run,32,64,2,0.003,0,0,0
46,70,Run,32,66,1,0,0,0,0
46,70,Run,30,42,3,0.001,0,0,0
46,70,Run,30,44,3,0.004,0,0,0
46,70,Run,30,46,3,0.016,0,0,0
46,70,Run,30,48,3,0.051,0,0,0
46,70,Run,30,50,3,0.119,0,0,0
46,70,Run,30,52,3,0.195,0,0,0
46,70,Run,30,54,4,0.223,0,0,0
46,70,Run,30,56,3,0.178,0,0,0
46,70,Run,30,58,2,0.1,0,0,0
46,70,Run,30,60,2,0.039,0,0,0
46,70,Run,30,62,2,0.011,0,0,0
46,70,Run,30,64,2,0.002,0,0,0
46,70,Run,30,66,2,0,0,0,0
46,70,Run,28,42,3,0.001,0,0,0
46,70,Run,28,44,3,0.003,0,0,0
46,70,Run,28,46,3,0.009,0,0,0
46,70,Run,28,48,3,0.025,0,0,0
46,70,Run,28,50,3,0.057,0,0,0
46,70,Run,28,52,4,0.093,0,0,0
46,70,Run,28,54,4,0.106,0,0,0
46,70,Run,28,56,3,0.085,0,0,0
46,70,Run,28,58,2,0.048,0,0,0
46,70,Run,28,60,2,0.02,0,0,0
46,70,Run,28,62,2,0.007,0,0,0
46,70,Run,28,64,2,0.002,0,0,0
46,70,Run,28,66,2,0.001,0,0,0
46,70,Run,26,44,3,0.004,0,0,0
46,70,Run,26,46,3,0.007,0,0,0
46,70,Run,26,48,3,0.011,0,0,0
46,70,Run,26,50,4,0.02,0,0,0
46,70,Run,26,52,4,0.031,0,0,0
46,70,Run,26,54,3,0.036,0,0,0
46,70,Run,26,56,3,0.03,0,0,0
46,70,Run,26,58,3,0.02,0,0,0
46,70,Run,26,60,2,0.013,0,0,0
46,70,Run,26,62,2,0.009,0,0,0
46,70,Run,26,64,2,0.006,0,0,0
46,70,Run,24,46,3,0.009,0,0,0
46,70,Run,24,48,3,0.008,0,0,0
46,70,Run,24,50,3,0.008,0,0,0
46,70,Run,24,52,3,0.009,0,0,0
46,70,Run,24,54,3,0.01,0,0,0
46,70,Run,24,56,3,0.012,0,0,0
46,70,Run,24,58,3,0.016,0,0,0
46,70,Run,24,60,2,0.021,0,0,0
