x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
46,78,Run,46,52,8,0.064,0,0,0
46,78,Run,46,54,7,0.069,0,0,0
46,78,Run,46,56,5,0.053,0,0,0
46,78,Run,44,48,7,0.007,0,0,0.001
46,78,Run,44,50,7,0.013,0,0,0
46,78,Run,44,52,6,0.019,0,0,0
46,78,Run,44,54,5,0.02,0,0,0
46,78,Run,44,56,3,0.015,0,0,0
46,78,Run,44,58,3,0.008,0,0,0
46,78,Run,44,60,3,0.003,0,0,0
46,78,Run,42,44,3,0,0,0,0
46,78,Run,42,46,5,0.001,0,0,0
46,78,Run,42,48,5,0.002,0,0,0
46,78,Run,42,50,4,0.005,0,0,0
46,78,Run,42,52,3,0.008,0,0,0
46,78,Run,42,54,3,0.009,0,0,0
46,78,Run,42,56,3,0.007,0,0,0
46,78,Run,42,58,3,0.004,0,0,0
46,78,Run,42,60,3,0.002,0,0,0
46,78,Run,42,62,2,0,0,0,0
46,78,Run,40,44,1,0,0,0,0
46,78,Run,40,46,1,0.002,0,0,0
46,78,Run,40,48,2,0.005,0,0,0
46,78,Run,40,50,2,0.012,0,0,0
46,78,Run,40,52,2,0.02,0,0,0
46,78,Run,40,54,2,0.023,0,0,0
46,78,Run,40,56,2,0.019,0,0,0
46,78,Run,40,58,2,0.01,0,0,0
46,78,Run,40,60,1,0.004,0,0,0
46,78,Run,40,62,1,0.001,0,0,0
46,78,Run,40,64,1,0,0,0,0
46,78,Run,38,42,1,0,0,0,0
46,78,Run,38,44,1,0.001,0,0,0
46,78,Run,38,46,1,0.004,0,0,0
46,78,Run,38,48,1,0.015,0,0,0
46,78,Run,38,50,1,0.035,0,0,0
46,78,Run,38,52,1,0.058,0,0,0
46,78,Run,38,54,1,0.066,0,0,0
46,78,Run,38,56,1,0.053,0,0,0
46,78,Run,38,58,1,0.03,0,0,0
46,78,Run,38,60,1,0.011,0,0,0
46,78,Run,38,62,1,0.003,0,0,0
46,78,Run,38,64,1,0.001,0,0,0
46,78,Run,38,66,1,0,0,0,0
46,78,Run,36,42,1,0,0,0,0
46,78,Run,36,44,1,0.002,0,0,0
46,78,Run,36,46,1,0.009,0,0,0
46,78,Run,36,48,1,0.03,0,0,0
46,78,Run,36,50,1,0.071,0,0,0
46,78,Run,36,52,1,0.116,0,0,0
46,78,Run,36,54,1,0.134,0,0,0
46,78,Run,36,56,1,0.107,0,0,0
46,78,Run,36,58,1,0.06,0,0,0
46,78,Run,36,60,1,0.023,0,0,0
46,78,Run,36,62,1,0.006,0,0,0
46,78,Run,36,64,1,0.001,0,0,0
46,78,Run,36,66,1,0,0,0,0
46,78,Run,34,42,1,0,0,0,0
46,78,Run,34,44,1,0.003,0,0,0
46,78,Run,34,46,1,0.012,0,0,0
46,78,Run,34,48,1,0.042,0,0,0
46,78,Run,34,50,1,0.099,0,0,0
46,78,Run,34,52,1,0.164,0,0,0
46,78,Run,34,54,1,0.188,0,0,0
46,78,Run,34,56,1,0.15,0,0,0
46,78,Run,34,58,1,0.084,0,0,0
