x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
44,64,Run,46,52,13,0.011,0,0,0.001
44,64,Run,46,54,11,0.006,0,0,0
44,64,Run,46,56,6,0.003,0,0,0
44,64,Run,44,48,11,0.01,0,0,0.001
44,64,Run,44,50,10,0.005,0,0,0.001
44,64,Run,44,52,10,0.003,0,0,0
44,64,Run,44,54,9,0.002,0,0,0
44,64,Run,44,56,5,0.001,0,0,0
44,64,Run,44,58,4,0,0,0,0
44,64,Run,44,60,4,0,0,0,0
44,64,Run,42,44,8,0.018,0,0,0
44,64,Run,42,46,10,0.019,0,0,0
44,64,Run,42,48,9,0.014,0,0,0
44,64,Run,42,50,7,0.007,0,0,0
44,64,Run,42,52,6,0.003,0,0,0
44,64,Run,42,54,5,0.001,0,0,0
44,64,Run,42,56,4,0.001,0,0,0
44,64,Run,42,58,3,0,0,0,0
44,64,Run,42,60,3,0,0,0,0
44,64,Run,42,62,3,0,0,0,0
44,64,Run,40,44,5,0.033,0,0,0
44,64,Run,40,46,5,0.035,0,0,0
44,64,Run,40,48,6,0.027,0,0,0
44,64,Run,40,50,5,0.015,0,0,0
44,64,Run,40,52,4,0.007,0,0,0
44,64,Run,40,54,4,0.004,0,0,0
44,64,Run,40,56,3,0.002,0,0,0
44,64,Run,40,58,3,0.001,0,0,0
44,64,Run,40,60,1,0,0,0,0
44,64,Run,40,62,2,0,0,0,0
44,64,Run,40,64,3,0,0,0,0
44,64,Run,38,42,4,0.032,0,0,0
44,64,Run,38,44,4,0.048,0,0,0
44,64,Run,38,46,4,0.051,0,0,0
44,64,Run,38,48,4,0.039,0,0,0
44,64,Run,38,50,4,0.023,0,0,0
44,64,Run,38,52,3,0.013,0,0,0
44,64,Run,38,54,2,0.008,0,0,0
44,64,Run,38,56,2,0.006,0,0,0
44,64,Run,38,58,2,0.003,0,0,0
44,64,Run,38,60,1,0.001,0,0,0
44,64,Run,38,62,1,0,0,0,0
44,64,Run,38,64,2,0,0,0,0
44,64,Run,38,66,2,0,0,0,0
44,64,Run,36,42,4,0.033,0,0,0
44,64,Run,36,44,4,0.048,0,0,0
44,64,Run,36,46,4,0.052,0,0,0
44,64,Run,36,48,4,0.041,0,0,0
44,64,Run,36,50,4,0.027,0,0,0
44,64,Run,36,52,2,0.019,0,0,0
44,64,Run,36,54,2,0.015,0,0,0
44,64,Run,36,56,2,0.011,0,0,0
44,64,Run,36,58,2,0.006,0,0,0
44,64,Run,36,60,1,0.002,0,0,0
44,64,Run,36,62,1,0.001,0,0,0
44,64,Run,36,64,2,0,0,0,0
44,64,Run,36,66,2,0,0,0,0
44,64,Run,34,42,5,0.024,0,0,0
44,64,Run,34,44,5,0.034,0,0,0
44,64,Run,34,46,5,0.037,0,0,0
44,64,Run,34,48,4,0.031,0,0,0
44,64,Run,34,50,3,0.024,0,0,0
44,64,Run,34,52,2,0.021,0,0,0
44,64,Run,34,54,2,0.02,0,0,0
44,64,Run,34,56,2,0.015,0,0,0
44,64,Run,34,58,2,0.008,0,0,0
44,64,Run,34,60,1,0.003,0,0,0
44,64,Run,34,62,1,0.001,0,0,0
44,64,Run,34,64,1,0,0,0,0
44,64,Run,34,66,2,0,0,0,0
44,64,Run,32,42,4,0.012,0,0,0
44,64,Run,32,44,4,0.017,0,0,0
44,64,Run,32,46,4,0.019,0,0,0
44,64,Run,32,48,4,0.017,0,0,0
44,64,Run,32,50,4,0.017,0,0,0
44,64,Run,32,52,3,0.018,0,0,0
44,64,Run,32,54,2,0.019,0,0,0
44,64,Run,32,56,2,0.015,0,0,0
44,64,Run,32,58,2,0.008,0,0,0
44,64,Run,32,60,2,0.003,0,0,0
44,64,Run,32,62,2,0.001,0,0,0
44,64,Run,32,64,2,0,0,0,0
44,64,Run,32,66,2,0,0,0,0
44,64,Run,30,42,4,0.005,0,0,0
44,64,Run,30,44,4,0.007,0,0,0
44,64,Run,30,46,4,0.008,0,0,0
44,64,Run,30,48,4,0.008,0,0,0
44,64,Run,30,50,4,0.009,0,0,0
44,64,Run,30,52,3,0.012,0,0,0
44,64,Run,30,54,4,0.013,0,0,0
44,64,Run,30,56,3,0.01,0,0,0
44,64,Run,30,58,2,0.006,0,0,0
44,64,Run,30,60,2,0.002,0,0,0
44,64,Run,30,62,2,0.001,0,0,0
44,64,Run,30,64,2,0,0,0,0
44,64,Run,30,66,2,0,0,0,0
44,64,Run,28,42,4,0.004,0,0,0
44,64,Run,28,44,4,0.006,0,0,0
44,64,Run,28,46,4,0.007,0,0,0
44,64,Run,28,48,4,0.007,0,0,0
44,64,Run,28,50,3,0.006,0,0,0
44,64,Run,28,52,4,0.006,0,0,0
44,64,Run,28,54,4,0.006,0,0,0
44,64,Run,28,56,3,0.005,0,0,0
44,64,Run,28,58,2,0.003,0,0,0
44,64,Run,28,60,2,0.001,0,0,0
44,64,Run,28,62,2,0.001,0,0,0
44,64,Run,28,64,2,0,0,0,0
44,64,Run,28,66,2,0,0,0,0
44,64,Run,26,44,4,0.014,0,0,0
44,64,Run,26,46,4,0.015,0,0,0
44,64,Run,26,48,4,0.012,0,0,0
44,64,Run,26,50,4,0.007,0,0,0
44,64,Run,26,52,4,0.004,0,0,0
44,64,Run,26,54,3,0.003,0,0,0
44,64,Run,26,56,3,0.002,0,0,0
44,64,Run,26,58,3,0.001,0,0,0
44,64,Run,26,60,2,0.001,0,0,0
44,64,Run,26,62,2,0.001,0,0,0
44,64,Run,26,64,2,0.001,0,0,0
44,64,Run,24,46,4,0.029,0,0,0
44,64,Run,24,48,3,0.022,0,0,0
44,64,Run,24,50,3,0.012,0,0,0
44,64,Run,24,52,4,0.005,0,0,0
