x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
50,76,Run,46,52,9,0.109,0,0,0
50,76,Run,46,54,8,0.112,0,0,0
50,76,Run,46,56,6,0.082,0,0,0
50,76,Run,44,48,8,0.013,0,0,0
50,76,Run,44,50,8,0.022,0,0,0
50,76,Run,44,52,7,0.031,0,0,0
50,76,Run,44,54,6,0.033,0,0,0
50,76,Run,44,56,4,0.024,0,0,0
50,76,Run,44,58,4,0.012,0,0,0
50,76,Run,44,60,4,0.004,0,0,0
50,76,Run,42,44,4,0.001,0,0,0
50,76,Run,42,46,6,0.001,0,0,0
50,76,Run,42,48,6,0.003,0,0,0
50,76,Run,42,50,5,0.005,0,0,0
50,76,Run,42,52,4,0.008,0,0,0
50,76,Run,42,54,4,0.008,0,0,0
50,76,Run,42,56,4,0.006,0,0,0
50,76,Run,42,58,4,0.003,0,0,0
50,76,Run,42,60,4,0.001,0,0,0
50,76,Run,42,62,3,0,0,0,0
50,76,Run,40,44,2,0,0,0,0
50,76,Run,40,46,2,0,0,0,0
50,76,Run,40,48,3,0.002,0,0,0
50,76,Run,40,50,3,0.004,0,0,0
50,76,Run,40,52,3,0.006,0,0,0
50,76,Run,40,54,3,0.007,0,0,0
50,76,Run,40,56,3,0.006,0,0,0
50,76,Run,40,58,3,0.003,0,0,0
50,76,Run,40,60,2,0.001,0,0,0
50,76,Run,40,62,2,0,0,0,0
50,76,Run,40,64,2,0,0,0,0
50,76,Run,38,42,1,0,0,0,0
50,76,Run,38,44,2,0,0,0,0
50,76,Run,38,46,2,0.001,0,0,0
50,76,Run,38,48,2,0.004,0,0,0
50,76,Run,38,50,2,0.009,0,0,0
50,76,Run,38,52,2,0.015,0,0,0
50,76,Run,38,54,2,0.018,0,0,0
50,76,Run,38,56,2,0.014,0,0,0
50,76,Run,38,58,2,0.008,0,0,0
50,76,Run,38,60,2,0.003,0,0,0
50,76,Run,38,62,2,0.001,0,0,0
50,76,Run,38,64,2,0,0,0,0
50,76,Run,38,66,2,0,0,0,0
50,76,Run,36,42,1,0,0,0,0
50,76,Run,36,44,2,0,0,0,0
50,76,Run,36,46,2,0.002,0,0,0
50,76,Run,36,48,2,0.008,0,0,0
50,76,Run,36,50,2,0.018,0,0,0
50,76,Run,36,52,2,0.03,0,0,0
50,76,Run,36,54,2,0.035,0,0,0
50,76,Run,36,56,2,0.028,0,0,0
50,76,Run,36,58,2,0.016,0,0,0
50,76,Run,36,60,2,0.006,0,0,0
50,76,Run,36,62,2,0.002,0,0,0
50,76,Run,36,64,2,0,0,0,0
50,76,Run,36,66,2,0,0,0,0
50,76,Run,34,42,1,0,0,0,0
50,76,Run,34,44,2,0.001,0,0,0
50,76,Run,34,46,2,0.003,0,0,0
50,76,Run,34,48,2,0.011,0,0,0
50,76,Run,34,50,2,0.026,0,0,0
50,76,Run,34,52,2,0.043,0,0,0
50,76,Run,34,54,2,0.049,0,0,0
50,76,Run,34,56,2,0.039,0,0,0
50,76,Run,34,58,2,0.022,0,0,0
50,76,Run,34,60,2,0.009,0,0,0
50,76,Run,34,62,2,0.002,0,0,0
50,76,Run,34,64,2,0,0,0,0
50,76,Run,34,66,2,0,0,0,0
50,76,Run,32,42,1,0,0,0,0
50,76,Run,32,44,2,0.001,0,0,0
50,76,Run,32,46,2,0.003,0,0,0
50,76,Run,32,48,2,0.011,0,0,0
50,76,Run,32,50,2,0.025,0,0,0
50,76,Run,32,52,2,0.042,0,0,0
50,76,Run,32,54,2,0.048,0,0,0
50,76,Run,32,56,2,0.038,0,0,0
