x,y,event,endX,endY,Count,WeightedCount,Goals,WeightedExpectedGoals,GoalProbability
0,78,Pass,78,70,6,0.001,1,0,0.03
0,78,Pass,78,72,5,0,1,0,0.02
0,78,Pass,76,66,6,0.021,1,0,0.03
0,78,Pass,76,68,6,0.007,1,0,0.032
0,78,Pass,76,70,6,0.002,1,0,0.025
0,78,Pass,76,72,6,0.001,1,0,0.011
0,78,Pass,76,74,4,0,1,0,0.003
0,78,Pass,76,76,3,0,0,0,0
0,78,Pass,76,78,3,0,0,0,0
0,78,Pass,74,64,6,0.052,1,0,0.03
0,78,Pass,74,66,6,0.025,1,0,0.032
0,78,Pass,74,68,6,0.01,1,0,0.03
0,78,Pass,74,70,6,0.004,1,0,0.016
0,78,Pass,74,72,6,0.003,1,0,0.004
0,78,Pass,74,74,4,0.002,1,0,0.001
0,78,Pass,74,76,3,0.001,0,0,0
0,78,Pass,74,78,3,0,0,0,0
0,78,Pass,74,80,3,0,0,0,0
0,78,Pass,72,62,6,0.064,1,0,0.029
0,78,Pass,72,64,6,0.043,1,0,0.032
0,78,Pass,72,66,6,0.022,1,0,0.032
0,78,Pass,72,68,6,0.012,1,0,0.022
0,78,Pass,72,70,6,0.009,1,0,0.007
0,78,Pass,72,72,6,0.007,1,0,0.002
0,78,Pass,72,74,4,0.005,1,0,0
0,78,Pass,72,76,3,0.002,0,0,0
0,78,Pass,72,78,3,0.001,0,0,0
0,78,Pass,72,80,3,0,0,0,0
0,78,Pass,70,60,8,0.04,1,0,0.027
0,78,Pass,70,62,6,0.037,1,0,0.03
0,78,Pass,70,64,6,0.026,1,0,0.032
0,78,Pass,70,66,6,0.016,1,0,0.027
0,78,Pass,70,68,6,0.014,1,0,0.011
0,78,Pass,70,70,6,0.015,1,0,0.003
0,78,Pass,70,72,6,0.014,1,0,0
0,78,Pass,70,74,4,0.01,1,0,0
0,78,Pass,70,76,3,0.005,0,0,0
0,78,Pass,70,78,3,0.002,0,0,0
0,78,Pass,70,80,3,0,0,0,0
0,78,Pass,68,60,7,0.016,1,0,0.027
0,78,Pass,68,62,7,0.016,1,0,0.031
0,78,Pass,68,64,7,0.012,1,0,0.029
0,78,Pass,68,66,6,0.012,1,0,0.016
0,78,Pass,68,68,6,0.016,1,0,0.004
0,78,Pass,68,70,6,0.021,1,0,0.001
0,78,Pass,68,72,5,0.021,1,0,0
0,78,Pass,68,74,3,0.015,0,0,0
0,78,Pass,68,76,3,0.008,0,0,0
0,78,Pass,68,78,3,0.003,0,0,0
0,78,Pass,68,80,3,0.001,0,0,0
0,78,Pass,66,60,7,0.005,1,0,0.027
0,78,Pass,66,62,7,0.005,1,0,0.028
0,78,Pass,66,64,7,0.005,1,0,0.02
0,78,Pass,66,66,7,0.009,1,0,0.006
0,78,Pass,66,68,6,0.016,1,0,0.001
0,78,Pass,66,70,6,0.023,1,0,0
0,78,Pass,66,72,4,0.024,1,0,0
0,78,Pass,66,74,3,0.018,0,0,0
0,78,Pass,66,76,3,0.009,0,0,0
0,78,Pass,66,78,3,0.003,0,0,0
